"","V1","ResponseId","PROLIFIC_PID","Q_RecaptchaScore","Duration (in seconds)","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","attn","q13","q14","q15","q16","q17","q18","q19","q20","q21","q22","q23","q24","q25","q26","q27","q28","q29","q30","q31","q32","q33","q34","q35","q36","q37","q38","q39","q40","q41","q42","q43","q44","q45","age","gid1","gid2","race","hispanic","ed","sud_hx"
"1",1,"R_1N4ZpKXaDvvU2x8","610301137498dc46e622b491",0.899999976158142,265,5,5,5,5,5,5,5,5,5,5,3,4,1,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,2,4,5,5,2,3,2,3,5,3,5,22,"Woman","Yes","White",NA,"Bachelor’s Degree","No"
"2",2,"R_1j9fIVmd2yNugMZ","5dc1cd625fd2031344dfe43d",0.899999976158142,290,2,5,5,4,5,4,1,1,5,4,3,4,1,3,4,2,1,3,1,2,5,3,1,5,1,1,4,1,4,4,1,1,2,4,3,4,1,1,1,1,4,2,5,5,3,4,61,"Man","Yes","White","No","Bachelor’s Degree","No"
"3",3,"R_5aSftvK8O96PC7f","63bf3247bf3b5ebd734157ee",0.800000011920929,393,1,4,4,3,4,1,2,1,5,4,4,3,1,NA,2,2,1,1,1,1,4,1,3,4,3,2,2,4,4,4,4,4,4,1,5,5,1,2,1,5,5,3,5,3,3,4,63,"Woman","Yes","White","No","Associate’s Degree","No"
"4",4,"R_12Jh41bZPdDF2eR","5d1bec8c25b3fc0001a754f9",0.899999976158142,204,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,1,1,5,5,3,1,5,1,4,5,4,4,35,"Man","Yes","White",NA,"Bachelor’s Degree","No"
"5",5,"R_31FpLlMqNAEHONJ","634694a1401b066cb71e4c82",0.899999976158142,340,2,5,5,4,5,4,1,1,4,3,3,4,1,NA,4,2,2,4,1,1,4,3,2,3,1,1,3,3,5,3,3,4,4,1,3,2,2,3,1,4,4,3,4,4,2,3,33,"Woman","Yes","White","No","High School","No"
"6",6,"R_VXoUY4ARyo9hiKd","6344e676138c37d41771acd0",0.899999976158142,329,5,4,5,5,5,5,5,5,5,5,3,4,1,2,3,4,4,4,5,5,5,5,5,4,3,3,4,5,5,5,3,3,5,4,2,2,5,3,3,3,4,2,2,5,3,5,35,"Man","Yes","White","No","Bachelor’s Degree","No"
"7",7,"R_2638VAPcK5Kmf1g","63dc33d345000eaa86ba094d",0.800000011920929,529,3,5,5,5,5,5,5,4,4,4,3,4,1,3,5,2,2,2,2,4,4,3,4,4,3,3,5,4,5,4,3,3,3,2,2,3,2,5,2,4,4,2,4,4,3,4,27,"Man","Yes","White","No","Bachelor’s Degree","No"
"8",8,"R_1dMpKZjgtJfGEVm","612b1caa2df749badddc6f7a",0.800000011920929,447,3,3,3,3,3,3,2,2,4,4,3,3,1,2,3,2,2,3,2,2,4,2,3,3,2,2,3,3,3,4,4,4,4,2,3,3,2,4,1,4,4,2,4,3,2,3,52,"Man","Yes","White","No","High School","Yes"
"9",9,"R_28MRO7xWOANxKte","6021522cc0eec00d2e4ab6c7",0.800000011920929,245,4,4,4,4,4,4,4,4,4,4,3,4,1,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,2,4,4,3,2,3,2,2,4,3,4,33,"Non-Binary, Agender, or Other","Yes","White","No","High School","No"
"10",10,"R_1BRA3g6MDtXbTwI","6064a0185b9ce0ca98b5e791",0.899999976158142,1094,3,5,4,4,5,5,3,1,5,NA,1,5,1,NA,5,4,5,5,3,1,5,1,5,5,3,5,1,5,5,5,3,4,1,1,2,3,1,5,1,4,4,1,5,4,1,5,39,"Woman","Yes","Black or African American","No","Professional Degree (J.D., M.D., etc.)","No"
"11",11,"R_3noxc2KEQmN7wjC","5d531dbf8c48ca00018560a7",0.899999976158142,346,3,5,4,3,4,4,3,3,4,5,2,3,1,3,4,2,4,3,3,3,5,4,4,3,1,1,4,4,5,5,3,3,5,3,1,2,4,3,2,2,3,1,4,5,4,4,40,"Woman","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"12",12,"R_1DA1ZADWJ01Sfco","5f9803e732d857040c277dd9",0.899999976158142,223,4,5,4,3,4,5,4,3,NA,4,2,4,1,3,5,5,4,5,5,3,3,4,4,4,NA,3,4,4,4,5,2,4,4,3,1,2,4,3,3,2,3,2,2,4,3,3,26,"Non-Binary, Agender, or Other","Prefer not to say","White","No","High School","No"
"13",13,"R_2fKgHwAJnhTaF7S","6501bdc07ec7d13f08561aaf",0.899999976158142,497,1,5,2,2,5,3,3,1,4,1,2,3,1,NA,1,1,1,1,1,3,4,1,1,3,1,1,1,3,4,4,1,4,2,1,4,4,1,3,1,1,3,1,5,3,4,2,32,"Woman","Yes","White","No","High School","No"
"14",14,"R_3hnpxLHGokdIOGG","63bc5668e856a67c2cd471de",0.899999976158142,170,4,5,3,3,3,5,4,4,4,4,1,3,1,4,4,2,2,4,4,3,4,4,4,5,5,5,4,4,4,4,3,4,4,4,3,1,4,5,3,4,4,1,4,4,5,4,32,"Woman","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"15",15,"R_2WOP8fYs6yjzdwJ","5ea70b0537c5170b90ece8ac",1,184,3,5,3,2,2,4,3,2,4,4,2,4,1,3,3,3,3,3,2,3,5,4,5,5,4,3,5,5,5,5,2,2,4,3,4,4,2,4,1,2,3,3,5,4,3,3,32,"Man","Yes","Latine or Hispanic","Yes","Master’s Degree","No"
"16",16,"R_31oNFieLgSCLX9X","610e0dc76d43ecb6fea93855",1,415,5,5,5,5,5,5,5,2,5,5,1,5,1,4,5,3,5,5,5,4,4,5,5,5,5,5,5,5,4,4,4,4,5,3,2,1,4,4,4,2,2,1,3,5,4,5,41,"Man","Yes","Latine or Hispanic","Yes","High School","Yes"
"17",17,"R_3HYSlEtbGQe3gOU","6108a18306b63543e21349de",0.899999976158142,369,4,5,4,5,5,5,4,2,5,4,4,4,1,NA,4,2,2,5,4,4,5,3,4,5,3,4,3,4,5,5,2,3,4,2,5,3,3,4,2,4,5,2,5,4,4,3,62,"Woman","Yes","White","No","High School","No"
"18",18,"R_8pkx3jfXKO8i6YN","631b485e2d1909111a6fb09a",0.100000001490116,406,4,5,1,1,2,4,5,4,4,5,4,4,1,2,5,2,1,2,5,4,5,4,3,5,2,2,5,4,4,3,4,4,3,2,5,1,3,4,3,4,5,1,3,3,1,5,32,"Man","Yes","White","No","Associate’s Degree","No"
"19",19,"R_2SxaHOpkvzqugZp","59ea2d5a7f3d71000171e0a9",1,209,5,5,5,5,5,5,5,5,5,5,2,5,1,4,5,4,4,4,5,5,3,4,5,5,5,5,4,5,5,5,4,4,5,3,2,2,3,5,3,2,2,2,3,4,4,5,33,"Woman","Yes","White","No","Bachelor’s Degree","No"
"20",20,"R_2xEtcEUFHEmmduX","63646a72e194364895584f5b",0.800000011920929,115,4,5,4,4,3,3,4,3,3,2,3,3,1,3,4,4,3,3,3,4,5,4,3,4,3,2,4,3,3,2,4,2,3,3,2,2,4,3,4,3,4,4,2,4,3,2,23,"Man","Yes","Latine or Hispanic","Yes","High School","No"
"21",21,"R_1QcjffQoBeckgLm","5c7f27279ab99a00164b7e53",0.899999976158142,200,5,5,5,5,5,5,5,4,5,5,4,5,1,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,1,4,5,NA,1,5,5,4,1,5,1,1,5,4,5,31,"Man","Yes","White","No","High School","Yes"
"22",22,"R_De3uazpIMMo6WpX","653913d2a261d24c68370845",1,1701,1,5,5,4,5,5,4,4,5,4,4,5,1,NA,4,4,2,5,2,4,4,2,5,5,4,3,1,5,5,5,4,5,4,1,4,1,1,3,1,1,3,1,5,4,5,5,42,"Woman","Yes","Latine or Hispanic","Yes","Associate’s Degree","No"
"23",23,"R_1ohkTNDKRJnp7oZ","6131ed11a918100d4f4a2452",0.800000011920929,261,4,5,4,4,4,5,4,4,3,4,2,4,1,3,4,4,3,3,3,2,4,4,4,4,4,4,4,5,4,4,3,5,4,3,3,3,2,4,3,3,4,2,4,4,4,3,23,"Woman","Yes","Multiracial","No","Associate’s Degree","No"
"24",24,"R_rlHBPTG3GYr73XP","63f328c923c7c511b2655fe1",0.899999976158142,234,5,5,5,5,5,5,5,5,5,5,4,5,1,3,5,5,5,5,5,5,5,5,5,3,1,1,5,5,5,5,5,5,5,3,1,3,3,5,3,3,3,1,5,5,1,5,41,"Woman","Yes","White","No","Bachelor’s Degree","No"
"25",25,"R_UbTYAQEH0mRzDZD","5ef04fa79a475604dcd8c489",1,183,3,5,5,5,5,4,4,3,5,4,2,5,1,4,5,3,4,2,3,3,5,3,4,4,3,3,3,4,5,3,3,3,5,2,2,2,2,4,2,2,2,2,4,4,2,4,25,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"26",26,"R_3NI3zW7eDVw67wR","5e46f51bc3298c1bf813a984",1,274,3,5,4,3,4,4,NA,3,4,3,4,2,1,2,5,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,4,2,3,3,4,4,3,25,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"27",27,"R_2SvhomqDc9z5lKd","5c511ead2423780001086a92",0.899999976158142,258,4,5,5,5,5,5,5,5,5,4,4,4,1,4,4,5,4,3,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,4,2,2,3,4,3,4,3,2,4,5,2,4,47,"Woman","Yes","Asian or Asian American","No","Bachelor’s Degree","Yes"
"28",28,"R_WdpexSUZCocMioF","6318affb97357f1be82596f3",0.899999976158142,215,5,5,5,5,5,5,5,5,5,5,4,5,1,5,5,4,4,4,4,3,5,4,5,4,4,2,4,4,4,4,5,5,5,2,1,2,2,4,2,2,2,2,3,4,4,5,NA,"Man","Yes","White","No","High School","Yes"
"29",29,"R_wSmEeVOKYrKLVPX","633b0a148c59e60d29652fda",0.899999976158142,224,1,5,5,4,5,2,1,1,5,4,2,5,1,2,5,4,1,1,1,1,5,1,4,5,1,1,5,4,4,5,2,2,4,1,4,4,1,3,1,5,5,4,4,5,2,5,38,"Man","Yes","White","No","High School","No"
"30",30,"R_3CKtJrOqeY6MxCb","613461a8b9035cf9b29ad84d",0.800000011920929,181,5,5,5,5,5,5,5,5,5,5,2,5,1,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2,2,1,1,5,3,1,1,3,5,5,5,5,20,"Woman","No","White","No","High School","No"
"31",31,"R_2CdMfuvuq0S34FL","61017e504e37cdb6ad358058",1,212,5,5,5,5,5,5,5,5,5,4,4,4,1,3,5,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,1,4,5,2,2,4,3,4,5,5,5,21,"Non-Binary, Agender, or Other","No","White","No","High School","No"
"32",32,"R_vfpXTBFgJ51Rsxb","63e2e62c8158920782631eef",0.899999976158142,196,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,2,1,4,5,5,2,2,1,2,4,4,5,29,"Man","No","White","No","Bachelor’s Degree","No"
"33",33,"R_1PdeaYzxIoQ8CPw","5f1302787eb0132b224916fc",0.899999976158142,285,3,5,4,4,5,4,3,3,4,5,1,3,1,3,5,4,4,4,4,4,4,4,4,5,3,3,5,5,5,4,3,3,5,4,2,1,5,4,3,4,4,1,3,5,3,3,53,"Man","Yes","White","No","High School","Yes"
"34",34,"R_3kLeT8GgQskIZvf","577da3a2cd64f2000154baa4",1,345,2,3,3,3,3,2,2,1,4,2,4,4,1,NA,5,1,1,1,1,1,3,1,2,5,2,2,2,3,4,3,4,4,2,1,4,3,1,2,1,4,4,4,5,3,1,3,29,"Woman","Yes","White","No","Bachelor’s Degree","No"
"35",35,"R_0IlcjEy78WRW0rT","60bfd72cbf383d740b0d9b00",0.899999976158142,165,4,5,5,5,5,5,5,5,5,5,2,5,1,3,3,4,3,2,4,2,4,4,4,4,4,3,5,5,5,4,4,5,5,2,2,3,1,5,2,2,2,2,4,4,3,5,23,"Woman","Yes","White","No","High School","No"
"36",36,"R_9FGyMRB7wPFRP2N","6501b4d8bb17e98a15c0e33a",0.899999976158142,286,4,5,5,5,5,5,4,4,5,3,1,5,1,4,5,3,5,4,3,3,4,3,3,5,3,5,5,4,4,5,4,1,5,2,2,1,4,5,3,1,1,1,1,5,4,4,41,"Man","Yes","White","No","Bachelor’s Degree","Yes"
"37",37,"R_1myGHXEvEy3AQVf","5c5dce37fac6510001534800",0.899999976158142,200,4,5,4,4,5,4,4,3,4,2,2,4,1,4,5,5,4,3,3,3,4,3,5,NA,5,4,4,5,4,5,5,5,5,3,2,2,2,5,3,2,2,2,4,3,4,4,41,"Woman","Yes","White","No","Bachelor’s Degree","No"
"38",38,"R_1mFpGShuBO2IBzv","62d76f709faa1189cba646a6",1,247,3,5,1,1,4,4,3,3,4,3,4,4,1,3,1,4,1,3,2,3,1,4,4,5,4,4,4,5,4,4,5,5,4,4,4,1,5,3,2,3,4,1,3,5,2,1,30,"Man","Yes","White","No","High School","No"
"39",39,"R_3ikZZ86lvGmRs53","5d5b705b74428400019fbf5e",0.899999976158142,317,4,5,5,5,5,3,4,4,4,4,1,4,1,3,4,2,3,2,3,3,4,5,4,5,3,2,5,NA,4,5,4,5,4,2,2,2,4,2,2,2,2,1,3,5,1,4,27,"Woman","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"40",40,"R_2AFK0fYP53FtK0k","5c467385f608210001a4d8ee",0.800000011920929,334,3,3,3,4,4,2,2,2,3,4,3,4,1,5,5,2,4,3,3,3,4,4,3,3,1,2,4,4,4,4,2,3,4,3,3,2,3,3,2,4,4,2,3,4,3,2,26,"Man","Yes","Multiracial","No","Less than High School","No"
"41",41,"R_2CPVnK8cTOnw7MV","6411dbf67502e90181fd3e00",0.800000011920929,207,4,4,5,4,4,5,4,4,4,4,2,4,1,4,4,3,4,4,4,3,5,4,4,4,4,4,4,4,4,5,3,3,4,4,1,2,4,4,4,4,2,1,3,5,4,3,26,"Man","Yes","White","No","Bachelor’s Degree","No"
"42",42,"R_241X2zutHER5idM","648426a5521986be845e63f0",0.899999976158142,502,4,5,4,4,4,5,4,3,5,3,4,5,1,4,4,1,4,2,4,2,5,3,4,5,4,5,4,4,4,4,3,5,5,1,4,1,2,3,2,5,4,1,2,4,4,3,26,"Non-Binary, Agender, or Other","No","White","No","High School","Yes"
"43",43,"R_3f1Uj2QKqw2gWTD","6282571cf39cd89341a474e9",0.899999976158142,573,2,5,5,5,4,3,4,3,5,3,3,2,1,3,4,2,3,5,3,3,4,5,3,5,5,1,5,5,3,4,3,3,3,4,1,1,4,3,3,3,3,1,1,4,2,3,21,"Man","No","Latine or Hispanic","Yes","High School","I don’t know"
"44",44,"R_1ovADzfOM8wN1eS","5d617ba9364f9a0019f1dac3",0.899999976158142,195,5,5,5,5,5,5,5,4,5,5,4,5,1,4,5,5,4,4,4,5,5,4,5,5,4,3,5,5,5,5,4,5,5,2,3,2,4,5,2,1,3,2,4,5,5,5,37,"Non-Binary, Agender, or Other","No","Asian or Asian American","No","Associate’s Degree","No"
"45",45,"R_3s6ScRNIKecZWfC","63d3fc7247de3a294210f9c7",1,254,4,5,5,5,5,4,3,2,5,5,2,4,1,2,5,2,5,5,3,2,4,3,4,5,3,2,5,4,5,4,4,4,4,4,2,1,4,4,3,2,2,2,2,5,2,4,37,"Man","Yes","Latine or Hispanic","Yes","Bachelor’s Degree","No"
"46",46,"R_2roc7YxRY5TPWsO","61037b5aa4c424921a47d329",0.899999976158142,542,5,5,4,4,4,5,5,5,5,5,1,5,1,5,5,5,5,5,5,5,4,5,5,5,5,3,5,5,5,5,4,5,5,4,2,3,3,5,4,1,2,1,4,5,4,4,25,"Woman","Yes","White","No","High School","No"
"47",47,"R_2Yt5ajTS1il86fY","5ee170353bcc94199e926a7e",0.899999976158142,312,4,5,4,4,4,5,5,4,5,5,5,4,1,5,4,4,3,2,4,4,5,5,5,5,4,5,4,3,4,4,2,3,5,2,4,3,3,5,3,2,2,2,3,4,2,4,27,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"48",48,"R_3hE09YHiPZiQQLQ","653820040ec47cf201219fe2",0.899999976158142,654,4,5,4,4,5,5,4,4,5,5,2,4,1,2,4,3,2,3,4,4,5,4,5,4,3,3,4,5,4,4,4,4,4,2,2,2,4,3,3,2,2,1,4,4,4,2,55,"Woman","Yes","White","No","Other option not represented here","No"
"49",49,"R_3RgDRz8IaJIOGsq","5cf5c14bada72300156a4521",0.800000011920929,397,5,5,5,5,5,5,5,5,5,5,1,4,1,5,5,5,5,4,5,5,5,4,5,5,5,4,5,5,4,5,4,4,5,3,2,1,2,5,3,2,2,1,2,5,3,4,28,"Man","Yes","White","No","Bachelor’s Degree","No"
"50",50,"R_1mRvLqOjWnN7xfG","608db0d33c7ffc2af3600478",0.800000011920929,204,4,5,4,4,4,4,4,4,5,4,3,4,1,2,4,3,4,3,4,4,5,4,3,5,5,4,4,4,5,4,4,4,5,2,3,3,3,4,3,4,4,3,4,4,4,4,35,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"51",51,"R_2qjXzQ4fTgUO96c","56b395fa2bac74000d89c16f",1,265,4,5,5,4,5,4,4,4,4,1,2,5,1,3,4,3,3,1,3,3,5,4,3,4,3,3,3,4,5,5,3,3,5,1,3,3,2,5,1,3,3,3,4,5,2,3,31,"Man","Yes","White","No","Associate’s Degree","No"
"52",52,"R_2dK16ZqLqJGD0jf","60fdcc2bd36d10b134c14cb8",1,402,5,5,5,5,5,5,5,5,5,4,2,4,1,4,5,4,4,4,4,4,5,4,5,5,5,3,5,5,4,4,3,4,5,4,3,2,4,3,3,2,2,2,3,4,5,4,26,"Woman","Yes","White","No","Bachelor’s Degree","No"
"53",53,"R_3JKQzXcZXK8Gnj5","5ee3a34e16ad19048aef74f6",0.899999976158142,248,5,5,3,3,3,5,5,5,5,4,1,4,1,NA,5,5,4,5,4,5,4,5,3,4,3,3,5,4,4,4,4,4,4,4,2,1,5,3,3,3,4,1,2,5,1,5,41,"Man","Yes","White","No","High School","No"
"54",54,"R_55fdLewFGW5auhH","5cdae588cc071e001a1cbbf0",0.899999976158142,282,5,5,5,5,5,4,4,4,5,4,4,5,1,5,5,1,4,3,4,3,5,3,3,5,3,3,5,3,5,4,3,4,4,2,1,2,3,4,1,3,3,2,3,5,4,5,28,"Man","Yes","White","No","Bachelor’s Degree","No"
"55",55,"R_2uQWccrXoj8xpD3","64668fee9f95265c11ddbc29",0.899999976158142,392,4,4,4,4,4,4,4,4,4,4,5,4,1,5,NA,4,4,4,5,5,5,5,4,5,4,5,4,4,5,5,4,4,4,4,4,5,4,4,4,4,4,5,5,4,4,4,21,"Man","Yes","White","No","High School","No"
"56",56,"R_1qfGKbNj6Ip5BKQ","610be593fe8e9a3a6388eddc",1,200,5,5,5,5,5,5,5,5,5,4,4,4,1,3,4,4,2,3,3,3,3,4,5,3,5,5,4,5,4,5,5,5,5,3,2,2,3,5,3,3,4,2,4,5,3,5,38,"Man","Yes","White","No","Other option not represented here","No"
"57",57,"R_3PS0kB05NnCbaWj","5b44d567eb64c200015baca0",0.899999976158142,354,5,4,3,3,3,NA,5,5,4,4,3,3,1,4,4,4,2,5,4,5,4,5,5,5,4,4,5,5,4,5,5,5,5,5,2,1,4,4,4,2,4,2,2,5,4,4,27,"Woman","Yes","Black or African American","No","Bachelor’s Degree","No"
"58",58,"R_12tnVvU7kaKEvEY","651d6b00287ea0d34f678304",1,251,3,5,5,4,5,4,3,3,5,3,4,4,1,3,2,2,2,2,3,3,5,3,4,4,3,4,4,4,4,5,4,3,4,3,3,2,2,4,2,4,4,3,4,4,4,4,NA,"Woman","Yes","Multiracial","No","Associate’s Degree","Yes"
"59",59,"R_1OHwaquikAoBuz2","5c6c90bcf4dc2c0001e8d6d1",1,177,5,5,5,5,3,5,5,5,5,5,1,5,1,5,5,4,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,4,1,1,5,5,3,1,1,1,2,5,5,5,42,"Woman","Yes","White","No","Bachelor’s Degree","No"
"60",60,"R_12qZ4z4rsGqJSGD","63d5cbb3c8e15d4cd611bee1",NA,296,5,5,5,4,5,5,5,5,5,5,2,5,1,5,4,4,2,4,5,5,5,5,5,5,5,4,5,4,5,5,4,4,5,2,1,2,4,5,4,4,4,2,3,5,4,5,46,"Woman","Yes","White","No","High School","Yes"
"61",61,"R_ey7Wxsyhp0WUH0R","5bdaf872e2c06f00018fb552",0.899999976158142,303,3,5,5,5,5,3,3,2,5,4,3,4,1,NA,3,3,1,1,2,3,4,3,3,5,2,2,2,4,5,4,3,2,4,2,5,5,1,4,1,5,3,3,5,4,3,4,45,"Woman","Yes","Black or African American","No","High School","No"
"62",62,"R_BKianQc0cXxSNEd","63d837ea31c724120707fc22",0.800000011920929,384,4,5,5,5,5,5,4,2,3,4,1,5,1,4,5,4,5,5,2,5,4,4,5,3,1,2,5,5,3,5,3,2,4,4,1,1,4,4,2,2,4,1,2,5,3,5,37,"Man","Yes","White","No","Master’s Degree","No"
"63",63,"R_sqkHVRT1xpM9VhD","578e8bd7baec1b00016977c1",0.899999976158142,230,5,5,5,5,5,5,5,4,5,5,2,5,1,5,5,5,5,5,5,4,4,5,5,5,5,3,5,5,4,4,5,5,5,3,1,2,4,5,4,1,2,2,2,4,5,5,29,"Woman","Yes","White","No","Associate’s Degree","No"
"64",64,"R_8jgryGoXpLlqtYB","63ea798ddd8bf2f61d64ee3e",1,373,3,5,5,5,5,4,4,3,4,3,3,3,1,3,5,5,5,5,4,4,5,5,3,5,1,1,5,4,4,4,3,3,3,4,3,1,5,3,3,4,4,3,3,5,5,3,43,"Man","Yes","White","No","Bachelor’s Degree","No"
"65",65,"R_27eAWydnzbK24xu","61031099119779bccc1a37bb",0.899999976158142,316,2,5,1,1,1,1,3,3,5,4,4,4,1,NA,2,1,1,1,1,3,5,3,5,4,4,4,2,4,4,5,1,4,5,1,4,2,1,4,1,4,3,1,5,4,2,3,23,"Woman","Yes","White",NA,"Bachelor’s Degree","No"
"66",66,"R_2v84PAaySSsVCn3","628524300be4422b915b32a9",1,623,3,4,3,4,3,4,3,2,3,3,4,4,1,2,4,3,4,3,2,4,3,2,3,4,4,4,3,4,3,4,2,2,NA,3,3,2,2,3,2,3,4,4,2,3,3,2,27,"Man","Yes","Latine or Hispanic","Yes","Associate’s Degree","No"
"67",67,"R_3JfUPjJkAtAS7pS","5e648efca8c76520c918bb31",1,180,2,4,3,2,4,4,2,1,4,4,4,4,1,NA,3,3,1,1,1,2,4,2,3,4,2,2,3,4,4,4,2,3,4,2,3,5,3,4,1,5,3,3,5,4,2,3,34,"Man","Yes","White","No","Bachelor’s Degree","No"
"68",68,"R_3shsFYEjD6yFsDu","5d54b73f1c1de70015d50959",0.899999976158142,367,5,5,5,5,5,5,5,5,5,5,3,4,1,5,5,5,4,5,4,5,5,5,5,5,4,3,5,5,5,5,5,5,5,3,2,1,4,5,3,2,3,3,4,4,5,5,40,"Woman","Yes","White","No","High School","No"
"69",69,"R_3OfevroXEUFmRK9","611f18c8da4156d7a97fa019",1,411,4,5,3,3,3,4,4,4,5,5,1,3,1,4,4,4,3,3,4,5,4,4,5,4,4,3,4,5,5,5,4,4,5,2,3,2,4,4,1,2,3,2,4,4,5,NA,35,"Woman","Yes","Multiracial","No","Master’s Degree","No"
"70",70,"R_2aivfHf3OfVVRAd","641363c9b6f7b3cb23a301f1",0.800000011920929,285,5,5,3,3,3,5,3,5,5,5,1,1,1,NA,5,5,5,5,5,5,4,5,5,1,1,3,5,5,3,3,5,3,3,5,1,1,5,5,3,2,3,1,1,5,4,3,41,"Man","Yes","White","No","High School","No"
"71",71,"R_3s03Z0JZINqelH2","58f5365dfb4d7500014aeebc",1,165,4,1,4,4,4,4,2,1,4,4,2,2,1,2,4,4,4,4,4,5,5,4,3,4,3,2,4,4,4,4,1,1,5,4,1,4,2,4,2,2,4,4,4,5,4,2,30,"Man","Yes","White","No","High School","No"
"72",72,"R_1ifeL9djQI6osqd","5e5fee8544f18332d7cbf7b6",0.899999976158142,537,3,5,5,4,5,1,3,3,3,5,3,3,1,3,4,3,2,5,2,1,3,3,3,4,1,1,4,4,5,2,1,4,5,2,1,2,3,4,2,4,4,2,5,4,3,1,52,"Man","Yes","White","No","High School","Yes"
"73",73,"R_sXzsVZtpACoDGAp","5981b8259c83ca00012bddcb",0.899999976158142,392,3,5,3,3,3,3,3,3,5,5,3,5,1,3,5,3,3,3,3,4,4,4,3,5,4,3,5,3,5,5,3,5,3,3,1,2,4,4,2,1,3,3,1,5,4,5,38,"Man","Yes","Black or African American","No","Bachelor’s Degree","No"
"74",74,"R_2wSv009zdKTExLG","5f480a472618b5169c7711e1",1,238,5,5,3,3,3,5,5,5,5,5,1,3,1,5,5,4,5,4,5,5,5,5,4,5,4,4,5,5,5,5,4,4,4,2,5,2,3,5,1,2,2,4,4,4,4,4,25,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"75",75,"R_3261zi4Xc9Ngc3Q","5d4c920ff84e9b0019c1aff4",0.899999976158142,743,1,5,3,3,3,1,1,1,5,4,5,3,1,5,3,2,3,1,1,3,3,2,3,4,2,1,1,3,3,4,2,4,3,1,3,4,1,3,1,2,3,3,4,3,3,3,50,"Woman","Yes","Black or African American","No","Associate’s Degree","No"
"76",76,"R_22JhBm7OIIzett1","58509fbda6946500016117ed",0.800000011920929,236,5,5,5,4,5,5,5,5,5,5,2,4,1,5,4,4,4,5,5,5,5,5,4,5,3,3,5,5,5,5,5,5,3,3,1,3,4,4,3,3,4,2,4,5,4,5,38,"Man","Yes","White","No","High School","Yes"
"77",77,"R_2zdqJGCAL5CfoTP","5b2669ae0ec82d0001d20b40",0.899999976158142,739,4,5,5,5,5,3,4,3,5,5,2,5,1,3,2,4,3,4,3,5,4,4,5,4,4,4,5,5,5,5,4,4,4,1,4,4,3,4,4,4,3,1,4,4,4,5,76,"Woman","Yes","Black or African American","No","Associate’s Degree","No"
