"","V1","ResponseId","PROLIFIC_PID","Q_RecaptchaScore","Duration (in seconds)","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","attn","q13","q14","q15","q16","q17","q18","q19","q20","q21","q22","q23","q24","q25","q26","q27","q28","q29","q30","q31","q32","q33","q34","q35","q36","q37","q38","q39","q40","q41","q42","q43","q44","q45","age","gid1","gid2","race","hispanic","ed","sud_hx"
"157",157,"R_bI3CUHlMaTeh1Hr","64498155ea5c7597f1f4a2a4",1,325,3,5,3,4,5,3,1,1,4,3,3,3,1,3,2,1,2,3,1,3,5,2,2,4,2,3,3,3,5,4,2,3,5,2,2,3,2,3,1,5,4,3,4,4,3,3,56,"Man","Yes","White","No","Bachelor’s Degree","No"
"158",158,"R_b7rlMciCQU3sEaB","5bac349900239700017e9379",0.899999976158142,231,3,5,4,4,1,5,5,4,5,5,4,5,1,3,5,1,5,3,5,3,5,4,3,4,4,5,5,5,4,5,4,5,NA,2,3,3,2,4,1,4,3,1,3,5,5,5,31,"Man","Yes","White","No","Bachelor’s Degree","No"
"159",159,"R_1CfI2prssSVYAgp","563abe99be9cac0005aab39f",0.899999976158142,229,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,5,4,5,5,5,3,5,5,5,5,5,5,5,5,4,5,5,5,4,1,1,5,5,3,2,2,1,2,5,4,5,46,"Woman","Yes","White","No","High School","I don’t know"
"160",160,"R_2xxRVknmc4Bf0nZ","62db005bae68d37fe24b50da",1,286,5,5,5,5,5,5,5,5,5,5,2,4,1,5,5,4,5,4,5,5,4,5,5,4,5,4,4,4,5,4,5,5,5,4,2,3,4,5,4,1,1,2,3,5,4,4,34,"Non-Binary, Agender, or Other","No","White","No","Bachelor’s Degree","No"
"161",161,"R_2ON1GomKbK2YZij","6151c8ea2f7b31bdda93807d",0.899999976158142,203,4,5,5,5,5,5,4,4,5,5,2,4,1,2,5,3,4,2,4,4,4,4,4,5,4,3,4,4,5,5,4,4,5,1,2,4,1,4,2,2,2,3,5,4,2,4,33,"Man","Yes","White","No","Professional Degree (J.D., M.D., etc.)","No"
"162",162,"R_3CHK592E2UXP7NF","5e668d33ffed4c410e662f8a",1,232,4,5,5,5,5,4,4,3,5,4,1,5,1,4,5,4,4,2,3,3,4,4,4,4,3,3,4,4,4,5,3,3,4,2,3,2,2,5,2,2,2,2,4,4,4,4,40,"Man","Yes","White","No","High School","No"
"163",163,"R_vwaoP5N6PqfV2Ex","5f3aead81965e27c4a531d95",0.899999976158142,268,1,4,1,2,4,1,1,1,4,4,2,4,1,3,2,1,1,2,1,1,5,1,3,4,2,3,4,3,5,2,3,2,4,1,5,4,2,1,1,5,4,2,5,4,4,2,38,"Man","Yes","White","No","Bachelor’s Degree","No"
"164",164,"R_2anqYmhuJrg3SN4","55d524a68ce09000057d4826",0.899999976158142,301,2,5,3,3,3,4,2,2,4,4,2,3,1,3,4,4,1,2,2,2,4,3,4,4,3,3,4,4,4,4,3,3,4,1,3,4,2,3,2,4,4,2,4,4,2,4,35,"Woman","Yes","White","No","Bachelor’s Degree","No"
"165",165,"R_rezs0Nz17M4oQJb","60fcbe2b7b4649ea3cec1ab3",1,238,5,5,5,5,5,5,5,5,5,5,1,4,1,4,5,4,4,4,5,5,5,5,4,5,5,4,4,5,4,5,4,4,5,3,2,3,4,5,1,2,3,2,4,4,5,4,23,"Woman","Yes","White","No","Bachelor’s Degree","No"
"166",166,"R_11i5p2rxNFkCAK5","5c3f86e85c5fcf0001580f1b",1,163,5,5,5,3,5,5,5,5,5,5,5,5,1,3,5,5,5,5,5,3,5,5,5,5,5,4,5,5,5,5,3,5,5,3,3,3,3,4,5,5,5,5,3,5,5,5,29,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"167",167,"R_2TnLHHIOHQYSeGE","5b1eff2f3522660001b4693e",0.800000011920929,186,4,5,5,5,5,5,4,3,5,4,2,5,1,4,4,3,4,4,3,3,4,3,4,5,3,3,5,4,5,5,3,3,4,3,2,3,2,5,3,4,4,2,3,4,5,5,30,"Woman","Yes","White","No","Master’s Degree","No"
"168",168,"R_1n0FjiZGK3nCJTs","5e4a1337aabe8747b041692c",0.899999976158142,194,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,5,5,5,5,5,3,5,5,5,4,5,5,5,5,5,3,3,5,4,2,1,4,5,4,1,3,1,2,5,5,5,32,"Man","Yes","White","No","High School","Yes"
"169",169,"R_2P6FI2FLGDhvTBt","60fd9503ae873e5130672bc0",1,207,5,5,5,5,5,5,5,4,5,5,1,5,1,5,4,4,3,1,5,4,5,5,5,5,5,5,5,5,4,5,4,5,5,1,3,5,1,5,3,3,2,2,5,5,2,5,23,"Woman","Yes","White","No","Bachelor’s Degree","No"
"170",170,"R_2uvqDMHbOiEBK0l","632259eb84f23e6068fcf518",0.899999976158142,273,5,5,5,5,5,5,5,5,5,5,2,4,1,5,5,4,5,4,4,4,4,5,5,5,4,4,5,5,3,5,4,4,5,3,1,1,5,5,4,1,2,1,1,5,3,4,43,"Man","Yes","White","No","Bachelor’s Degree","No"
"171",171,"R_3KphJG0aWKs60Y4","5bea832a4fbb6f00017ea3e9",1,240,5,5,4,4,4,5,4,4,5,5,1,5,1,3,5,4,2,2,4,2,5,4,4,5,1,1,5,5,5,5,5,5,5,1,1,5,1,5,1,2,4,2,5,5,1,5,36,"Man","Yes","Black or African American","No","High School","No"
"172",172,"R_3NywTlakwmD6eBT","5ea1119c737ba611c77c0b77",0.899999976158142,359,1,1,3,5,5,2,1,1,4,4,1,3,1,NA,3,1,1,1,1,1,5,1,4,3,2,2,4,4,4,3,2,5,2,1,3,4,1,2,2,4,4,2,5,3,3,3,25,"Woman","Yes","White",NA,"Bachelor’s Degree","No"
"173",173,"R_2EsC4tuOIIvixx7","5b76ce43bfc4cb0001f2c4c3",0.899999976158142,180,4,5,5,5,5,4,5,4,4,4,2,5,1,4,4,4,5,4,4,4,4,4,4,5,5,4,2,4,5,4,4,4,4,2,2,1,4,4,2,1,2,2,2,4,4,4,50,"Woman","Yes","White","No","Associate’s Degree","No"
"174",174,"R_st9UtiVzrqN2tgJ","63d7c7cc6818efd3fd8dfc80",0.899999976158142,479,1,5,4,4,5,3,5,4,5,5,5,4,1,2,5,1,1,1,3,4,4,3,3,4,4,4,1,5,5,5,4,5,4,1,4,5,1,4,1,5,4,4,5,4,4,5,51,"Woman","Yes","White","No","High School","No"
"175",175,"R_6Q0xodYLK5jYUox","5485df6efdf99b416d19fe90",0.899999976158142,316,3,5,4,4,5,4,3,3,5,5,3,4,1,4,4,2,4,4,3,4,4,4,3,4,1,2,4,4,5,4,2,4,5,2,1,1,3,4,2,3,3,3,3,4,1,4,50,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","Yes"
"176",176,"R_27x5hlD3KL7ejcS","63fa78f21e485a372c6528fa",0.899999976158142,327,4,5,5,5,5,5,NA,4,4,4,3,4,1,4,5,4,4,4,2,4,5,5,4,5,4,4,5,4,5,4,4,4,4,4,3,3,4,5,3,2,3,2,3,5,4,4,51,"Man","Yes","White","No","High School","No"
"177",177,"R_2pJn3gEJNRqtSf6","5e175705cfe8dc000b559793",0.800000011920929,274,3,4,2,2,2,2,1,1,4,2,4,4,1,NA,2,1,1,1,1,1,4,1,3,4,1,2,4,3,4,4,2,2,3,3,2,3,2,2,1,5,4,2,4,4,2,3,45,"Man","Yes","White","No",NA,"No"
"178",178,"R_piwGwTVQ380nDR7","644af3263650e8dd9d942487",0.899999976158142,311,4,5,4,3,5,4,4,4,5,4,3,3,1,4,5,3,5,4,4,4,5,4,5,3,2,2,5,5,3,4,3,4,5,3,2,2,3,4,3,3,4,2,3,5,3,3,53,"Man","Yes","White","No","Bachelor’s Degree","I don’t know"
"179",179,"R_72la6FT5Huna0IV","5c1edaeaafeeef00011588b3",0.800000011920929,159,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,2,5,5,5,5,4,5,5,5,5,5,4,5,5,5,4,5,5,2,2,1,2,4,3,2,1,1,3,5,5,5,28,"Man","Yes","White",NA,"Master’s Degree","No"
"180",180,"R_2s0G2tQ3QBPATSt","58477607f1b9b3000192bb01",1,507,4,5,5,4,5,4,3,3,5,4,4,3,1,4,4,2,NA,3,2,3,4,NA,4,4,4,4,4,4,4,4,5,5,4,2,2,3,4,4,1,3,3,2,4,4,2,4,NA,"Woman","Yes","White","No","Bachelor’s Degree","No"
"181",181,"R_2YtdRqpUKUuqWk0","5712a503ba4da20011c0132f",0.899999976158142,253,1,5,3,4,3,2,1,1,3,3,2,3,1,3,2,2,1,2,1,1,5,1,3,3,2,3,4,3,4,4,4,4,4,2,3,3,2,3,1,5,3,3,5,3,1,3,39,"Man","Yes","White","No","Master’s Degree","No"
"182",182,"R_3gNwe8dKE38oY1B","6377f66842f176507f4679a2",0.899999976158142,658,4,5,5,5,5,4,4,4,5,4,2,5,1,3,4,1,4,3,2,4,4,3,4,5,4,4,5,5,5,5,4,5,5,3,4,4,4,4,1,2,2,3,4,5,1,4,55,"Woman","Yes","White","No","High School","No"
"183",183,"R_2qpEMXcgoOKBfqu","5be42f3b98f5f40001a994f4",1,282,5,5,5,5,5,5,4,4,5,5,1,5,1,4,5,4,4,4,4,4,4,5,5,3,3,3,5,4,4,5,4,4,4,4,2,1,2,5,1,2,2,1,2,4,3,5,65,"Man","Yes","White","No","Bachelor’s Degree","No"
"184",184,"R_xgEsBYGZ815eMLv","63d1462855a43c2aa551bda2",1,223,4,5,4,5,3,5,4,3,5,5,1,4,1,3,5,3,3,3,4,3,5,4,5,4,4,5,5,5,5,5,3,5,5,3,1,2,3,5,3,2,2,2,4,4,4,5,31,"Man","Yes","White","No","Bachelor’s Degree","No"
"185",185,"R_UlS2qzcVrYJAmIh","5c873649fff8430016e9aa7a",0.800000011920929,216,4,5,3,2,3,3,4,3,4,4,2,4,1,4,4,3,2,3,3,3,5,3,4,4,3,3,4,4,5,4,4,4,4,3,2,5,2,3,2,4,4,3,4,4,4,4,28,"Woman","Yes","Latine or Hispanic","Yes","Bachelor’s Degree","No"
"186",186,"R_3fHPOMytioc5xS7","65242054a6033b16e9aa9a7f",1,256,4,5,5,4,5,4,4,3,5,5,2,4,1,2,2,4,2,2,3,2,4,3,3,4,4,4,4,5,5,5,4,4,5,2,4,3,1,5,3,4,3,2,5,4,1,4,NA,"Woman","Yes","White","No","High School","No"
"187",187,"R_tMbKYQkltUSuuIN","63a1ae117fa485cabe593f2a",0.899999976158142,442,4,5,5,5,5,5,3,3,5,5,4,4,1,3,5,2,1,3,3,3,5,4,4,5,5,4,4,5,3,4,4,4,5,2,4,3,3,5,3,3,3,3,3,3,3,4,55,"Woman","Yes","Latine or Hispanic","Yes","Bachelor’s Degree","No"
"188",188,"R_Z9shwPCZ3NzAwV3","5fc7e4142a10490c47936a64",0.899999976158142,268,4,5,5,5,5,5,5,3,5,5,2,4,1,4,5,4,3,5,4,3,4,4,4,5,5,5,5,5,5,5,5,5,5,3,2,1,5,5,4,1,1,1,2,5,3,3,32,"Woman","Yes","White","No","Bachelor’s Degree","Yes"
"189",189,"R_bjYQNep6DYQgQMh","5e0d6dee4f40fb4f60fc0494",0.899999976158142,286,2,3,3,1,3,5,1,3,5,3,4,4,1,NA,2,4,1,1,1,3,5,1,3,5,4,4,3,3,4,5,4,3,4,2,3,5,1,3,1,3,4,4,5,4,4,2,31,"Woman","Yes","Black or African American","No","Bachelor’s Degree","No"
"190",190,"R_5bzLWrtUtNQQgTL","583b16903d6baa00011999aa",0.899999976158142,247,5,5,5,5,4,5,5,4,5,5,2,4,1,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,2,4,4,2,2,2,1,4,4,2,4,4,2,1,5,2,4,33,"Man","Yes","White","No","High School","No"
"191",191,"R_1fjRPvsbqbJ0TtD","5b048161a34d3800019c99c4",0.899999976158142,198,3,5,5,5,5,3,3,3,5,5,5,5,1,NA,5,2,1,2,3,3,4,3,3,3,3,3,2,3,5,3,5,5,5,1,4,5,1,4,3,4,3,3,5,1,4,5,33,"Man","Yes","White","No","Bachelor’s Degree","No"
"192",192,"R_1P5XKrdm3LyFr4Y","65254e99b0d9f4503489b08a",1,524,4,5,3,NA,4,4,3,3,4,2,3,5,1,3,2,2,3,4,2,2,4,4,3,4,4,3,4,4,5,4,3,3,3,4,3,3,4,4,3,3,4,3,4,5,4,4,32,"Woman","Yes","Asian or Asian American","No","High School","No"
"193",193,"R_31c1l8OyALjP6CH","61081c256a9c078ceb6c6439",0.899999976158142,466,4,5,4,4,5,4,4,4,4,4,2,4,1,2,4,3,1,2,3,3,4,3,4,5,4,3,4,4,4,5,5,5,4,3,3,3,3,4,2,2,3,2,4,3,3,4,25,"Woman","Yes","White","No","Bachelor’s Degree","No"
"194",194,"R_3PYqb1kRFZVMsQw","64707fd9bca46372e3a80468",1,705,5,5,5,5,5,5,5,5,5,5,4,4,1,5,5,5,3,4,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,4,1,1,4,5,5,3,1,1,1,5,1,5,45,"Woman","Yes","White","No","Associate’s Degree","Yes"
"195",195,"R_3hszDczOEIRcfee","5e9914c1fbefef156abebcd1",0.899999976158142,298,2,5,5,5,5,1,2,1,5,5,1,3,1,2,3,2,3,2,2,3,5,3,3,5,4,4,4,5,3,4,5,5,5,2,4,4,2,3,2,2,4,4,4,4,5,4,36,"Man","Yes","White","No","Bachelor’s Degree","Yes"
"196",196,"R_3mmHbUB1fbxhwrg","5f50732850c7c600098593df",1,421,4,5,3,2,3,3,2,3,3,3,5,2,1,NA,3,3,1,3,3,3,5,3,3,3,1,2,3,3,3,3,3,3,4,3,3,4,3,3,3,5,3,2,3,3,2,3,24,"Man","Yes","Black or African American",NA,"High School","No"
"197",197,"R_1hHaw8lSlSqFFYY","5c7f2dc436ad0a00110bb122",0.899999976158142,311,4,5,3,3,3,4,4,4,4,4,3,3,1,4,4,4,5,5,4,4,3,5,4,4,3,3,4,4,3,3,4,3,5,4,1,2,4,5,4,3,3,3,2,4,2,3,38,"Man","Yes","Asian or Asian American","No","Associate’s Degree","Yes"
"198",198,"R_31YizjdcXre73c1","622a426e8900cf2b495353e8",1,307,5,5,4,2,4,2,4,4,5,5,1,3,1,2,5,3,1,1,4,4,5,3,5,5,5,2,4,5,5,5,4,4,5,3,2,5,1,4,1,3,3,1,5,5,2,5,54,"Woman","Yes","Black or African American","No","Associate’s Degree","No"
"199",199,"R_2ALI2afMrUwT4Xw","5c75471e5eb59f000131c7a4",1,156,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,5,2,5,2,4,5,5,5,5,4,2,5,5,5,5,3,3,5,4,2,1,5,5,5,2,4,1,1,4,4,5,40,"Woman","Yes","White","No","Master’s Degree","No"
"200",200,"R_2Tq0rn4n4zwSLnT","611688156f6d22853511ffb3",0.899999976158142,255,5,5,5,5,5,5,3,3,4,5,2,4,1,NA,5,1,1,2,3,1,4,3,5,5,2,2,5,3,5,5,4,3,5,1,2,NA,1,2,1,2,1,1,5,5,1,5,22,"Man","Yes","White","No","High School","No"
"201",201,"R_5gRnaI2EjFR9zX3","608e875414e027cb3b277df1",0.899999976158142,328,4,5,4,4,5,4,4,4,4,4,4,4,1,4,5,4,5,5,4,5,4,5,4,4,4,4,5,4,5,4,4,4,4,4,2,1,5,5,4,4,4,1,2,4,4,4,27,"Woman","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"202",202,"R_3lR2zQu9iOsLp8C","631391a8bd6c211d074ef5f6",0.699999988079071,351,5,5,5,5,NA,5,5,5,4,5,2,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,1,5,4,5,1,2,1,1,5,4,5,41,"Man","Yes","White","No","Bachelor’s Degree","No"
"203",203,"R_12ncLvrmFhAnTrF","60a55d4bb6bd9be6c95b89eb",1,344,3,5,5,4,5,3,3,3,4,3,2,3,1,3,3,3,2,2,3,3,3,3,4,3,3,3,3,5,4,5,4,5,5,3,3,2,3,3,3,3,3,2,3,4,3,5,28,"Woman","Yes","White","No","Master’s Degree","No"
"204",204,"R_3qvxcdC8gK3Owcp","63ee5e103b44d07673cc8bd6",0.899999976158142,77,4,5,1,2,2,2,2,2,1,1,3,2,1,3,2,4,2,2,1,2,2,3,4,4,4,2,3,4,2,2,NA,3,2,2,NA,2,3,4,2,4,1,1,3,4,1,3,22,"Woman","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"205",205,"R_3oz6nTvPMWtmCBV","5c2fae74d76cde0001c11590",0.899999976158142,222,2,5,5,5,5,4,4,3,4,4,4,4,1,2,3,3,2,3,2,2,4,3,4,4,4,2,3,4,5,4,4,4,4,2,3,4,3,4,1,3,4,2,4,4,3,5,51,"Man","Yes","White","No",NA,"No"
"206",206,"R_3OqpeuLvhcm1xSV","5efb5f77ef19f50a68564191",0.800000011920929,894,4,5,5,5,5,5,4,3,5,3,2,5,1,5,5,4,3,3,3,2,5,3,4,5,4,4,5,5,5,4,5,4,5,1,1,3,1,5,1,4,4,2,5,4,4,5,39,"Man","Yes","White","No","Professional Degree (J.D., M.D., etc.)","No"
"207",207,"R_3jSsPPXQO29iE7W","641b75662ac773952a58da70",0.899999976158142,237,1,4,5,2,5,1,1,1,5,4,5,4,1,5,1,2,1,1,1,1,NA,1,5,5,2,2,4,4,4,5,5,4,5,1,4,5,1,2,1,5,5,2,5,4,4,2,19,"Man","Yes","White","No","High School","No"
"208",208,"R_3qpKwCq6btTYTOj","57656f6c2bfddf000125cce5",0.800000011920929,458,5,5,4,4,5,5,4,4,5,4,2,5,1,2,3,3,2,3,3,3,5,4,3,4,4,4,5,4,4,4,4,4,4,2,3,4,4,4,2,4,4,3,4,5,2,3,38,"Man","Yes","White",NA,"Master’s Degree","No"
"209",209,"R_1jP9TKDUzmDXqNU","652bf5e58ee808a3911cb527",0.899999976158142,437,1,5,1,1,3,1,1,1,3,3,3,3,1,NA,1,5,1,3,1,1,5,1,1,3,1,1,1,1,5,1,1,2,3,1,3,3,1,3,1,1,5,3,4,4,1,3,55,"Woman","Yes","White","No","Associate’s Degree","No"
"210",210,"R_2uTFCwGQfM5n1jE","62fc22181e486f654fd3b139",0.800000011920929,360,4,5,5,5,5,5,5,4,5,4,1,5,1,4,5,2,4,4,4,4,3,4,5,5,4,3,4,5,4,3,5,5,5,2,2,2,2,4,3,1,2,2,2,4,4,5,69,"Woman","Yes","White","No","Bachelor’s Degree","No"
"211",211,"R_2Tw7n38qc3BIgGH","5a8c2da3eea3d300016ea27c",0.899999976158142,305,4,5,5,5,5,5,4,3,5,5,1,3,1,4,5,3,4,4,2,4,4,4,4,4,3,3,4,4,4,3,4,4,4,3,2,2,4,4,2,2,2,2,3,4,3,3,56,"Woman","Yes","White","No","Associate’s Degree","Yes"
"212",212,"R_2s6ytGnI71B5azV","63eec085b1d2e79ac4fbbd78",1,491,5,4,2,5,2,2,1,4,4,1,1,5,1,4,4,4,4,4,5,4,4,4,5,2,4,4,4,1,5,4,3,4,4,4,4,5,1,1,1,4,4,4,1,5,1,4,53,"Woman","Yes","Asian or Asian American","No","Master’s Degree","No"
"213",213,"R_abfOWrTJMMefd9T","60204dc20bebf462370504bf",0.400000005960464,471,3,5,4,3,3,3,4,5,4,5,2,3,1,5,5,2,5,5,3,3,5,4,4,5,5,5,4,5,5,4,5,5,5,4,3,1,4,4,3,2,1,1,2,5,2,5,34,"Man","Yes","White","No","Bachelor’s Degree","No"
"214",214,"R_eFqyoi9aAIDI63v","55c5d75efdf99b255411b190",1,476,3,5,4,2,3,4,3,3,5,4,3,3,1,3,4,3,4,4,3,3,3,3,NA,5,1,1,4,4,3,5,4,4,4,3,3,4,2,3,2,4,4,NA,4,4,2,4,45,"Woman","Yes","Black or African American","No","Bachelor’s Degree","No"
"215",215,"R_YRzT8ucQ9xbEOSl","5955a3eb98c9c400019f5c5f",0.899999976158142,167,1,5,1,1,3,4,1,1,5,5,1,4,1,NA,4,4,1,1,2,1,5,2,5,5,4,3,3,5,5,4,5,5,5,1,2,2,2,3,1,2,1,1,5,5,3,4,27,"Woman","Yes","Black or African American","No","Bachelor’s Degree","No"
"216",216,"R_1jJ2U2TrBG1f2Ub","6134e3d48d0eaa5c8fe8c25e",1,186,4,5,5,5,5,5,5,4,5,5,2,4,1,3,5,5,4,4,4,4,5,4,5,5,5,5,5,5,5,5,4,4,5,3,2,1,2,5,3,1,2,2,3,5,4,5,36,"Woman","Yes","White","No","Bachelor’s Degree","No"
"217",217,"R_73Wumn3IIxzvu3T","60faefcf667e07570bed9dcb",1,304,4,5,5,4,5,5,4,2,5,4,4,4,1,4,5,4,3,4,4,3,5,4,5,5,5,4,5,5,5,5,3,4,5,4,4,2,3,4,3,3,4,2,3,4,4,5,57,"Man","Yes","White","No","Associate’s Degree","No"
"218",218,"R_9v1iCycevpPaRln","574450f63fdc69000e09555d",0.899999976158142,263,3,5,5,5,5,4,4,3,5,5,3,5,1,3,5,3,2,4,3,3,5,3,5,5,4,3,5,5,3,5,3,3,5,3,2,1,3,4,3,1,1,2,5,5,5,5,48,"Woman","Yes","White","No","High School","No"
"219",219,"R_1hTmBRzAxQK4Pm3","5f87dcb62285ab2277e2d15e",0.899999976158142,257,1,5,5,4,5,1,2,1,3,5,4,1,1,NA,5,1,1,1,1,3,5,3,5,3,3,3,5,5,5,5,1,4,5,1,5,5,1,3,4,5,5,2,5,4,1,1,31,"Man","Yes","White","No","High School","No"
"220",220,"R_dccjGe0fcrXEg2R","5b662d96b178a90001d16ea6",0.899999976158142,718,5,5,5,5,5,5,5,4,5,5,2,5,1,4,5,4,5,5,4,3,5,5,5,5,5,4,4,5,4,5,4,5,5,3,3,3,3,4,3,1,2,2,5,5,3,4,39,"Man","Yes","White","No","Bachelor’s Degree","No"
"221",221,"R_3hDYZzaIqueA7W3","5bd0d9bf25db7b0001786a5b",0.899999976158142,208,3,5,5,5,5,4,1,1,3,4,1,5,1,3,5,1,1,1,2,1,5,3,4,5,3,3,5,3,5,4,2,1,5,2,1,4,2,3,1,5,5,4,5,5,4,4,48,"Man","Yes","White","No","Bachelor’s Degree","No"
"222",222,"R_1QARkPyvgZiRAM2","646619d0918746fb726da63e",1,348,4,5,3,3,5,4,5,2,4,3,2,3,1,5,4,2,3,5,3,4,3,3,5,4,3,1,5,3,3,4,4,4,3,3,2,1,4,3,3,1,3,3,1,5,4,4,61,"Woman","Yes","White","No","Bachelor’s Degree","No"
"223",223,"R_1EYS1DypmbLXWVk","5748077a5e5491000e3bf711",1,159,4,5,5,5,5,5,5,4,4,5,3,3,1,3,3,4,3,4,4,4,5,4,4,4,5,4,5,4,4,5,3,3,5,4,3,5,3,3,2,2,4,2,4,4,3,5,23,"Man","Yes","White","No","High School","No"
"224",224,"R_RxGLt7of02vxbhf","5d3cdf40e6e732001b5228c7",0.899999976158142,326,5,5,5,5,5,5,5,5,5,4,2,5,1,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,4,1,1,4,5,3,1,2,1,1,5,5,5,29,"Woman","Yes","White","No","Master’s Degree","Yes"
"225",225,"R_2f2kxo6svAzjTUR","64fde27873854fb1419f2c75",1,338,1,4,2,1,2,1,1,1,4,4,5,4,1,2,1,1,2,4,2,1,5,2,2,4,2,4,2,2,2,4,2,4,4,1,2,4,1,1,2,4,4,2,4,5,2,2,36,"Man","Yes","White","No","Bachelor’s Degree","No"
"226",226,"R_28HQildU9KzDPab","6068f6b46ca5311c045943f9",0.899999976158142,156,5,5,5,5,5,4,5,5,5,5,5,5,1,5,5,2,5,4,5,5,5,5,5,5,5,5,2,5,4,2,4,5,4,5,1,2,4,5,5,1,5,1,2,4,5,4,33,"Woman","Yes","Black or African American","No","Professional Degree (J.D., M.D., etc.)","Yes"
"227",227,"R_33araNjPzbU63BL","5727e394c68b5a000e397d8c",1,307,5,5,3,3,3,5,5,5,5,4,3,3,1,4,5,3,3,5,5,5,4,4,4,5,3,3,4,4,4,4,3,3,4,3,2,1,4,5,4,3,3,1,3,5,4,3,38,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"228",228,"R_2ya5SSaKbhjfxxr","63383ce105061ac9c94a652a",0.899999976158142,315,4,4,4,4,4,4,4,4,4,4,2,4,1,4,5,4,4,4,4,4,4,4,4,4,2,2,4,4,4,5,4,4,4,4,2,2,4,4,2,2,2,2,5,4,4,4,34,"Man","Yes","White","No","Associate’s Degree","Yes"
"229",229,"R_3ndzVhecgNAg0YE","5c4c7a1a9446be00017e6b4a",0.899999976158142,480,1,5,1,1,1,5,1,1,5,5,5,3,1,NA,3,1,1,1,1,1,5,1,1,5,3,1,4,1,5,5,3,5,4,1,3,5,3,3,1,1,3,5,5,5,5,4,47,"Woman","Yes","Black or African American","No","Associate’s Degree","No"
"230",230,"R_3rTGffOohST8cFU","5fecf6e660d5fba3b127a9c4",0.899999976158142,172,3,5,3,3,3,4,3,3,5,5,3,5,1,3,5,3,3,4,4,3,5,3,4,4,3,3,5,4,5,4,3,4,4,3,3,3,4,3,3,4,3,3,5,5,4,4,25,"Man","Yes","Asian or Asian American","No","High School","No"
"231",231,"R_bknhMlkqsNzQwPT","60566620bb888e88b6c157ee",0.899999976158142,211,3,5,4,3,3,4,3,4,5,4,2,4,1,2,5,4,2,3,3,3,5,3,3,4,2,2,5,3,4,4,3,3,3,3,2,3,4,4,2,4,4,1,2,4,3,4,29,"Man","Yes","White","No","Bachelor’s Degree","No"
"232",232,"R_3F4HxzmArU9j4yz","59fd4a71f5b5a3000139379c",NA,473,3,5,3,3,3,5,5,5,4,3,3,3,1,4,3,3,2,2,4,3,5,4,3,5,5,5,3,3,4,5,4,NA,5,2,2,1,5,4,3,3,3,2,2,5,5,3,32,"Man","Yes","Black or African American","No","Bachelor’s Degree","No"
"233",233,"R_2ZK6ocXASS3Sq23","56e32190e414dc000c8b40ae",0.899999976158142,488,5,5,4,3,3,5,5,5,5,5,1,5,1,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,3,1,1,4,5,4,1,2,1,4,3,5,5,32,"Non-Binary, Agender, or Other","No","White","No","High School","No"
"234",234,"R_1g5ENVRvDjBTGf2","65234b38f7ad37c17c9d17e5",0.899999976158142,265,4,5,5,5,5,4,4,1,5,5,1,4,1,4,5,2,4,1,4,4,5,4,5,4,3,3,5,5,4,5,2,2,5,4,1,1,4,5,3,2,3,1,5,5,5,4,40,"Woman","Yes","White","No","High School","I don’t know"
"235",235,"R_2s0Vsu80iqlb2lI","5c144c641f6f1500014950e5",0.899999976158142,205,5,5,5,5,5,5,5,5,5,3,2,5,1,4,5,3,4,4,5,5,4,5,5,4,4,4,5,5,4,5,3,3,5,3,1,2,2,4,2,1,2,2,2,5,4,3,24,"Woman","Yes","White","No","Associate’s Degree","No"
