"","V1","ResponseId","PROLIFIC_PID","Q_RecaptchaScore","Duration (in seconds)","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","attn","q13","q14","q15","q16","q17","q18","q19","q20","q21","q22","q23","q24","q25","q26","q27","q28","q29","q30","q31","q32","q33","q34","q35","q36","q37","q38","q39","q40","q41","q42","q43","q44","q45","age","gid1","gid2","race","hispanic","ed","sud_hx"
"236",236,"R_3k5tBC5Svy4CSkx","6537cfda934f5038e000fa2b",1,396,3,5,2,2,5,5,3,3,5,5,2,2,1,2,2,1,1,3,3,4,2,3,4,3,3,3,4,5,4,4,4,4,5,2,5,3,1,4,2,3,3,2,3,4,1,4,32,"Woman","Yes","Latine or Hispanic","Yes","Bachelor’s Degree","No"
"237",237,"R_1Oq7gocQhmufbqW","6110b424f33e40556400ea79",1,199,4,5,5,5,5,4,5,3,4,4,2,4,1,4,5,4,4,4,4,4,4,4,4,5,4,4,5,4,3,5,4,5,5,3,2,3,4,3,3,2,2,3,3,5,3,4,33,"Woman","Yes","White","No","Bachelor’s Degree","No"
"238",238,"R_3fkMXepqIgiP7ke","62b060e7ab53ddb4dc2b7eca",0.899999976158142,627,4,5,2,4,4,5,4,2,5,4,2,4,1,2,4,1,5,4,4,4,5,4,4,4,2,2,5,3,5,5,2,4,4,4,2,2,2,4,3,4,4,4,5,5,5,5,30,"Man","Yes","Latine or Hispanic","Yes","Associate’s Degree","No"
"239",239,"R_yluiB01B73HbowF","6277cd4fea5f69868617658b",1,211,2,4,4,4,4,3,2,2,4,4,4,4,1,2,3,2,2,3,2,2,4,2,3,4,3,2,4,3,3,2,4,4,4,3,2,4,2,3,2,4,3,4,5,4,4,4,30,"Woman","Yes","White","No","Bachelor’s Degree","No"
"240",240,"R_rk9tmO0WBdkivzX","60c2cc653d0c6208fc8899fc",0.899999976158142,238,5,5,5,4,5,4,5,5,5,5,2,3,1,4,5,5,3,5,4,5,4,5,5,4,4,4,5,5,5,5,3,5,5,4,2,1,3,5,5,1,4,2,4,4,4,5,31,"Man","Yes","White","No","Professional Degree (J.D., M.D., etc.)","No"
"241",241,"R_2ZEpmrMQCOsp8e8","614dd661c1fb4b13a7e99d64",0.899999976158142,337,3,4,3,3,5,3,1,1,5,3,4,3,1,NA,3,1,1,1,1,1,4,1,1,3,3,3,3,3,5,4,1,4,4,1,5,5,1,3,1,5,3,NA,5,1,1,1,41,"Man","Yes","White","No","High School","No"
"242",242,"R_z1fopr7QPFsI3eh","5c239f96da51990001e21d97",1,352,4,5,4,4,5,3,4,1,5,5,1,4,1,NA,5,2,1,1,1,1,4,1,4,4,1,3,4,5,2,4,4,3,5,1,2,2,1,5,1,5,3,1,5,4,1,4,76,"Man","No","White","No","High School","No"
"243",243,"R_3lzb5zWlL702Gat","5beb63bb42e2b600016fe829",0.899999976158142,212,2,5,5,4,4,4,2,2,4,4,1,4,1,5,4,1,2,4,2,2,5,4,3,5,3,3,5,4,5,4,1,2,2,3,4,2,4,4,2,2,4,2,4,4,4,3,27,"Man","Yes","White","No","High School","No"
"244",244,"R_Bsu2JtbFjmgK4KZ","57af9cdda169b50001a434e3",1,295,3,1,4,4,3,4,3,3,3,5,1,5,1,4,3,4,5,5,3,4,4,4,4,5,4,3,5,2,4,5,4,5,5,4,1,4,5,4,3,4,4,1,3,5,4,4,42,"Woman","Yes","White",NA,"Master’s Degree","No"
"245",245,"R_2ZOLZpYk81kf5mv","5f579cc797c3ee2607f6e344",1,219,5,5,5,5,5,5,5,5,5,4,1,5,1,5,5,5,5,4,5,5,4,4,4,5,5,3,3,5,4,5,3,4,2,2,1,3,1,5,3,1,1,3,4,4,4,5,28,"Woman","Yes","Multiracial","No","High School","No"
"246",246,"R_1gOYOlgy8C2n9qU","5a78dbb9ae9a0b0001a97212",0.899999976158142,244,5,5,5,5,5,5,5,4,5,5,3,4,1,3,5,3,4,2,5,4,NA,4,5,5,5,5,4,5,5,3,5,5,5,2,4,3,3,5,3,2,3,3,4,4,5,4,36,"Man","Yes","White","No","Bachelor’s Degree","No"
"247",247,"R_3IZnKZYSPyl1BO9","611bd6da73757bf5ad0ced0a",1,178,2,5,5,5,5,4,2,4,5,5,1,5,1,2,5,2,2,4,2,2,5,4,4,4,4,4,5,4,5,5,4,5,4,2,4,4,2,5,1,2,2,1,5,5,4,5,31,"Woman","Yes","White","No","Master’s Degree","No"
"248",248,"R_swkdJVLHyyhapUd","5dabd2828a78c7001c59eb82",1,127,4,5,5,5,5,5,4,4,5,5,4,5,0,4,5,5,5,4,5,4,4,4,5,4,5,5,4,4,4,3,4,5,5,4,5,NA,4,4,4,5,5,5,5,4,4,5,26,"Woman","Yes","White","No","High School","No"
"249",249,"R_3MxqPRAKBcItV1P","6151c93f62e26ed6871a5fbd",1,294,5,5,5,5,5,5,5,4,5,5,2,5,1,4,5,4,2,2,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5,4,2,1,5,5,5,2,2,1,3,2,4,4,51,"Man","Yes","White","No","Bachelor’s Degree","No"
"250",250,"R_1NyIlwQpshcJ3bk","652bec7edafaf7eb52260adc",1,488,3,5,3,3,3,5,4,4,4,4,4,3,1,2,3,5,2,4,2,2,5,4,4,3,1,3,5,3,5,4,2,4,4,3,2,4,4,3,1,5,4,2,5,5,1,4,35,"Man","Yes","Asian or Asian American","No","Associate’s Degree","No"
"251",251,"R_2whRXha4yWUEDWM","5ddcd77f23f9f1c2c45d6c18",0.899999976158142,444,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,4,5,4,5,5,4,5,5,5,5,3,5,5,4,5,4,4,5,4,2,3,3,5,3,3,3,1,3,5,4,5,69,"Man","Yes","White","No","Associate’s Degree","No"
"252",252,"R_ahDQxj0vraYbtvz","60493e65aba91587246602a2",0.899999976158142,221,4,5,4,4,4,4,3,3,5,4,2,4,1,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,5,3,3,3,4,3,3,2,2,4,3,2,2,3,3,4,4,4,70,"Man","Yes","Latine or Hispanic","Yes","Bachelor’s Degree","Yes"
"253",253,"R_8uYif1fhiSI8XjX","5fa07feab55a2a0cb4811aec",0.899999976158142,327,5,5,5,5,5,5,5,4,5,1,3,5,1,5,5,2,4,4,4,5,5,5,4,5,5,4,4,5,5,4,2,4,5,2,2,2,5,5,1,2,2,2,2,4,4,5,35,"Woman","Yes","White","No","Other option not represented here","Yes"
"254",254,"R_3iClL7BAIzi8Njn","60ff5b9ae8095935c35ea618",1,209,5,NA,5,5,5,5,5,5,5,5,1,5,1,5,5,3,5,5,5,5,4,5,5,4,3,3,5,5,4,3,4,4,5,4,1,3,5,5,3,1,1,1,1,5,3,5,38,"Man","Yes","White",NA,"Doctorate Degree (PhD, PsyD, etc.)","No"
"255",255,"R_3q7hRiexbff1wQG","5c2844f42c45d40001493efd",0.899999976158142,804,3,4,3,3,3,3,4,3,4,3,5,3,1,3,3,3,2,4,3,3,5,4,3,4,3,3,4,5,5,3,4,4,4,4,2,3,4,3,2,3,5,1,3,5,3,3,41,"Man","Yes","Black or African American","No","High School","No"
"256",256,"R_2VPBPzjJC9RneuX","62a733deec84f43ab19f7cca",0.899999976158142,611,4,5,2,2,2,2,4,4,2,4,2,4,1,4,4,2,4,4,2,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,2,2,2,2,4,4,2,26,"Woman","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"257",257,"R_2TXgPcnkbHtNrIw","62d6bb8e4013eafa3dfd8fc2",0.899999976158142,245,4,5,4,3,5,4,4,3,4,5,3,4,1,3,2,4,3,4,4,3,4,4,5,5,4,4,5,5,4,5,3,3,4,4,2,2,4,4,4,4,4,2,2,5,4,4,25,"Man","Yes","White","No","Master’s Degree","No"
"258",258,"R_beY5e8kd4DxkWDn","5fca97a4b105427256733533",0.400000005960464,135,3,3,3,4,3,3,5,3,4,2,5,3,1,NA,3,1,4,4,3,3,4,1,2,4,1,3,3,2,5,4,3,4,4,1,3,5,1,2,1,3,4,3,5,5,3,4,44,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"259",259,"R_prOvq7XouOtVWud","559ecce6fdf99b16653fb880",1,265,3,5,4,2,3,4,3,3,5,4,1,4,1,3,3,2,1,3,3,3,4,3,3,5,4,4,5,4,4,5,2,3,1,3,1,2,3,4,3,4,4,2,5,4,1,2,30,"Man","Yes","White","No","Bachelor’s Degree","No"
"260",260,"R_1CC7j0Bc0a0YyVX","5ec59e86c9569f5e8000717b",0.800000011920929,318,2,5,3,2,2,4,3,4,4,4,3,5,1,2,4,2,3,1,2,2,4,2,3,4,4,2,3,3,2,3,3,2,4,2,4,3,2,3,1,2,4,4,4,1,4,4,37,"Woman","Yes","Asian or Asian American","No","Master’s Degree","No"
"261",261,"R_3gXFOVj8ze02wMe","601251b1e6bbae2889cf29e9",0.899999976158142,472,5,5,5,4,5,5,5,5,5,5,1,5,1,3,4,2,3,4,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,4,2,1,4,5,4,2,3,2,4,5,3,4,43,"Man","Yes","White","No","High School","Yes"
"262",262,"R_1N9NbLXet9KiztR","5d18251e19c4900016c01035",0.899999976158142,405,4,5,3,3,3,4,3,3,5,5,2,4,1,4,4,3,4,4,4,4,5,4,4,5,3,3,5,3,5,4,4,5,4,2,2,2,1,4,1,2,4,2,4,4,5,4,38,"Woman","Yes","White","No","High School","No"
"263",263,"R_1ibo9fy3Exqm39W","6537de52bdf6b82c529ac690",1,472,3,5,3,3,4,4,3,2,5,4,3,4,1,NA,3,2,NA,5,2,3,5,5,3,5,4,4,4,3,5,2,5,4,3,2,3,2,4,5,2,2,3,2,2,5,5,4,25,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"264",264,"R_3PY0VU8u20Nof0H","5f5be09e16b98d18b3d213db",1,275,3,5,5,5,5,4,3,4,5,5,2,4,1,2,5,2,2,2,3,2,5,3,5,4,4,3,4,5,4,4,4,5,5,2,2,2,2,5,3,4,4,2,4,4,4,2,27,"Woman","Yes","White","No","High School","No"
"265",265,"R_u55W6feugzQJ7kl","55a43278fdf99b02ff6caf89",1,160,5,5,5,5,4,5,5,5,5,5,1,5,1,5,5,5,5,5,5,5,3,5,5,4,5,4,5,5,3,4,4,5,4,4,1,1,5,5,4,1,3,1,1,5,4,5,37,"Man","Yes","White","No","High School","No"
"266",266,"R_2dvc73pblf8MpxD","62c31e3d37522ffaa26aadc2",0.899999976158142,215,3,5,5,5,5,4,3,3,3,5,3,5,1,3,5,1,5,4,3,5,5,3,5,5,5,3,5,3,5,5,5,3,5,3,3,3,5,3,2,3,3,3,4,4,3,3,41,"Woman","Yes","Black or African American","No","Bachelor’s Degree","No"
"267",267,"R_eewk9N6nu5Lb6XD","5a1980eb5d06850001b00d84",1,280,4,5,3,4,4,4,4,4,5,2,5,4,1,2,4,3,4,3,4,3,4,4,5,4,3,4,4,5,5,5,4,4,5,2,3,3,3,4,2,4,5,2,3,3,4,5,33,"Woman","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"268",268,"R_2Qss9ZbcgYMKwDR","6110b6be7c4a415bd4b2f10a",0.899999976158142,183,5,5,5,5,5,5,5,5,5,5,2,5,1,4,5,5,2,3,5,3,4,5,5,4,5,5,5,5,5,5,5,5,5,4,2,3,4,5,1,1,1,1,3,5,5,5,23,"Non-Binary, Agender, or Other","No","White","No","Associate’s Degree","No"
"269",269,"R_2rYFBYwBBTIwHlM","60cb71bff8a2183f0d5c659d",0.899999976158142,996,3,5,2,2,3,3,3,5,3,4,3,3,1,5,4,3,3,1,5,3,5,3,3,5,3,3,5,5,5,3,3,3,2,3,3,3,4,3,1,5,5,3,5,4,2,3,27,"Woman","Yes","Black or African American","No","Bachelor’s Degree","No"
"270",270,"R_1d5MNhvGN3LgWPF","60a7d7b70d3cf8f48a8a490d",0.899999976158142,327,5,5,4,2,4,5,5,5,4,5,1,3,1,5,5,5,2,5,5,5,5,5,5,5,3,3,5,5,4,4,2,2,5,5,1,1,5,3,5,2,2,1,2,4,5,3,34,"Man","Yes","White","No","Bachelor’s Degree","Prefer not to say"
"271",271,"R_2aVPfCE0irIoQoZ","62d6d903bfa2edd3d7f58d82",0.899999976158142,301,4,5,5,5,5,5,3,3,5,5,1,5,1,4,5,3,4,4,3,3,5,3,5,5,4,3,4,5,5,5,5,5,5,3,2,2,3,4,1,2,3,3,4,3,4,5,50,"Woman","Yes","White","No","High School","No"
"272",272,"R_2zjOiReA6e3aelV","60f8b9a76a790915df2557ff",1,259,4,5,4,4,5,4,4,3,4,4,2,4,1,3,5,3,3,3,3,3,4,3,5,4,4,4,4,4,4,4,4,4,4,3,1,3,3,4,3,3,3,2,3,3,4,4,47,"Woman","Yes","White","No","Bachelor’s Degree","No"
"273",273,"R_3nHs3KOIpLoSXyp","5b2919c08c745200013b7c71",0.899999976158142,305,2,4,3,4,4,4,3,2,4,4,3,4,1,4,2,2,3,2,2,2,5,3,4,4,1,1,4,4,4,2,3,3,3,2,3,3,2,4,1,3,3,3,4,4,4,2,38,"Woman","Yes","White","No","Bachelor’s Degree","No"
"274",274,"R_vq55FhvGKzCpKkV","5dd31c4a92371d32f2fa607a",0.899999976158142,300,4,5,5,5,5,4,4,4,5,4,3,3,1,3,4,4,3,3,4,3,4,4,5,5,5,5,4,4,4,4,5,5,4,3,4,3,4,4,3,3,4,3,4,4,3,4,38,"Non-Binary, Agender, or Other","Prefer not to say","Multiracial","No","Bachelor’s Degree","No"
"275",275,"R_1ounEvgnHzYNqaX","62c2f70f10a2a5cf48c9ab2f",0.899999976158142,174,5,5,5,5,4,4,5,4,5,4,2,5,1,4,5,5,2,4,4,5,5,5,4,4,3,4,5,5,4,4,5,5,4,2,3,3,4,4,3,2,3,3,4,5,4,5,27,"Man","Yes","White","No","Bachelor’s Degree","No"
"276",276,"R_DjDnJ0dTN8qNtOp","610975e0880ab9e62c819f8d",1,242,4,5,4,4,3,5,4,3,5,5,1,4,1,4,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,4,3,4,5,1,1,5,4,3,3,3,1,1,5,5,5,25,"Man","Prefer not to say","Asian or Asian American","No","Master’s Degree","No"
"277",277,"R_Qib0ajT0ppUzkf7","5db222231ff7b4000ab2cfc1",0.899999976158142,635,4,5,5,5,5,5,5,3,5,5,5,5,1,3,5,1,1,3,5,3,5,3,5,5,3,3,1,5,5,5,4,5,5,1,4,3,1,4,1,5,1,2,5,4,5,5,51,"Woman","Yes","White","No","Associate’s Degree","No"
"278",278,"R_Tdwr570uA2wCbfz","5d1653de3935ca001b87ff71",1,244,4,4,4,2,4,4,4,3,4,4,3,4,1,3,3,2,3,2,2,3,4,4,4,4,2,2,4,3,4,4,3,4,4,3,2,3,2,3,3,4,4,2,4,4,2,2,29,"Man","No","White",NA,"High School","No"
"279",279,"R_2UX9nWoAp0cyohR","6034badeb512f97ce3682dc7",0.899999976158142,275,5,5,5,4,5,5,5,5,5,5,1,5,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,3,1,1,3,5,3,2,3,1,4,5,4,5,48,"Man","Yes","Multiracial","No","High School","No"
"280",280,"R_3PZ7Qu7TnIUNAHq","63f519601c333d44a17bb35a",0.800000011920929,180,5,5,1,1,1,5,5,4,5,5,5,5,1,3,5,3,5,5,1,2,5,4,5,5,5,5,4,5,5,5,5,5,5,2,3,3,2,5,3,1,1,1,4,4,5,4,19,"Woman","Yes","Latine or Hispanic","Yes","High School","No"
"281",281,"R_2VgtX1GfISndeid","5c8ec999bb6a3c00014acf5f",0.899999976158142,430,2,5,3,3,3,5,2,4,5,5,5,3,1,3,4,1,2,5,4,4,5,4,4,5,3,3,5,4,4,5,4,5,5,4,2,2,4,4,4,4,5,2,4,5,5,2,55,"Woman","Yes","White",NA,"High School","No"
"282",282,"R_C9LFaGLam6fiblv","5a063c2d844c7a00015e477d",0.899999976158142,1068,5,5,5,5,4,5,5,5,5,5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,1,1,5,5,5,1,3,1,2,5,4,5,35,"Non-Binary, Agender, or Other","No","White","No","High School","No"
"283",283,"R_1eFDRQ0nPvayGOE","5dbc73047d3d3622bcd31170",1,170,1,3,2,3,4,1,1,1,3,2,5,3,1,NA,1,4,1,1,1,1,4,2,3,3,2,2,2,3,3,3,3,3,3,1,2,4,2,3,1,1,2,3,4,4,3,1,53,"Woman","Yes","White","No","High School","No"
"284",284,"R_3JIBdgZblZPcwG7","5e38d8e9dc4a340fe4a9dd4e",0.899999976158142,144,5,5,5,5,5,4,4,4,4,3,3,3,1,4,5,2,4,3,4,4,4,4,4,4,3,4,4,4,3,4,4,3,5,1,1,3,1,4,2,2,2,3,5,4,4,4,26,"Man","Yes","White","No","High School","No"
"285",285,"R_12Ga8hOGBXMM2jk","612146069bb6dfc53b730795",0.899999976158142,490,4,5,4,4,5,4,4,3,5,4,2,4,1,3,5,4,4,4,2,2,5,3,4,4,2,2,4,4,4,4,4,4,2,2,2,2,1,2,2,2,2,2,4,4,4,4,66,"Woman","Yes","White","No","High School","No"
"286",286,"R_2b0JCe8HQe0oXeO","638bf09f93783f7b1f43dbd0",0.899999976158142,399,5,5,5,5,5,5,5,4,5,5,1,5,1,4,5,3,1,1,2,5,4,5,5,2,3,4,1,5,5,5,5,5,5,1,3,2,1,1,1,5,3,5,5,3,1,5,51,"Man","Yes","Latine or Hispanic","Yes","High School","No"
"287",287,"R_2PzC79A2oEFoupr","5f4813c94e8b081877fb26a6",0.899999976158142,357,2,5,3,2,4,4,2,3,5,5,4,3,1,2,4,2,1,2,1,2,5,2,4,3,1,1,4,3,5,4,2,2,2,4,1,1,2,4,2,4,4,1,5,5,2,4,33,"Man","Yes","White","No","High School","No"
"288",288,"R_WqBwyagyatlhgDD","6155e0bb17662cfd9293bfd5",0.899999976158142,332,4,5,4,3,5,4,5,4,5,5,3,5,1,3,5,3,3,3,3,4,5,5,3,3,4,4,5,5,5,5,4,5,4,3,3,2,3,4,2,2,3,2,3,5,5,5,47,"Woman","Yes","White","No","Bachelor’s Degree","No"
"289",289,"R_2PiJimWUlqEaB73","645ba4996f54b53de4020c00",0.899999976158142,337,4,5,5,4,5,4,4,4,5,4,2,4,1,3,4,3,2,4,4,3,4,4,4,4,4,4,4,4,5,4,3,3,3,3,4,3,1,3,2,3,2,1,5,4,3,4,29,"Woman","Yes","White",NA,"Master’s Degree","No"
"290",290,"R_1OqTEuuXFCvwm5B","5dd034d1fce606114e3bb8e0",0.800000011920929,405,5,5,5,5,5,5,5,4,5,5,4,3,1,NA,4,5,4,3,2,5,5,5,5,5,4,4,5,4,4,5,5,4,4,2,1,1,4,4,3,1,4,2,3,5,5,4,58,"Woman","Yes","White","No","High School","No"
"291",291,"R_vNsfTGUrM6pkHcZ","5cfe7510d987a800178eab1a",1,492,4,4,5,4,5,5,4,3,5,5,4,4,1,2,5,2,2,2,5,5,4,3,4,4,4,3,5,3,5,5,5,5,4,2,1,4,3,4,1,1,2,1,4,3,2,5,36,"Man","Yes","Latine or Hispanic","Yes","Bachelor’s Degree","No"
"292",292,"R_bPGyAKMDecOGzM5","5f3dd31899a9be204ea557f6",1,382,3,3,3,3,4,3,1,1,3,3,2,2,1,3,1,3,2,3,1,1,4,3,3,2,1,1,3,3,2,4,2,2,4,1,1,2,2,3,2,5,4,2,4,4,1,1,51,"Woman","Yes","White","No","High School","No"
"293",293,"R_puUY1rLeVJJ0XxD","5760a995f371330006a47cb3",0.899999976158142,207,4,5,4,5,5,4,5,5,4,5,2,4,0,4,5,4,3,4,3,4,5,3,3,5,5,3,5,3,4,5,5,5,4,3,3,1,3,3,3,3,3,1,2,5,5,4,33,"Woman","No","Asian or Asian American","No","Bachelor’s Degree","I don’t know"
"294",294,"R_0GqZYnRvIgauwAp","63e55808e2a9efc0cd65e879",0.899999976158142,533,3,3,3,1,1,1,1,1,5,5,5,4,1,NA,1,1,1,3,1,1,3,1,1,3,1,1,1,1,4,5,1,4,5,1,5,5,1,3,1,5,5,2,5,4,1,3,68,"Man","Yes","White","No","Less than High School","No"
"295",295,"R_216rQxtg8TNXT9f","63d13cbf71e02c93947766f3",1,927,4,5,5,4,5,5,4,3,5,5,2,3,1,3,5,4,3,3,3,3,5,4,5,4,3,3,4,5,5,4,5,4,4,2,3,3,3,3,3,2,2,4,5,5,3,4,34,"Man","Yes","White","No","High School","No"
"296",296,"R_2zUsfc7zHHzmt2O","6031ceae5e466a1647a29da7",0.899999976158142,182,5,5,5,5,5,5,5,5,5,5,3,5,1,5,5,3,5,5,5,5,5,5,5,5,NA,4,5,5,5,5,5,5,4,4,1,1,3,5,2,1,1,1,1,4,5,5,40,"Man","Yes","Black or African American","No","Professional Degree (J.D., M.D., etc.)","Yes"
"297",297,"R_3LdSAqlF2IB4qfP","62b3871db3c89250c4c19c5c",0.899999976158142,556,3,5,3,2,4,4,1,2,5,5,4,4,1,2,2,3,1,1,3,3,5,3,3,5,5,4,4,4,5,5,2,5,4,2,2,3,3,4,2,4,4,2,4,4,4,3,28,"Man","Yes","Black or African American","No","High School","No"
"298",298,"R_roKpXcfXM1idjBD","59014ee029f42300013cc5b7",0.899999976158142,229,5,5,5,5,5,5,5,5,5,4,1,4,1,2,2,4,2,4,5,4,5,4,4,5,4,4,5,4,4,5,4,5,5,2,2,4,1,5,1,5,5,4,5,5,4,5,36,"Woman","Yes","White",NA,"Associate’s Degree","No"
"299",299,"R_2sbBCnF41AQOhUR","5ed9df4296035b58dce21946",0.800000011920929,250,4,5,5,5,5,4,3,4,5,4,3,4,1,3,4,4,4,3,4,3,4,4,5,4,4,4,4,4,5,4,4,4,5,2,4,3,4,4,4,4,4,4,4,5,4,5,27,"Woman","Yes","Asian or Asian American","No","Professional Degree (J.D., M.D., etc.)","No"
"300",300,"R_27Ox0oNuWb9GG2D","6532ba4ec42b714b73eb38bb",0.899999976158142,291,4,5,3,2,2,2,3,4,5,4,3,4,1,3,4,4,2,4,2,4,5,2,4,4,5,3,4,4,4,4,3,3,4,2,2,4,3,4,2,2,2,2,3,2,3,4,40,"Man","Yes","Asian or Asian American","No","Doctorate Degree (PhD, PsyD, etc.)","No"
"301",301,"R_6R8NsMpfCt9rUqZ","632d11d55b648b951abc3d32",0.899999976158142,298,5,5,5,5,5,5,5,5,5,5,1,4,1,5,5,3,4,5,4,4,5,5,5,3,2,3,5,5,5,5,3,4,4,2,4,3,4,5,2,5,4,2,4,5,1,3,25,"Man","Yes","White","No","Bachelor’s Degree","No"
"302",302,"R_1ONqwUVfsleah5b","60fee6ac4251e521b4546f1d",0.899999976158142,221,2,4,4,2,4,2,2,2,4,4,5,4,1,2,4,2,1,4,2,2,4,2,4,5,4,2,4,4,5,5,4,4,4,2,2,4,1,4,1,2,2,4,4,4,4,4,23,"Woman","Yes","White","No","Bachelor’s Degree","No"
"303",303,"R_2cpzyLjoYin8F9P","60b7bd75af8c92afa748324f",0.800000011920929,241,4,5,5,5,5,5,5,5,5,5,2,5,1,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,4,2,1,4,5,2,2,1,2,4,4,5,5,48,"Man","Yes","White","No","Bachelor’s Degree","No"
"304",304,"R_1pm1GsA3rk4OfRV","5febd397ad8fbad21bcd6182",1,191,5,5,5,5,5,5,5,5,5,5,3,5,1,5,5,2,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,5,1,2,5,4,5,3,1,1,4,5,5,4,4,33,"Man","Yes","White","No","Associate’s Degree","No"
"305",305,"R_DemhlCG8pBmxeGB","616ef680ab8ca318a227f5ec",0.899999976158142,259,4,5,5,5,5,5,4,3,5,5,1,5,1,5,5,3,2,4,3,3,5,3,5,5,3,5,5,5,5,5,3,5,5,1,4,2,3,4,1,4,4,3,5,5,4,5,58,"Woman","Yes","White","No","High School","Yes"
"306",306,"R_2XomOBCr7YR1vuB","60fe0b73bbb479e45039b320",1,279,1,4,5,5,5,1,1,1,5,4,4,2,1,NA,2,1,1,1,1,1,5,1,4,4,1,1,1,3,2,5,4,4,4,1,4,5,1,4,1,4,4,2,5,4,3,2,40,"Man","Yes","White","No","High School","No"
"307",307,"R_3rTKNMmulYP1StL","648a2a5cc4f10970c54c8278",0.899999976158142,304,4,4,4,4,5,3,4,4,4,4,2,5,1,2,2,4,1,1,2,2,4,3,5,4,2,2,4,4,2,4,2,2,4,1,4,5,1,4,1,4,4,2,4,4,4,5,52,"Woman","Yes","White","No","Bachelor’s Degree","No"
"308",308,"R_21vrOJ2CsoFSO8Y","5c3ed962c2d0b700017cd343",0.899999976158142,244,3,5,4,4,4,3,3,3,3,3,4,3,1,NA,4,2,1,3,3,1,4,3,3,3,3,3,3,4,4,3,3,4,3,1,3,3,1,3,4,3,3,2,4,4,4,3,30,"Woman","Yes","White","No","Associate’s Degree","No"
"309",309,"R_2Vt4oXAMAGzWbbV","604682ba80d421045184668a",0.899999976158142,300,4,5,5,4,5,4,4,3,4,3,3,4,1,3,5,3,2,3,2,4,4,3,4,4,3,3,4,3,4,4,2,2,4,2,3,2,3,4,2,2,3,2,3,4,4,3,51,"Woman","Yes","White","No","Bachelor’s Degree","No"
"310",310,"R_2VDfd8h49pi0CW9","5d7d6b687edd0e0001f85d7b",1,221,2,5,3,2,3,2,1,3,5,3,3,3,1,2,3,3,4,3,3,2,5,2,3,4,3,3,3,3,5,5,3,4,4,3,4,3,2,3,3,4,4,4,4,4,4,3,26,"Man","Yes","Latine or Hispanic","Yes","High School","No"
"311",311,"R_1FeTpWI4Nyag0Nw","5591cd21fdf99b63126f6c60",1,192,5,5,5,5,5,5,5,5,5,5,2,5,1,5,5,3,5,5,5,5,4,5,4,5,3,3,5,5,4,5,5,5,5,2,2,2,3,4,1,2,3,1,3,5,2,5,31,"Man","Yes","White","No","Bachelor’s Degree","No"
"312",312,"R_22Fant6MMAWbzNC","5f57620f2095071eaf7a8224",0.800000011920929,287,4,3,4,4,5,4,3,3,4,4,2,4,1,3,4,3,4,4,3,4,3,4,4,5,3,3,5,4,5,5,3,3,5,4,3,1,4,4,1,2,2,1,4,4,2,3,25,"Man","Yes","White","No","High School","No"
"313",313,"R_OHl20VxIXc2OTsd","60c56282b8b616780c1012b4",0.899999976158142,204,3,5,5,5,5,5,3,2,5,4,3,4,1,NA,5,3,1,1,4,2,4,3,2,4,4,4,4,4,3,4,4,4,5,1,3,4,3,4,1,4,3,4,5,3,2,4,26,"Woman","Yes","Asian or Asian American","No","Doctorate Degree (PhD, PsyD, etc.)","No"
