"","id","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","attn","q13","q14","q15","q16","q17","q18","q19","q20","q21","q22","q23","q24","q25","q26","q27","q28","q29","q30","q31","q32","q33","q34","q35","q36","q37","q38","q39","q40","q41","q42","q43","q44","q45","age","gid1","gid2","race","hispanic","ed","sud_hx"
"1",1,5,6,6,6,6,5,6,5,6,6,2,6,3,5,6,5,6,5,5,5,6,5,6,5,5,5,5,5,5,5,5,6,6,3,1,2,4,6,5,1,2,2,3,4,5,6,30,"Woman","Yes","White","No","Master’s Degree","No"
"2",2,4,6,4,3,4,3,3,3,6,4,3,4,3,1,2,3,1,2,1,3,4,1,4,5,4,5,5,2,5,5,5,6,5,1,3,5,2,4,1,5,4,2,6,5,4,1,49,"Woman","Yes","White","No","Master’s Degree","No"
"3",3,5,6,6,6,6,6,5,5,6,6,3,5,3,4,6,5,3,4,5,3,6,5,6,6,6,4,5,6,5,5,6,6,5,6,2,2,4,6,4,3,4,2,3,5,5,6,24,"Man","Yes","White","No","Bachelor’s Degree","I don’t know"
"4",4,5,6,6,6,6,5,6,5,6,6,4,5,3,2,3,4,1,2,5,4,5,5,6,6,6,4,6,6,5,5,5,5,5,4,2,2,2,5,4,2,4,3,6,5,5,5,43,"Woman","Yes","White","No","Bachelor’s Degree","No"
"5",5,5,6,6,6,6,5,6,5,6,5,3,5,3,4,6,4,4,4,6,5,6,5,6,6,6,5,5,6,6,5,6,5,6,5,2,2,4,5,5,4,4,2,3,5,6,5,24,"Man","Yes","White","No","Bachelor’s Degree","No"
"6",6,4,6,4,4,4,4,2,2,6,5,1,5,3,3,3,3,1,2,1,1,4,4,2,6,4,1,5,1,6,6,2,4,6,4,2,3,4,4,2,6,4,3,6,NA,4,6,31,"Man","Yes","Latine or Hispanic","Yes","Bachelor’s Degree","No"
"7",7,3,5,3,3,3,4,3,3,5,4,5,3,3,2,4,3,5,3,2,2,5,2,4,5,4,5,2,5,4,4,4,6,4,3,4,4,2,4,3,3,4,3,4,4,4,4,22,"Woman","Yes","Latine or Hispanic","Yes","Bachelor’s Degree","No"
"8",8,6,6,6,6,6,6,6,6,6,6,1,5,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,6,6,6,4,1,1,5,6,6,2,3,1,2,6,6,6,31,"Man","Yes","White","No","Associate’s Degree","No"
"9",9,5,5,3,2,3,6,1,2,5,6,4,4,3,1,4,5,3,2,5,4,4,4,5,6,5,3,5,5,4,3,5,5,4,6,3,4,4,4,3,6,5,3,3,5,6,6,36,"Woman","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"10",10,5,5,5,6,6,6,5,4,5,6,3,4,3,5,5,1,5,6,5,5,6,4,3,6,1,1,5,5,6,5,3,4,6,1,3,6,1,3,1,4,4,6,6,6,1,6,30,"Man","Yes","White","No","High School","No"
"11",11,6,6,6,6,6,6,6,6,6,6,2,6,3,4,6,6,3,4,5,4,6,6,5,6,6,6,6,5,6,6,6,5,6,3,3,2,4,6,2,2,2,2,5,6,4,6,44,"Man","Yes","White","No","Master’s Degree","No"
"12",12,4,4,5,4,5,5,4,4,6,5,4,5,3,4,4,3,3,4,3,4,5,4,6,4,4,4,3,6,5,4,6,6,6,3,3,1,3,5,2,3,3,2,3,4,4,3,52,"Woman","Yes","White","No","High School","No"
"13",13,5,6,6,6,6,6,6,5,6,5,3,4,3,4,5,3,3,4,6,6,5,4,6,6,6,4,5,6,6,5,5,5,6,3,3,3,3,6,3,3,2,1,6,4,6,4,35,"Man","Yes","White","No","Master’s Degree","No"
"14",14,5,6,6,6,6,5,5,2,5,6,4,6,3,2,5,1,1,1,2,3,5,3,3,5,5,3,5,5,6,5,2,2,4,1,4,6,1,4,1,3,3,4,6,4,2,6,33,"Woman","Yes","Latine or Hispanic","Yes","Associate’s Degree","No"
"15",15,4,4,2,3,3,3,2,4,NA,3,2,3,3,3,3,3,3,4,4,4,4,2,5,3,3,3,4,5,3,3,4,3,4,3,3,4,5,3,5,3,5,4,4,4,3,3,29,"Man","Yes","White","No",NA,"No"
"16",16,4,6,6,5,6,4,4,4,5,5,2,4,3,4,3,4,5,2,4,3,6,4,4,5,6,4,4,5,5,5,6,6,6,3,4,2,2,6,3,4,3,2,6,5,5,5,27,"Woman","Yes","White","No","Bachelor’s Degree","No"
"17",17,4,4,4,4,5,5,4,4,6,5,4,5,3,3,4,3,3,4,4,3,6,3,6,4,5,4,4,5,4,5,6,6,4,3,4,4,2,4,3,3,3,2,4,5,4,4,38,"Woman","Yes","White","No","Bachelor’s Degree","No"
"18",18,5,6,6,6,6,6,6,6,6,6,3,5,3,6,6,6,5,5,4,5,6,5,6,6,4,5,NA,6,4,6,5,5,4,6,2,2,5,6,5,3,3,3,2,6,5,6,29,"Man","Yes","White","No","High School","No"
"19",19,6,6,6,6,6,6,6,6,5,5,4,4,3,3,6,4,6,5,5,6,5,6,5,6,5,3,6,6,2,5,4,6,6,4,1,1,5,5,4,3,4,1,3,6,5,4,27,"Woman","Yes","White","No","Associate’s Degree","No"
"20",20,5,6,6,6,6,6,6,5,6,3,3,4,3,6,5,3,6,6,5,6,4,5,6,6,6,2,5,5,6,4,5,5,4,4,2,1,5,5,4,2,2,2,2,6,1,1,31,"Man","Yes","Multiracial","No","High School","No"
"21",21,5,6,6,6,6,5,4,4,6,6,1,6,3,4,6,3,4,2,4,2,NA,5,4,6,5,5,6,5,6,5,4,5,6,2,3,2,1,5,1,2,2,2,6,4,5,4,65,"Woman","Yes","White","No","Master’s Degree","No"
"22",22,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,1,1,4,6,4,1,2,1,2,6,6,6,31,"Non-Binary or Gender Fluid","No","White","No","High School","No"
"23",23,6,5,6,6,6,5,6,4,5,6,5,2,3,5,5,4,5,4,4,4,5,6,5,5,4,5,2,6,4,4,3,4,5,3,2,1,5,5,2,3,2,1,3,5,5,2,34,"Woman","Yes","Multiracial","No","Associate’s Degree","No"
"24",24,4,5,3,3,4,2,4,3,5,6,5,4,3,4,5,3,1,3,4,3,6,4,5,6,4,4,5,5,6,5,5,5,5,2,2,3,4,4,5,4,4,4,4,5,4,3,52,"Man","Yes","White","No","Bachelor’s Degree","No"
"25",25,6,6,6,4,6,6,4,5,6,6,5,6,3,4,4,5,3,4,4,4,5,4,6,6,5,4,6,6,6,6,4,4,5,3,3,2,3,6,3,3,3,2,4,6,6,6,23,"Man","Yes","Black or African American","No","Bachelor’s Degree","No"
"26",26,4,6,6,6,6,6,3,3,6,5,1,4,3,3,6,4,2,3,4,3,5,5,6,6,5,4,6,6,4,6,5,6,4,5,1,1,6,6,4,3,3,1,2,6,1,3,26,"Woman","Yes","Multiracial","No","Bachelor’s Degree","No"
"27",27,4,6,5,6,6,1,1,1,6,6,1,5,3,1,5,6,1,6,1,1,5,3,6,5,6,5,1,6,5,5,6,6,6,1,4,5,1,1,4,6,5,5,6,5,1,6,NA,"Woman","Yes","Black or African American","No","High School","No"
"28",28,3,6,4,4,5,4,4,3,6,5,4,4,3,4,2,1,4,4,3,4,5,3,5,6,4,3,5,5,4,5,3,4,4,2,2,4,3,4,1,5,3,2,6,4,5,4,55,"Woman","Yes","White","No","Master’s Degree","No"
"29",29,NA,6,6,6,6,6,5,5,6,6,6,4,3,4,6,6,3,3,5,4,6,5,6,6,6,6,4,NA,6,6,2,3,6,2,2,3,2,3,2,2,5,3,6,6,6,3,26,"Woman","Yes","White","No","High School","No"
"30",30,5,6,5,5,5,5,5,3,6,4,4,4,3,5,5,5,5,5,5,3,6,6,3,4,5,6,6,5,6,6,5,5,3,5,5,6,3,5,5,5,5,4,4,5,5,4,66,"Man","Yes","White","No","Doctorate Degree (PhD, PsyD, etc.)","No"
"31",31,4,6,6,6,6,6,6,5,6,5,5,6,3,3,6,4,3,5,5,5,6,5,6,5,6,6,5,6,6,5,5,6,6,3,2,2,4,5,3,2,2,2,3,5,5,6,38,"Woman","Yes","Latine or Hispanic","Yes","Professional Degree (J.D., M.D., etc.)","No"
"32",32,4,6,4,4,5,5,5,5,6,6,1,5,3,6,6,5,3,6,4,4,6,4,4,6,4,4,5,5,5,6,5,5,6,3,3,3,4,5,3,2,2,1,4,6,3,4,56,"Woman","Yes","Indigenous, Aboriginal, or First Nations","No","Bachelor’s Degree","Yes"
"33",33,2,6,3,3,2,4,4,4,5,5,3,3,3,5,3,1,1,2,2,2,5,2,2,4,4,2,4,4,5,4,4,5,5,2,3,4,2,4,2,5,4,3,6,4,4,5,26,"Woman","Yes","White","No","Bachelor’s Degree","No"
"34",34,2,6,3,3,4,2,4,4,5,4,4,4,3,2,3,3,1,4,3,4,5,4,3,3,5,4,5,4,NA,4,4,4,3,3,1,4,5,NA,4,NA,4,1,5,5,3,3,30,"Woman","Yes","Black or African American","No","Other option not represented here","No"
"35",35,6,6,6,6,6,6,6,6,6,5,1,6,3,6,6,6,6,6,6,6,5,6,6,6,6,6,6,5,5,6,6,6,6,5,3,2,2,6,NA,3,4,2,4,6,6,6,56,"Woman","Yes","White","No","Master’s Degree","No"
"36",36,6,6,6,6,6,6,6,6,6,5,2,6,3,6,NA,5,5,5,6,6,5,6,6,6,NA,5,5,6,6,6,5,5,6,3,2,2,2,6,2,1,1,2,5,5,5,5,43,"Man","Yes","White","No","Master’s Degree","No"
"37",37,4,4,5,5,5,5,3,4,5,5,3,4,3,4,5,4,4,4,3,5,5,4,6,5,3,2,4,5,6,6,4,5,6,4,3,2,4,5,3,5,5,2,5,6,4,4,33,"Woman","Yes","White","No","High School","No"
"38",38,6,6,6,6,6,6,6,6,6,6,4,6,3,3,6,6,6,6,6,6,6,6,6,6,6,4,4,6,6,6,6,6,6,4,1,1,4,6,3,1,1,1,3,6,6,6,31,"Woman","Yes","White","No","High School","Yes"
"39",39,2,5,5,6,6,5,4,1,4,2,5,2,3,4,5,2,4,4,1,5,6,4,1,4,1,2,5,2,5,2,2,2,2,1,4,2,2,4,1,6,5,3,5,6,1,2,31,"Man","Yes","White","No","Associate’s Degree","No"
"40",40,5,6,6,6,6,6,5,5,6,5,1,5,3,4,6,5,5,4,4,2,6,5,6,6,6,6,6,6,6,5,6,5,6,2,3,4,4,5,5,3,4,2,6,5,5,6,21,"Woman","Yes","Black or African American","No","High School","No"
"41",41,2,5,5,5,5,5,3,3,6,5,4,5,3,4,5,2,2,2,2,2,5,3,5,5,2,2,4,5,4,5,4,4,5,2,3,5,2,3,2,5,4,4,5,4,2,5,66,"Woman","Yes","White","No","Bachelor’s Degree","No"
"42",42,5,6,5,5,5,2,3,2,5,5,5,5,3,2,2,5,2,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,2,2,NA,4,5,2,2,2,2,4,5,5,5,33,"Woman","Yes","White","No","Bachelor’s Degree","No"
"43",43,1,5,4,5,6,3,2,2,6,5,4,3,1,2,6,5,3,1,2,3,4,2,6,5,1,3,1,6,5,4,3,4,4,1,5,3,1,5,1,5,5,5,6,4,5,3,33,"Woman","Yes","White","No","Bachelor’s Degree","No"
"44",44,4,6,2,3,5,4,4,3,4,4,5,4,3,4,3,1,2,4,4,5,4,5,4,6,4,5,4,4,5,6,5,5,6,3,3,3,4,4,2,3,3,4,4,6,5,2,25,"Man","Yes","White","No","Less than High School","No"
"45",45,5,6,4,5,4,5,5,5,5,5,3,4,3,4,5,2,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,4,4,5,3,4,4,4,4,5,3,5,27,"Man","Yes","White","No","Associate’s Degree","No"
"46",46,6,6,6,6,6,6,6,6,6,6,1,5,3,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,6,6,6,6,3,2,1,4,6,5,1,3,2,2,6,6,5,23,"Woman","Yes","White","No","High School","No"
"47",47,2,6,5,5,5,5,1,1,6,5,5,4,3,4,3,1,1,2,2,1,6,4,1,6,5,4,5,3,6,3,3,5,5,3,6,5,2,2,1,6,6,5,6,4,1,3,34,"Man","Yes","White",NA,"Bachelor’s Degree","No"
"48",48,4,6,3,4,3,5,4,3,6,6,1,3,3,2,6,2,1,5,4,3,6,5,6,6,6,6,5,6,5,6,5,5,6,3,1,1,3,6,3,1,3,3,4,6,6,5,23,"Woman","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"49",49,5,6,5,4,5,4,5,5,6,4,5,5,5,2,5,2,2,5,5,4,6,6,5,4,3,3,6,5,6,4,5,5,5,5,3,1,5,4,1,5,3,3,6,6,5,4,27,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"50",50,5,6,6,6,6,5,6,5,6,5,4,4,3,6,6,5,5,3,5,5,6,5,6,4,4,4,5,6,5,5,4,4,5,4,3,1,3,5,4,1,2,2,3,5,5,4,34,"Woman","Yes","White","No","Master’s Degree","No"
"51",51,4,6,6,5,5,6,5,4,6,6,2,6,3,4,6,4,3,3,4,4,6,4,6,6,6,6,4,5,6,6,6,6,6,2,3,5,2,6,2,3,4,3,4,6,6,5,37,"Man","Yes","White","No","High School","No"
"52",52,2,6,5,5,5,6,4,4,6,5,5,5,3,2,3,3,4,2,3,2,5,4,5,5,5,5,3,5,5,6,4,5,5,3,4,3,2,4,1,5,5,2,6,5,5,5,28,"Woman","Yes","White","No","Bachelor’s Degree","No"
"53",53,6,6,NA,6,6,5,5,1,6,6,1,5,3,5,5,6,1,5,6,5,6,5,5,6,6,6,5,5,6,6,5,5,5,1,6,1,3,6,1,1,1,3,6,5,4,5,43,"Man","Yes","White",NA,"Bachelor’s Degree","No"
"54",54,5,6,6,6,6,6,6,4,6,6,1,5,3,5,4,4,5,5,4,4,5,5,5,5,4,5,5,6,4,5,4,1,4,4,1,1,4,4,4,3,3,2,4,6,4,5,32,"Woman","Yes","White","No","Bachelor’s Degree","Yes"
"55",55,5,6,4,4,6,5,5,4,6,4,2,5,3,5,NA,3,3,4,4,4,4,4,5,6,5,4,5,6,5,4,4,4,5,3,3,2,2,4,2,2,4,2,4,4,3,6,50,"Woman","Yes","White","No","Master’s Degree","No"
"56",56,5,6,5,5,2,6,6,3,6,6,1,5,3,6,6,6,6,6,4,4,6,6,6,6,3,2,6,6,6,5,4,NA,6,6,3,1,4,5,3,1,1,1,3,6,5,5,34,"Man","Yes","White","No","Bachelor’s Degree","No"
"57",57,6,6,6,6,6,6,6,6,6,6,3,6,3,6,6,5,6,6,6,6,6,6,5,6,4,6,6,6,6,6,6,6,6,3,2,2,1,6,2,1,1,2,5,5,2,6,45,"Man","Yes","White","No","Bachelor’s Degree","No"
"58",58,3,6,5,5,6,5,4,3,6,5,1,5,3,5,5,5,6,3,4,1,6,4,5,6,6,5,5,5,6,6,6,6,5,2,1,1,2,5,2,4,4,3,3,6,5,5,27,"Man","Yes","White","No","Bachelor’s Degree","No"
"59",59,5,6,6,6,6,4,5,4,6,5,2,5,3,6,6,6,6,6,5,5,5,5,6,6,6,5,5,6,6,6,6,6,6,5,3,1,5,6,5,2,3,1,4,6,5,6,31,"Man","Yes","Latine or Hispanic","Yes","Master’s Degree","No"
"60",60,5,6,6,6,6,6,6,5,6,6,2,5,3,6,5,6,5,6,5,6,4,6,6,5,2,3,6,6,4,6,6,6,4,6,1,1,5,4,6,3,2,1,1,6,5,5,42,"Man","Yes","White","No","Associate’s Degree","No"
"61",61,4,4,3,3,4,4,4,4,4,4,3,3,3,3,4,3,4,3,3,3,4,4,5,4,4,4,5,5,3,5,4,5,5,3,3,3,4,4,4,3,3,2,3,5,4,3,47,"Man","Yes","White","No","High School","No"
"62",62,6,6,5,3,6,6,5,4,5,6,4,6,3,3,4,3,2,4,5,5,6,5,4,6,6,4,5,5,6,6,4,6,5,3,3,3,3,5,3,2,3,4,4,5,5,6,20,"Woman","Yes","White","No","High School","No"
"63",63,4,6,6,6,6,6,4,4,6,5,4,5,3,4,5,3,3,4,4,4,5,5,6,5,5,5,5,5,5,6,6,6,5,2,4,4,3,6,4,4,4,3,5,5,4,3,21,"Non-Binary or Gender Fluid","No","Latine or Hispanic","Yes","Bachelor’s Degree","No"
"64",64,4,5,4,4,5,4,4,4,5,3,6,4,3,3,4,1,3,4,4,5,6,5,3,6,2,2,4,3,5,3,3,3,3,4,3,3,4,4,3,4,6,2,3,4,6,4,22,"Man","Yes","Black or African American","No","High School","No"
"65",65,5,6,6,5,6,6,4,4,5,5,4,5,3,4,6,4,5,5,5,5,6,4,4,5,5,5,5,5,5,2,5,6,5,3,2,3,5,5,3,2,2,3,6,6,6,4,31,"Woman","Yes","White","No","Bachelor’s Degree","No"
"66",66,3,4,2,2,2,5,3,2,5,5,2,3,3,2,5,5,3,5,2,4,5,3,5,6,6,6,5,4,5,6,3,5,4,5,5,2,5,5,3,2,3,2,2,5,6,4,29,"Woman","Yes","Black or African American","No","High School","No"
"67",67,5,6,6,6,6,6,5,5,6,6,2,5,3,4,6,4,5,4,4,5,6,5,5,6,5,4,6,6,5,5,5,6,5,3,2,2,3,6,3,1,3,2,4,5,5,6,24,"Man","Yes","White","No","High School","Yes"
"68",68,4,5,2,2,2,4,4,3,5,5,3,4,3,2,3,3,2,4,4,4,5,3,4,5,3,3,4,5,NA,4,3,3,NA,3,3,4,2,4,1,5,5,4,6,4,4,4,43,"Man","Yes","White","No","Master’s Degree","No"
"69",69,1,5,4,4,6,4,1,1,6,5,1,5,3,3,5,3,1,1,1,1,4,2,5,5,5,5,5,6,6,5,4,4,5,2,2,4,2,3,3,5,5,1,6,4,3,2,62,"Man","Yes","White","No","High School","Yes"
"70",70,6,6,6,6,6,6,6,4,6,6,3,6,3,6,6,4,6,6,4,3,6,6,5,6,6,3,6,5,6,2,6,6,6,4,3,2,4,4,5,1,1,1,4,6,5,5,40,"Non-Binary or Gender Fluid","No","White","No","Doctorate Degree (PhD, PsyD, etc.)","Yes"
"71",71,5,6,6,6,6,6,6,5,6,6,2,6,3,2,6,6,6,2,5,1,5,5,6,6,4,4,6,6,6,6,5,5,6,2,5,2,1,5,1,3,5,3,6,5,2,6,35,"Woman","Prefer not to say","White","No","Master’s Degree","No"
"72",72,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,5,6,4,3,3,1,1,6,4,6,42,"Man","Yes","White","No","Master’s Degree","No"
"73",73,4,5,4,3,5,4,4,3,3,3,3,3,3,5,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,3,3,5,4,2,3,4,3,4,3,4,4,4,5,4,5,37,"Man","Yes","Asian or Asian American","No","Master’s Degree","No"
"74",74,6,6,6,6,6,6,6,5,6,5,1,6,3,6,6,5,4,5,5,5,4,6,5,6,4,4,4,5,5,5,5,6,5,2,2,2,2,5,4,2,2,2,4,6,2,5,37,"Woman","Yes","White","No","High School","No"
"75",75,1,6,5,4,5,5,1,1,4,1,6,2,1,1,1,1,1,1,1,1,6,1,1,6,3,4,5,1,6,4,1,5,5,1,6,6,1,4,1,6,6,4,6,3,6,4,24,"Woman","Yes","Multiracial","No","Master’s Degree","No"
"76",76,6,6,6,6,6,5,6,6,6,6,1,6,3,6,6,6,6,1,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,6,6,1,1,1,1,6,6,6,31,"Woman","Yes","White","No","Master’s Degree","No"
"77",77,6,6,6,6,6,6,6,6,6,6,1,5,3,6,6,5,6,6,5,5,5,6,6,6,6,4,6,6,6,6,6,6,6,3,1,1,4,6,4,1,2,1,2,6,6,6,34,"Man","Yes","White","No","Master’s Degree","Yes"
"78",78,6,6,6,6,6,6,6,6,6,6,1,6,3,6,5,4,6,6,5,5,5,5,6,6,5,4,6,6,6,6,4,4,6,3,4,2,4,6,4,2,2,4,5,6,5,6,41,"Woman","Yes","White","No","Master’s Degree","No"
"79",79,5,6,6,5,5,5,5,5,5,4,3,4,3,5,6,2,4,3,4,4,5,4,4,5,3,5,5,5,4,5,4,4,5,2,2,3,5,5,3,2,4,2,5,2,3,2,58,"Woman","Yes","White","No","Bachelor’s Degree","No"
"80",80,3,6,4,5,5,4,4,4,4,4,4,3,3,4,5,4,3,5,3,4,4,5,4,4,3,4,6,4,5,4,4,4,3,4,3,3,5,4,4,4,4,3,3,5,3,3,23,"Man","Yes","White","No","High School","No"
"81",81,5,5,2,1,2,6,2,4,4,1,5,2,3,1,4,4,4,4,4,NA,2,1,4,5,3,3,4,5,4,6,3,4,2,6,5,6,1,5,1,4,4,3,5,4,5,4,52,"Woman","Yes","White","No","Bachelor’s Degree","No"
"82",82,5,3,4,5,3,4,3,4,2,5,4,5,1,5,4,5,6,5,6,3,NA,5,5,4,NA,5,4,4,3,3,4,4,5,4,4,4,5,5,5,5,5,5,3,3,5,4,27,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"83",83,6,6,5,6,6,5,5,5,5,5,6,4,3,5,5,5,5,5,5,6,5,6,5,4,2,2,5,5,4,5,5,4,6,4,1,1,5,4,3,4,5,2,4,6,4,5,53,"Man","Yes","White","No","Associate’s Degree","Yes"
"84",84,6,6,6,6,6,6,6,5,6,5,1,5,3,5,1,5,6,6,6,5,3,6,5,6,5,5,5,6,5,6,4,6,5,5,2,1,4,5,2,1,1,1,5,5,5,6,51,"Man","Yes","White","No","Bachelor’s Degree","Yes"
"85",85,5,5,4,2,5,6,5,3,5,4,5,2,3,3,1,3,1,4,4,2,5,4,3,1,1,1,5,4,6,5,1,1,5,1,4,1,1,3,1,5,5,4,6,6,1,2,35,"Man","Yes","White","No","Less than High School","No"
"86",86,4,6,5,4,5,4,4,4,5,5,4,5,3,5,5,4,5,4,4,5,5,5,5,5,5,3,4,5,4,5,3,3,4,3,3,2,4,4,3,3,3,2,4,6,4,5,33,"Woman","Yes","Black or African American","No","Bachelor’s Degree","No"
"87",87,5,5,2,1,1,4,5,4,5,4,4,4,3,3,4,5,4,4,4,4,6,5,4,6,4,4,4,4,4,4,4,4,3,2,3,4,2,4,2,4,4,2,5,4,4,4,34,"Man","Yes","White","No","Bachelor’s Degree","No"
"88",88,5,5,4,4,5,5,4,4,4,4,4,5,3,4,5,4,4,4,4,4,5,5,5,5,4,3,5,5,4,5,4,4,4,5,4,3,4,5,4,4,4,3,3,5,4,4,28,"Man","Yes","White",NA,"Bachelor’s Degree","No"
"89",89,6,6,6,6,6,6,6,6,6,6,2,5,3,5,6,6,6,5,5,5,5,6,6,5,5,5,4,6,5,6,5,6,6,4,2,1,5,6,5,2,3,1,3,6,4,6,25,"Woman","Yes","White","No","Bachelor’s Degree","No"
"90",90,6,6,5,5,6,4,5,4,5,5,6,5,3,1,NA,1,4,3,2,5,6,1,1,5,4,3,1,5,5,6,4,4,6,6,5,6,1,5,1,1,1,3,6,6,6,5,35,"Woman","Yes","Black or African American","No","Master’s Degree","No"
"91",91,5,6,6,6,6,5,5,5,6,6,2,6,3,5,5,3,5,3,5,4,6,4,4,6,6,5,5,5,4,6,5,5,6,3,3,2,2,6,2,1,1,3,4,5,6,6,43,"Woman","Yes","White","No","Bachelor’s Degree","No"
"92",92,2,4,5,5,6,4,3,2,5,5,2,6,3,1,4,2,4,2,1,1,6,2,4,5,3,3,2,3,6,4,4,4,6,2,1,5,2,5,1,4,4,5,6,5,4,6,32,"Man","Yes","White","No","Master’s Degree","No"
"93",93,4,6,6,6,6,5,5,4,6,4,3,5,3,4,3,3,3,5,4,3,5,4,5,6,5,4,6,6,5,6,4,5,4,4,2,2,4,6,3,3,3,3,3,5,5,4,30,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"94",94,4,6,6,6,6,6,5,4,6,2,6,6,3,3,5,1,2,4,4,4,6,3,5,6,3,4,5,6,6,5,4,6,6,5,4,5,5,4,3,5,6,2,5,6,6,6,32,"Woman","Yes","White",NA,"High School","No"
"95",95,2,6,5,6,6,6,2,1,5,6,5,4,3,2,3,3,1,2,4,1,6,2,3,6,4,5,6,3,6,6,4,4,6,1,4,5,4,4,2,6,6,5,5,6,5,4,20,"Woman","Yes","White","No","High School","No"
"96",96,4,6,4,4,5,6,2,2,6,4,2,5,3,5,6,3,2,4,3,2,4,4,5,5,1,1,6,6,6,5,4,6,6,4,4,3,4,5,4,6,5,3,4,6,4,4,27,"Man","Yes","White","No","Bachelor’s Degree","No"
"97",97,5,6,6,6,6,6,5,5,6,6,1,4,3,5,6,6,5,6,5,5,5,6,6,6,6,6,6,6,4,6,6,6,6,3,2,2,5,5,3,2,2,1,4,6,2,5,33,"Woman","Yes","White","No","Bachelor’s Degree","No"
"98",98,3,6,6,6,6,5,1,2,4,5,6,2,3,5,3,4,5,5,4,1,6,5,5,6,3,3,1,5,6,4,5,5,4,1,3,6,1,4,1,2,4,5,6,5,4,5,36,"Man","Yes","White","No","High School","No"
"99",99,4,4,4,4,4,4,4,4,4,4,6,1,3,6,6,3,6,6,3,4,6,4,4,5,3,2,6,4,6,4,4,4,6,4,1,1,4,4,3,2,1,2,3,6,4,3,43,"Woman","Yes","White","No","High School","Yes"
"100",100,1,5,2,4,6,1,1,1,4,5,6,2,3,1,1,1,1,1,1,1,5,1,3,4,2,3,4,3,6,1,1,1,1,1,5,6,1,1,1,6,3,6,6,2,1,1,33,"Man","Yes","Prefer not to say","No","Bachelor’s Degree","Prefer not to say"
