"","id","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","attn","q13","q14","q15","q16","q17","q18","q19","q20","q21","q22","q23","q24","q25","q26","q27","q28","q29","q30","q31","q32","q33","q34","q35","q36","q37","q38","q39","q40","q41","q42","q43","q44","q45","age","gid1","gid2","race","hispanic","ed","sud_hx"
"201",201,1,6,3,3,5,1,1,1,4,5,2,5,3,1,3,1,2,1,1,1,5,1,2,6,4,4,5,2,4,4,3,3,5,1,4,6,1,3,1,6,4,3,6,3,1,4,35,"Woman","Yes","White","No","Master’s Degree","No"
"202",202,4,6,4,3,4,5,4,4,4,5,3,6,3,4,4,4,3,3,3,5,5,4,4,4,5,5,3,5,4,6,3,4,5,3,3,3,4,4,2,3,4,3,5,4,4,3,21,"Man","Yes","Asian or Asian American","No","High School","Prefer not to say"
"203",203,6,6,6,6,6,6,5,5,6,6,1,6,3,5,6,6,5,6,4,5,6,4,6,6,6,6,4,6,4,5,6,6,6,3,2,1,4,6,5,1,1,1,1,5,5,6,43,"Man","No","White","No","Associate’s Degree","No"
"204",204,4,4,4,3,4,4,4,4,4,3,3,4,3,4,4,4,3,4,4,4,5,4,4,4,4,4,4,3,4,3,4,4,4,4,3,3,3,4,3,3,4,3,5,5,4,4,38,"Man","Yes","White","No","Bachelor’s Degree","No"
"205",205,5,6,6,6,6,6,6,6,6,6,4,4,3,6,6,6,5,6,4,6,5,6,6,5,4,4,6,6,5,6,4,6,6,3,2,1,4,6,4,2,2,1,3,4,4,4,24,"Woman","Yes","White","No","Bachelor’s Degree","No"
"206",206,2,5,1,1,1,2,2,2,5,5,5,3,3,1,1,2,6,2,4,2,5,2,2,5,5,2,4,3,5,5,4,4,5,2,5,5,2,2,2,3,4,3,6,5,5,3,30,"Woman","Yes","White","No","Associate’s Degree","No"
"207",207,4,6,6,6,6,6,4,4,6,6,2,4,3,4,6,4,4,4,4,4,5,6,4,5,4,5,6,4,6,6,6,6,6,3,3,2,4,6,4,2,3,2,3,5,6,6,36,"Man","Yes","White","No","High School","I don’t know"
"208",208,5,5,4,4,5,4,4,4,5,4,3,5,3,4,4,3,3,1,4,4,5,4,4,4,2,3,NA,5,4,5,2,4,4,2,4,4,2,4,2,5,5,4,5,4,2,3,26,"Man","Yes","White","No","Master’s Degree","No"
"209",209,4,5,4,4,6,3,3,3,6,4,5,4,3,2,3,3,1,3,2,2,5,4,3,4,3,3,4,3,5,4,5,4,5,3,5,6,2,4,2,5,4,2,5,4,4,4,37,"Man","Yes","White","No","Bachelor’s Degree","No"
"210",210,6,6,6,6,6,6,6,5,6,6,2,4,3,4,6,5,5,3,6,6,5,5,5,6,6,4,5,6,5,6,5,4,6,3,4,2,4,6,4,2,2,3,5,4,5,4,23,"Woman","Yes","White","No","Bachelor’s Degree","No"
"211",211,5,6,3,4,6,5,5,4,5,5,2,5,3,4,6,6,6,5,5,5,6,5,4,5,5,5,5,5,4,6,5,5,4,4,3,1,6,6,4,5,4,1,1,5,3,3,30,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"212",212,6,6,6,6,6,6,6,6,5,6,4,6,3,5,4,2,5,5,6,6,5,6,5,5,3,2,6,5,6,6,6,6,6,2,3,3,2,6,3,2,4,3,4,5,6,6,31,"Man","Yes","White","No","Master’s Degree","No"
"213",213,5,6,6,5,6,5,4,4,6,6,4,4,3,4,6,4,4,3,4,4,6,6,6,6,4,4,6,6,4,6,6,6,6,4,3,3,4,5,4,1,3,3,4,6,6,6,27,"Woman","Yes","White","No","High School","No"
"214",214,5,6,6,5,6,6,4,4,5,6,2,5,3,4,6,3,5,4,4,4,5,3,5,5,5,3,6,5,5,5,3,5,4,3,3,2,4,5,3,4,4,2,4,5,6,5,21,"Woman","Yes","White","No","Bachelor’s Degree","No"
"215",215,3,6,4,3,1,4,3,3,6,4,2,3,3,3,4,4,2,2,2,2,5,2,5,5,3,4,4,5,6,6,3,4,4,1,4,4,4,3,2,4,5,3,6,4,5,4,50,"Woman","Yes","Black or African American","No","High School","No"
"216",216,1,6,4,6,6,1,1,1,5,6,3,1,3,4,3,2,3,5,2,1,5,1,5,5,2,3,1,5,3,6,4,4,6,1,4,4,1,4,1,4,2,3,4,4,5,1,36,"Woman","Yes","White","No","High School","No"
"217",217,4,6,5,6,5,5,5,4,5,5,3,5,3,5,5,5,5,4,4,4,5,5,4,5,5,5,5,5,4,5,5,5,4,4,3,2,4,5,4,3,3,3,3,5,4,5,24,"Man","No","White","No","Bachelor’s Degree","No"
"218",218,5,5,4,4,5,5,5,4,5,5,2,4,3,4,5,3,3,2,3,4,5,4,3,5,5,4,5,4,2,5,2,5,2,2,3,2,1,5,2,2,2,2,5,4,4,4,32,"Woman","Yes","White","No","Bachelor’s Degree","No"
"219",219,2,6,3,3,3,3,2,2,5,5,4,4,3,3,NA,3,3,4,3,3,5,3,2,5,4,4,3,4,5,4,4,4,4,3,3,3,4,4,2,4,4,4,5,4,4,4,29,"Man","Yes","Black or African American","No","High School","No"
"220",220,4,6,6,6,6,5,3,3,6,5,4,5,3,4,3,1,4,3,2,3,6,4,3,4,4,2,5,4,4,5,4,5,5,3,3,2,4,5,3,5,6,4,6,6,2,4,37,"Woman","Yes","White","No","Associate’s Degree","No"
"221",221,4,5,5,5,5,5,4,5,5,4,4,5,3,5,4,3,3,5,5,5,4,4,5,4,4,2,5,4,5,5,3,5,4,5,3,3,4,4,4,5,5,3,3,5,4,4,30,"Man","Yes","White","No","High School","No"
"222",222,4,6,4,2,5,4,5,4,5,2,4,5,3,5,5,3,2,4,3,3,6,5,5,5,4,4,5,5,5,6,2,2,5,3,3,3,4,5,4,2,3,2,3,5,4,2,37,"Man","Yes","White","No","Bachelor’s Degree","No"
"223",223,4,6,5,4,6,5,4,3,3,5,2,4,3,4,4,4,3,5,3,2,4,3,5,3,1,1,6,4,6,6,3,3,5,3,3,1,3,5,5,4,4,2,4,6,2,3,33,"Man","Yes","White","No","Bachelor’s Degree","No"
"224",224,5,5,6,5,6,5,4,4,5,5,3,5,3,4,5,2,5,4,4,4,6,5,5,5,3,3,4,5,6,5,4,6,4,4,2,2,4,5,3,4,2,1,4,5,4,4,34,"Man","Yes","Multiracial","No","Professional Degree (J.D., M.D., etc.)","No"
"225",225,5,6,5,5,5,5,5,5,6,4,4,5,3,3,6,4,5,5,5,5,6,5,5,5,4,5,4,5,5,5,5,5,5,3,3,3,3,4,2,3,4,4,5,5,5,5,76,"Woman","Yes","White","No","High School","No"
"226",226,5,6,4,4,4,6,4,4,6,5,4,3,3,3,4,4,3,3,4,5,5,4,5,5,3,3,4,5,5,4,4,5,2,3,4,3,4,4,2,5,5,2,4,6,4,4,30,"Man","Yes","Black or African American","No","High School","No"
"227",227,6,6,6,6,6,6,6,4,6,4,4,4,3,4,6,4,4,4,6,4,6,6,4,5,3,1,4,6,6,6,3,4,6,4,3,4,1,4,3,3,3,5,5,4,4,4,29,"Woman","Yes","Asian or Asian American","No","High School","No"
"228",228,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,6,6,6,6,6,6,6,6,6,4,5,3,6,6,6,6,6,6,5,1,1,4,6,6,1,1,1,3,6,6,6,21,"Woman","Yes","White","No","High School","No"
"229",229,6,6,5,4,4,6,4,6,5,5,3,6,1,6,6,6,6,6,5,5,5,6,6,6,5,6,6,6,6,6,5,5,5,5,1,1,5,5,5,2,6,1,NA,6,6,5,22,"Woman","No","Prefer not to say","No","Less than High School","No"
"230",230,6,6,3,6,6,6,6,6,6,6,1,6,3,6,6,3,6,6,6,6,4,6,4,6,2,3,6,6,6,6,6,6,6,6,1,1,4,6,4,1,1,1,3,5,6,6,52,"Man","Yes","White","No","Bachelor’s Degree","No"
"231",231,4,6,6,6,6,5,4,3,6,6,2,6,3,3,3,2,NA,6,4,2,6,4,4,4,2,1,6,4,6,NA,4,5,4,3,2,2,4,6,4,3,3,2,4,4,4,5,32,"Man","Yes","White","No","High School","No"
"232",232,4,5,2,1,2,4,3,3,5,5,2,4,3,2,1,4,1,4,2,1,5,2,3,4,4,3,4,3,4,4,2,4,4,1,5,5,1,4,1,5,5,4,6,3,1,3,33,"Woman","Yes","White","No","High School","No"
"233",233,5,6,6,6,6,4,4,5,6,6,2,4,3,4,5,4,4,3,4,4,6,4,4,6,6,6,5,5,6,6,5,4,5,3,3,5,4,5,3,3,3,4,5,5,5,5,29,"Woman","Yes","White","No","Bachelor’s Degree","No"
"234",234,3,3,4,3,3,4,3,3,5,5,6,4,3,2,3,2,2,3,4,2,6,3,5,5,6,5,5,6,5,5,3,5,4,1,4,5,2,3,2,6,6,5,6,6,5,4,22,"Man","Yes","Black or African American","No","Bachelor’s Degree","Yes"
"235",235,6,6,6,6,5,6,6,5,4,6,2,5,3,4,6,3,5,4,4,6,6,6,6,5,3,3,5,6,4,5,6,6,6,3,1,1,5,5,5,2,2,2,4,4,4,5,31,"Woman","Yes","White",NA,"Master’s Degree","Yes"
"236",236,4,6,4,4,6,4,6,3,6,4,3,5,3,4,6,4,4,5,4,4,6,4,5,6,5,4,4,4,6,6,4,4,6,3,4,3,4,5,3,3,2,3,3,6,4,6,37,"Woman","Yes","Multiracial",NA,"Bachelor’s Degree","No"
"237",237,4,5,5,5,5,5,4,5,5,5,2,4,3,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,3,2,3,3,5,4,2,2,3,3,3,5,5,26,"Woman","Yes","White","No","Bachelor’s Degree","No"
"238",238,5,5,5,5,5,5,5,5,5,4,3,4,3,4,5,4,4,4,5,5,5,5,5,4,3,3,4,5,3,6,5,5,5,4,3,2,4,4,4,3,3,2,3,6,4,4,41,"Woman","Yes","White","No","High School","No"
"239",239,4,5,5,4,5,5,5,4,5,5,3,5,3,4,5,4,4,4,4,4,4,4,5,5,5,5,5,4,5,4,5,5,4,3,3,3,3,5,4,3,3,3,4,4,3,5,40,"Woman","Yes","White","No","Bachelor’s Degree","No"
"240",240,5,5,4,5,3,5,1,1,5,4,4,4,5,1,5,4,4,5,NA,4,4,4,4,4,6,5,1,1,4,5,5,4,5,4,4,4,4,5,5,4,6,6,5,5,5,1,50,"Man","Yes","Black or African American","No","Bachelor’s Degree","No"
"241",241,5,6,6,6,6,6,5,5,6,6,2,6,3,4,6,5,5,5,5,5,3,6,6,5,6,5,6,6,5,6,5,5,6,4,1,1,4,5,4,4,5,1,4,6,3,5,27,"Woman","Yes","White","No","Bachelor’s Degree","No"
"242",242,5,6,5,5,5,4,6,NA,6,6,1,5,3,5,5,6,3,6,6,6,5,6,5,4,6,5,6,5,4,6,4,3,4,5,2,1,4,6,5,1,3,1,4,6,5,4,36,"Man","Yes","White","No","Bachelor’s Degree","No"
"243",243,4,6,5,4,6,4,6,4,5,2,5,3,3,2,5,3,1,4,4,4,6,5,4,5,2,4,4,5,6,6,2,4,5,2,4,5,2,5,2,4,4,5,6,NA,5,5,32,"Man","Yes","White","No","Bachelor’s Degree","No"
"244",244,2,5,5,5,5,5,5,3,5,5,5,5,3,3,5,2,3,2,3,3,2,3,5,3,NA,3,2,5,4,4,4,4,4,3,2,2,2,5,3,2,2,2,5,5,3,5,43,"Woman","Yes","White","No","High School","No"
"245",245,5,6,6,6,6,4,5,4,5,6,5,6,3,3,5,2,2,4,5,2,6,4,4,5,4,3,6,4,5,5,5,5,6,3,2,4,2,5,4,3,3,2,5,6,5,6,40,"Woman","Yes","White","No","High School","No"
"246",246,4,5,3,3,4,5,5,4,4,4,5,4,3,3,4,3,3,4,4,3,4,5,4,5,4,3,5,5,4,4,3,4,4,5,5,3,5,4,5,3,4,3,4,4,4,4,32,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"247",247,5,6,6,6,6,6,5,4,5,4,5,5,3,5,5,4,3,5,4,6,5,5,5,6,6,6,4,5,6,5,5,5,4,4,2,3,4,5,4,2,3,2,5,6,2,5,28,"Woman","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"248",248,4,5,5,5,5,5,5,5,4,4,3,NA,3,5,4,4,3,5,3,5,4,4,4,4,4,4,6,5,4,4,4,4,3,5,2,3,5,4,4,4,5,2,3,5,3,4,23,"Man","Yes","Black or African American","No","High School","No"
"249",249,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,5,6,6,6,6,5,2,1,4,6,6,3,4,2,4,5,2,6,39,"Woman","Yes","White","No","Bachelor’s Degree","No"
"250",250,6,6,5,4,5,5,5,5,6,5,3,5,3,5,4,4,2,4,5,6,5,5,5,6,5,5,5,5,4,5,5,4,5,3,2,3,3,5,3,2,2,3,4,4,5,5,47,"Woman","Yes","White","No","Master’s Degree","No"
"251",251,4,6,5,4,5,5,4,4,6,4,4,4,3,5,4,4,5,5,4,4,6,5,4,5,5,4,6,5,5,4,5,4,3,4,2,2,4,5,3,3,3,2,3,6,5,2,40,"Woman","Yes","White","No","High School","No"
"252",252,6,6,6,5,6,6,6,4,6,6,1,5,3,3,6,5,3,3,6,3,6,4,5,6,6,6,6,6,6,6,3,6,5,2,1,2,2,6,3,2,2,1,5,4,3,6,28,"Woman","Yes","White","No","Bachelor’s Degree","No"
"253",253,6,6,6,6,6,6,6,6,6,6,1,5,3,6,6,6,6,6,6,NA,6,6,6,6,6,6,6,6,4,6,6,5,6,6,1,2,5,6,5,2,2,2,5,6,4,6,23,"Non-Binary or Gender Fluid","No","White","No","High School","No"
"254",254,5,6,6,5,5,5,5,5,6,6,3,6,3,5,5,4,6,4,4,4,4,4,6,5,5,4,4,5,5,5,5,5,6,2,2,2,2,5,2,1,2,1,6,6,4,4,46,"Woman","Yes","White","No","High School","No"
"255",255,5,5,5,5,5,5,5,5,4,4,2,4,3,4,3,2,4,4,4,5,5,4,5,5,2,2,5,6,5,5,5,5,5,5,3,2,3,4,3,2,3,1,4,5,3,4,54,"Man","Yes","White","No","High School","No"
"256",256,5,6,3,3,5,5,4,4,4,5,4,4,3,4,3,1,2,4,4,2,5,5,5,4,3,2,5,5,5,3,4,4,4,5,2,3,4,4,2,5,4,2,5,5,2,4,24,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"257",257,4,6,5,4,6,6,4,4,6,2,4,6,3,3,3,4,2,3,4,2,6,5,5,4,6,3,5,5,6,6,3,5,5,2,3,5,3,5,1,4,4,4,6,6,3,3,20,"Woman","Yes","Asian or Asian American","No","High School","No"
"258",258,5,6,6,6,6,6,6,6,6,6,2,5,3,2,5,3,4,5,5,6,6,4,5,6,6,5,5,6,6,6,4,5,5,1,1,2,5,5,1,2,2,2,6,5,5,6,37,"Woman","Yes","White","No","Doctorate Degree (PhD, PsyD, etc.)","No"
"259",259,6,6,6,6,6,6,5,5,6,6,2,6,3,5,6,4,5,5,5,5,5,6,6,6,6,6,6,6,6,5,6,6,5,2,3,3,2,6,2,3,5,3,3,5,6,5,25,"Man","No","Multiracial","No","Bachelor’s Degree","No"
"260",260,2,6,5,5,6,2,2,1,5,5,2,3,3,1,2,4,3,1,1,3,5,2,4,4,2,4,1,4,4,6,2,2,3,2,5,5,2,4,2,5,3,4,5,5,4,3,NA,"Woman","Yes","Latine or Hispanic","Yes","High School","No"
"261",261,3,3,5,5,5,2,3,2,5,4,4,4,3,1,3,2,2,3,2,4,5,3,2,4,2,4,4,5,5,4,4,3,4,2,2,4,1,3,2,4,5,5,5,5,6,4,48,"Woman","Yes","White","No","High School","Yes"
"262",262,1,6,1,1,1,1,1,1,6,6,6,6,3,1,1,1,1,1,1,1,6,1,1,6,6,1,6,6,1,6,1,6,6,1,1,6,1,1,1,6,6,3,6,6,6,6,58,"Woman","Yes","Black or African American","No","Associate’s Degree","No"
"263",263,3,6,2,3,5,2,2,2,5,3,3,3,3,3,3,3,2,2,2,2,4,2,4,4,4,2,3,5,4,4,4,4,4,2,4,4,2,4,1,5,5,3,5,4,2,2,35,"Man","Yes","White","No","Bachelor’s Degree","No"
"264",264,4,6,5,6,6,5,5,4,5,5,3,5,3,5,4,4,5,5,5,4,4,5,4,5,4,4,5,5,5,5,5,5,4,4,1,2,4,5,4,3,2,2,2,5,6,4,33,"Woman","Yes","White","No","High School","Yes"
"265",265,6,6,6,6,6,6,6,5,6,5,2,6,3,5,6,6,4,4,5,4,6,6,6,6,6,6,6,6,5,6,6,6,6,2,1,3,5,6,4,4,3,2,2,4,4,6,31,"Woman","Yes","White","No","Master’s Degree","No"
"266",266,6,6,6,6,6,6,6,6,6,6,2,6,3,2,4,5,2,4,6,4,4,5,6,5,5,5,6,6,6,6,5,6,6,2,1,2,4,6,2,4,3,2,4,6,4,5,46,"Man","Yes","White","No","Master’s Degree","No"
"267",267,5,5,5,4,5,5,5,5,5,5,2,5,3,3,5,4,5,5,5,5,3,5,5,5,5,4,5,5,2,5,3,4,4,3,2,2,4,5,3,3,4,2,4,5,5,3,37,"Man","Yes","White","No","Bachelor’s Degree","No"
"268",268,4,6,6,3,6,4,4,2,6,6,6,5,3,4,2,4,6,1,1,1,6,2,6,5,3,2,5,3,5,5,6,6,6,1,3,6,1,4,1,5,4,3,6,6,5,4,35,"Woman","Yes","White","No","Bachelor’s Degree","No"
"269",269,4,6,6,6,6,6,4,4,6,5,2,4,3,3,5,5,3,4,4,4,5,5,4,4,4,3,4,4,5,5,4,4,4,4,3,2,3,4,3,2,4,2,3,5,3,4,24,"Non-Binary or Gender Fluid","Prefer not to say","White","No","High School","No"
"270",270,4,6,6,6,6,5,5,4,3,5,1,3,3,4,6,4,1,4,4,5,6,4,5,5,5,6,5,5,5,5,5,5,6,5,1,2,4,5,3,5,6,2,5,5,5,2,46,"Woman","Yes","White","No","Associate’s Degree","No"
"271",271,4,6,4,3,5,3,4,3,6,4,4,3,3,3,3,5,1,2,3,4,5,4,3,5,2,3,4,2,4,2,2,5,4,1,2,5,4,4,4,5,4,2,4,5,2,3,54,"Man","Yes","White","No","Associate’s Degree","No"
"272",272,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,5,1,1,6,6,5,1,6,3,4,6,6,6,34,"Woman","Yes","White","No","High School","No"
"273",273,4,6,4,4,6,4,4,3,6,6,4,4,3,3,3,1,2,3,1,3,5,2,5,6,4,4,4,5,6,6,4,4,6,1,4,3,1,4,3,4,4,3,6,5,4,4,46,"Man","Yes","Indigenous, Aboriginal, or First Nations","No","Master’s Degree","No"
"274",274,1,6,2,2,2,1,4,1,6,6,6,5,3,1,1,1,1,1,1,2,6,1,4,5,1,1,4,4,6,4,1,1,6,1,6,6,1,4,1,6,4,4,6,6,4,5,43,"Man","Yes","White","No","High School","No"
"275",275,4,6,5,5,5,5,5,4,5,5,4,5,3,2,3,4,2,2,4,3,5,4,5,5,4,4,3,4,5,5,5,4,5,2,2,2,3,4,2,2,3,2,5,5,3,5,35,"Man","Yes","Latine or Hispanic","Yes","High School","No"
"276",276,3,5,3,3,5,3,1,1,6,4,4,3,3,3,3,2,1,2,1,1,5,1,5,4,1,1,5,2,6,6,3,2,6,1,3,6,1,4,1,5,5,3,6,4,1,3,32,"Man","Yes","White","No","High School","No"
"277",277,5,5,4,3,3,3,5,4,5,6,4,5,3,4,4,4,2,5,6,4,4,5,4,5,3,4,5,4,6,5,4,4,4,2,3,5,5,5,4,4,5,3,4,5,1,4,NA,NA,NA,"White","No","Professional Degree (J.D., M.D., etc.)","No"
"278",278,2,5,2,NA,2,4,4,2,5,5,4,2,3,2,3,3,4,5,3,5,4,5,5,4,3,3,6,5,5,3,4,4,4,5,2,3,5,4,4,4,4,2,2,5,3,2,26,"Woman","Yes","White","No","Associate’s Degree","No"
"279",279,6,6,6,6,6,6,6,4,6,6,3,4,3,6,5,4,6,5,4,4,5,6,5,5,5,4,6,5,5,5,6,6,5,3,4,1,2,5,1,2,4,1,5,6,2,3,67,"Man","Yes","White","No","Master’s Degree","No"
"280",280,4,5,4,4,4,4,6,4,4,4,3,5,3,5,4,4,4,4,4,4,5,4,4,5,4,5,5,5,6,4,5,4,5,3,3,1,4,4,4,1,2,2,2,5,5,4,27,"Man","Yes","Black or African American","No","High School","No"
"281",281,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,3,6,4,6,6,6,6,6,6,1,1,1,6,6,6,4,4,6,4,1,1,4,6,1,1,1,1,6,6,6,6,57,"Woman","Yes","White","No","Other option not represented here","No"
"282",282,3,6,4,4,6,4,3,2,6,6,1,1,3,1,1,2,1,4,1,4,6,2,6,6,1,1,2,6,6,6,4,4,6,1,1,4,2,3,2,3,3,1,5,6,1,4,51,"Man","Yes","White","No","Bachelor’s Degree","No"
"283",283,3,5,5,5,6,3,5,5,5,4,4,4,3,3,3,5,3,4,3,3,5,4,4,5,4,4,5,5,5,5,4,4,5,3,3,4,3,4,3,4,5,3,3,3,5,5,27,"Woman","Yes","White","No","High School","No"
"284",284,4,2,4,2,6,4,2,1,3,6,1,4,3,6,3,6,5,6,2,5,4,6,6,6,4,1,6,6,5,5,4,4,6,6,1,1,6,2,6,3,4,1,1,6,4,5,51,"Man","Yes","Black or African American","No","Bachelor’s Degree","No"
"285",285,4,4,2,4,4,3,3,3,6,4,5,4,3,2,5,3,1,4,2,3,6,5,5,4,3,2,5,5,6,4,4,4,5,3,4,5,2,5,1,1,4,2,6,4,4,5,45,"Man","Yes","Latine or Hispanic","Yes","High School","Yes"
"286",286,4,2,1,3,5,4,1,2,5,3,4,4,3,1,1,5,1,1,1,1,4,3,4,1,1,1,4,3,5,6,3,3,5,2,2,5,1,5,1,2,1,5,5,4,3,1,38,"Man","Yes","White","No","Bachelor’s Degree","No"
"287",287,4,6,3,3,4,3,4,4,6,3,4,4,3,3,5,4,3,4,4,3,4,5,5,3,2,2,2,5,4,6,4,4,2,2,3,3,4,3,2,3,4,3,3,5,2,3,56,"Woman","Yes","Black or African American","No","Associate’s Degree","No"
"288",288,2,6,4,5,5,4,4,3,6,4,4,5,3,3,4,3,3,5,4,2,5,4,4,6,4,4,5,4,6,5,4,4,4,3,4,3,4,4,3,4,4,4,4,6,2,5,35,"Man","Yes","Black or African American","No","High School","No"
"289",289,5,6,4,4,2,5,3,4,5,5,2,5,3,4,5,3,4,2,2,5,5,2,4,5,4,2,4,5,5,5,3,6,5,1,4,2,2,5,4,4,5,2,4,5,5,3,24,"Woman","Yes","Multiracial","No","High School","No"
"290",290,4,6,4,4,6,4,4,1,6,6,1,4,3,1,3,1,1,1,1,1,6,1,5,6,5,5,1,4,6,6,6,6,6,1,4,6,1,6,1,6,4,6,6,6,6,4,48,"Woman","Yes","Prefer to self-describe","No","Bachelor’s Degree","No"
"291",291,6,6,6,5,6,5,6,6,5,5,1,3,3,5,6,5,4,5,5,4,5,6,6,5,5,2,4,6,5,6,5,5,4,6,1,2,5,5,4,2,2,1,4,6,5,6,44,"Woman","Yes","White","No","Bachelor’s Degree","No"
"292",292,4,6,6,6,6,6,5,6,6,6,2,6,3,4,5,2,5,5,4,6,6,5,5,2,1,2,6,5,6,5,5,6,5,4,1,3,4,5,3,2,3,3,5,5,4,6,NA,"Woman","Yes","White","No","High School","Yes"
"293",293,4,5,4,4,4,4,4,4,4,4,3,4,3,4,4,3,3,4,4,4,4,4,4,NA,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,3,4,3,4,29,"Man","Yes","Asian or Asian American","No","Bachelor’s Degree","No"
"294",294,5,5,4,3,3,4,2,3,5,4,3,4,3,3,4,2,1,2,5,3,5,2,5,5,3,4,4,5,5,4,4,5,4,1,4,4,2,4,2,4,3,2,6,5,3,4,26,"Man","Yes","White","No","Master’s Degree","No"
"295",295,5,6,5,5,6,6,5,5,5,3,4,5,3,5,5,3,5,6,4,5,5,5,4,5,4,4,6,6,4,4,4,4,6,5,3,1,4,4,3,3,3,3,3,6,5,5,28,"Man","Yes","White","No","High School","No"
"296",296,5,5,4,4,4,4,4,4,4,4,5,4,3,4,4,3,4,4,4,4,5,4,3,5,4,3,4,4,4,4,4,3,4,3,4,3,4,5,4,4,4,3,3,4,3,4,39,"Man","Yes","Asian or Asian American","No","Doctorate Degree (PhD, PsyD, etc.)","No"
"297",297,2,6,5,4,5,4,3,3,6,6,2,4,3,3,3,4,2,3,2,3,5,4,2,6,3,3,5,3,5,5,4,4,5,4,4,4,3,5,3,3,3,2,5,4,3,5,27,"Man","Yes","Asian or Asian American","No","Master’s Degree","No"
"298",298,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,1,2,6,6,6,6,6,6,1,1,1,6,6,6,6,2,3,6,1,6,5,1,6,2,3,3,4,6,6,1,6,28,"Man","Yes","White","No","High School","Yes"
"299",299,4,4,5,4,4,4,3,3,3,4,3,5,3,4,4,3,4,4,3,4,5,4,3,5,3,3,5,3,4,3,3,3,4,4,3,3,4,4,3,4,3,3,4,5,4,4,43,"Man","Yes","White","No","Bachelor’s Degree","No"
"300",300,1,6,3,3,4,3,2,2,5,4,3,5,3,2,4,1,1,1,1,1,6,2,2,5,4,4,4,3,3,4,4,5,4,2,3,6,2,3,1,4,5,3,6,3,1,4,39,"Woman","Yes","White","No","Master’s Degree","No"
"301",301,2,5,4,4,4,4,3,3,4,2,1,3,3,2,2,6,2,1,4,3,2,4,4,5,2,3,2,4,6,5,1,2,4,5,5,6,1,4,1,5,4,2,6,2,4,2,50,"Man","Yes","Black or African American","No","Bachelor’s Degree","No"
