ResponseId,PROLIFIC_PID,Q_RecaptchaScore,Duration (in seconds),q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,attn,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,age,gid1,gid1_4_TEXT,gid2,race-eth-id_1,race-eth-id_2,race-eth-id_3,race-eth-id_4,race-eth-id_5,race-eth-id_6,race-eth-id_7,race-eth-id_8,race-eth-choice,ed,sud_hx
R_PBAwHS6BP0EesIp,5dc5bafe76244042b6b3b83f,0.899999976,184,5,6,6,6,6,5,6,5,6,6,2,6,3,5,6,5,6,5,5,5,6,5,6,5,5,5,5,5,5,5,5,6,6,3,1,2,4,6,5,1,2,2,3,4,5,6,30,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Master’s Degree,No
R_2Tz38HLW8KhplSu,60898c978b1dc39b0ec29479,1,397,4,6,4,3,4,3,3,3,6,4,3,4,3,1,2,3,1,2,1,3,4,1,4,5,4,5,5,2,5,5,5,6,5,1,3,5,2,4,1,5,4,2,6,5,4,1,49,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Master’s Degree,No
R_1hWMP3rKNWDsniW,651c2756b4621cab0abba8fa,1,268,5,6,6,6,6,6,5,5,6,6,3,5,3,4,6,5,3,4,5,3,6,5,6,6,6,4,5,6,5,5,6,6,5,6,2,2,4,6,4,3,4,2,3,5,5,6,24,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Ethnically german and irish,Bachelor’s Degree,I don’t know
R_UGBgOy2XJIEnVYd,65235299125f71d52e39f209,0.899999976,298,5,6,6,6,6,5,6,5,6,6,4,5,3,2,3,4,1,2,5,4,5,5,6,6,6,4,6,6,5,5,5,5,5,4,2,2,2,5,4,2,4,3,6,5,5,5,43,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_xx3K77IW60lrzoJ,651c2756b4621cab0abba8fa,0.899999976,157,5,6,6,6,6,5,6,5,6,5,3,5,3,4,6,4,4,4,6,5,6,5,6,6,6,5,5,6,6,5,6,5,6,5,2,2,4,5,5,4,4,2,3,5,6,5,24,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_2UXU7VpDXDAaTka,633643465b40568290457617,0.899999976,371,4,6,4,4,4,4,2,2,6,5,1,5,3,3,3,3,1,2,1,1,4,4,2,6,4,1,5,1,6,6,2,4,6,4,2,3,4,4,2,6,4,3,6,NA,4,6,31,Man,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,NA,NA,NA,NA,Bachelor’s Degree,No
R_3lzSdk346uXV2QW,65216acf7bfd070f6ac40717,0.899999976,271,3,5,3,3,3,4,3,3,5,4,5,3,3,2,4,3,5,3,2,2,5,2,4,5,4,5,2,5,4,4,4,6,4,3,4,4,2,4,3,3,4,3,4,4,4,4,22,Woman,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,NA,NA,NA,Latina,Bachelor’s Degree,No
R_b9Oh896mP9HCWyZ,63d14652689d5918c3efdb81,0.800000012,196,6,6,6,6,6,6,6,6,6,6,1,5,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,6,6,6,4,1,1,5,6,6,2,3,1,2,6,6,6,31,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Associate’s Degree,No
R_2dGU5z0LCm1vnDG,6521fe0c55e6ac5ce3c35236,0.800000012,1064,5,5,3,2,3,6,1,2,5,6,4,4,3,1,4,5,3,2,5,4,4,4,5,6,5,3,5,5,4,3,5,5,4,6,3,4,4,4,3,6,5,3,3,5,6,6,36,Woman,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,NA,Bachelor’s Degree,No
R_2CB8gacN4pBuORj,63e6fbbb06dfbbad96f35f76,0.800000012,889,5,5,5,6,6,6,5,4,5,6,3,4,3,5,5,1,5,6,5,5,6,4,3,6,1,1,5,5,6,5,3,4,6,1,3,6,1,3,1,4,4,6,6,6,1,6,30,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White guy,High School,No
R_12ajkl0jj0sLSpZ,5ba1beaecc5dd00001673e39,0.899999976,243,6,6,6,6,6,6,6,6,6,6,2,6,3,4,6,6,3,4,5,4,6,6,5,6,6,6,6,5,6,6,6,5,6,3,3,2,4,6,2,2,2,2,5,6,4,6,44,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,Master’s Degree,No
R_0wb4giMPmI2Ky7n,5e34fca77169144cf210501c,1,587,4,4,5,4,5,5,4,4,6,5,4,5,3,4,4,3,3,4,3,4,5,4,6,4,4,4,3,6,5,4,6,6,6,3,3,1,3,5,2,3,3,2,3,4,4,3,52,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_bHNvtMkSPAqo3yp,5daa79d095be5f0017360d60,1,693,5,6,6,6,6,6,6,5,6,5,3,4,3,4,5,3,3,4,6,6,5,4,6,6,6,4,5,6,6,5,5,5,6,3,3,3,3,6,3,3,2,1,6,4,6,4,35,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White american,Master’s Degree,No
R_2U5BaETES7ct5t0,641377ae9aa7c72b8510fce1,0.800000012,1067,5,6,6,6,6,5,5,2,5,6,4,6,3,2,5,1,1,1,2,3,5,3,3,5,5,3,5,5,6,5,2,2,4,1,4,6,1,4,1,3,3,4,6,4,2,6,33,Woman,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,NA,NA,NA,Latino,Associate’s Degree,No
R_3qR5SQVRyQ7zC0q,62b5e1d73e3c296905ba2738,0.899999976,84,4,4,2,3,3,3,2,4,NA,3,2,3,3,3,3,3,3,4,4,4,4,2,5,3,3,3,4,5,3,3,4,3,4,3,3,4,5,3,5,3,5,4,4,4,3,3,29,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,NA,No
R_2at6aLQQDJ04Kwa,60ff346f3f035109a4a49a5c,1,228,4,6,6,5,6,4,4,4,5,5,2,4,3,4,3,4,5,2,4,3,6,4,4,5,6,4,4,5,5,5,6,6,6,3,4,2,2,6,3,4,3,2,6,5,5,5,27,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_SK7UUD2B7vrt01r,651aed8d811c6492ffd8edd4,0.899999976,1822,4,4,4,4,5,5,4,4,6,5,4,5,3,3,4,3,3,4,4,3,6,3,6,4,5,4,4,5,4,5,6,6,4,3,4,4,2,4,3,3,3,2,4,5,4,4,38,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_2P2aWu2gJW7mR6L,63d418d4229ed6c0712ce5bb,0.899999976,212,5,6,6,6,6,6,6,6,6,6,3,5,3,6,6,6,5,5,4,5,6,5,6,6,4,5,NA,6,4,6,5,5,4,6,2,2,5,6,5,3,3,3,2,6,5,6,29,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_pmbwlUYOvefDMBj,63191ec331e88e4b069da50d,0.699999988,270,6,6,6,6,6,6,6,6,5,5,4,4,3,3,6,4,6,5,5,6,5,6,5,6,5,3,6,6,2,5,4,6,6,4,1,1,5,5,4,3,4,1,3,6,5,4,27,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Associate’s Degree,No
R_2v7gmcx5kxCaMxy,581fce42429ef50001ac4fc1,1,431,5,6,6,6,6,6,6,5,6,3,3,4,3,6,5,3,6,6,5,6,4,5,6,6,6,2,5,5,6,4,5,5,4,4,2,1,5,5,4,2,2,2,2,6,1,1,31,Man,NA,Yes,NA,NA,Black or African American,NA,"Indigenous, Aboriginal, or First Nations",White,NA,NA,NA,High School,No
R_1QMVmrE6pwqZjgj,5e7694014add7908e8cedec2,0.899999976,308,5,6,6,6,6,5,4,4,6,6,1,6,3,4,6,3,4,2,4,2,NA,5,4,6,5,5,6,5,6,5,4,5,6,2,3,2,1,5,1,2,2,2,6,4,5,4,65,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Human,Master’s Degree,No
R_PTVPxQDyjeTnkHf,5f58fa9f43f1b20c9761ed64,1,445,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,1,1,4,6,4,1,2,1,2,6,6,6,31,Non-binary,NA,No,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_2EuGW0nvrYcr1YA,5fca8486c3b2ae6cd5c1c6db,1,222,6,5,6,6,6,5,6,4,5,6,5,2,3,5,5,4,5,4,4,4,5,6,5,5,4,5,2,6,4,4,3,4,5,3,2,1,5,5,2,3,2,1,3,5,5,2,34,Woman,NA,Yes,NA,NA,Black or African American,NA,NA,White,NA,NA,non-hispanic,Associate’s Degree,No
R_1l0RtkK88OCGOea,62b5ea86c27a56a257dffc82,1,341,4,5,3,3,4,2,4,3,5,6,5,4,3,4,5,3,1,3,4,3,6,4,5,6,4,4,5,5,6,5,5,5,5,2,2,3,4,4,5,4,4,4,4,5,4,3,52,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_2uKUKKkDoxgiSBS,64bdfd7695f5559fff6d6817,0.899999976,621,6,6,6,4,6,6,4,5,6,6,5,6,3,4,4,5,3,4,4,4,5,4,6,6,5,4,6,6,6,6,4,4,5,3,3,2,3,6,3,3,3,2,4,6,6,6,23,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,African American,Bachelor’s Degree,No
R_1DA4NfP1xUqQXjH,651f08935a6b4c558361bcc8,1,556,4,6,6,6,6,6,3,3,6,5,1,4,3,3,6,4,2,3,4,3,5,5,6,6,5,4,6,6,4,6,5,6,4,5,1,1,6,6,4,3,3,1,2,6,1,3,26,Woman,NA,Yes,Asian or Asian American,NA,Black or African American,NA,NA,White,NA,NA,Multi-racial/mixed,Bachelor’s Degree,No
R_2SiElafGZslUXlv,5eab837cd32796161807a09c,0.899999976,796,4,6,5,6,6,1,1,1,6,6,1,5,3,1,5,6,1,6,1,1,5,3,6,5,6,5,1,6,5,5,6,6,6,1,4,5,1,1,4,6,5,5,6,5,1,6,NA,Woman,NA,Yes,NA,NA,Black or African American,NA,"Indigenous, Aboriginal, or First Nations",White,NA,NA,Black,High School,No
R_1l4Ax5X4aMAwh3T,638f9e7c0efdd9badb8b0353,0.899999976,380,3,6,4,4,5,4,4,3,6,5,4,4,3,4,2,1,4,4,3,4,5,3,5,6,4,3,5,5,4,5,3,4,4,2,2,4,3,4,1,5,3,2,6,4,5,4,55,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Master’s Degree,No
R_1rMJxdsatGnmGo8,652396e2b5323ae8517c4ec9,1,257,NA,6,6,6,6,6,5,5,6,6,6,4,3,4,6,6,3,3,5,4,6,5,6,6,6,6,4,NA,6,6,2,3,6,2,2,3,2,3,2,2,5,3,6,6,6,3,26,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_1LeDqUIXRtllFxw,63fceba525d21052bc1ee390,0.899999976,289,5,6,5,5,5,5,5,3,6,4,4,4,3,5,5,5,5,5,5,3,6,6,3,4,5,6,6,5,6,6,5,5,3,5,5,6,3,5,5,5,5,4,4,5,5,4,66,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,"Doctorate Degree (PhD, PsyD, etc.)",No
R_3HYWQkzUFO0gWnJ,63d80cb1ba40ad04c1edd4db,0.899999976,304,4,6,6,6,6,6,6,5,6,5,5,6,3,3,6,4,3,5,5,5,6,5,6,5,6,6,5,6,6,5,5,6,6,3,2,2,4,5,3,2,2,2,3,5,5,6,38,Woman,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,NA,NA,NA,Mexican-American(Chicano/a),"Professional Degree (J.D., M.D., etc.)",No
R_1f3HdlhTe4GROxX,622e06e4046635b0eb64f103,0.899999976,415,4,6,4,4,5,5,5,5,6,6,1,5,3,6,6,5,3,6,4,4,6,4,4,6,4,4,5,5,5,6,5,5,6,3,3,3,4,5,3,2,2,1,4,6,3,4,56,Woman,NA,Yes,NA,NA,Black or African American,NA,"Indigenous, Aboriginal, or First Nations",White,NA,NA,Native American,Bachelor’s Degree,Yes
R_3KHDe8jLa85UIyT,6519b7779f62660cd8e62073,0.899999976,369,2,6,3,3,2,4,4,4,5,5,3,3,3,5,3,1,1,2,2,2,5,2,2,4,4,2,4,4,5,4,4,5,5,2,3,4,2,4,2,5,4,3,6,4,4,5,26,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,I am white American,Bachelor’s Degree,No
R_0HD0eMJfpzOZRNT,5c7a33cf0b94ca000141292e,1,989,2,6,3,3,4,2,4,4,5,4,4,4,3,2,3,3,1,4,3,4,5,4,3,3,5,4,5,4,NA,4,4,4,3,3,1,4,5,NA,4,NA,4,1,5,5,3,3,30,Woman,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,Black American,Other option not represented here,No
R_1E6i8zv2MZFtyX2,598552156ab9880001b5a70b,1,159,6,6,6,6,6,6,6,6,6,5,1,6,3,6,6,6,6,6,6,6,5,6,6,6,6,6,6,5,5,6,6,6,6,5,3,2,2,6,NA,3,4,2,4,6,6,6,56,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Jewish,Master’s Degree,No
R_1jpGfK9LbVBk5AE,629aaa38fdfc8168501b930e,1,255,6,6,6,6,6,6,6,6,6,5,2,6,3,6,NA,5,5,5,6,6,5,6,6,6,NA,5,5,6,6,6,5,5,6,3,2,2,2,6,2,1,1,2,5,5,5,5,43,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Master’s Degree,No
R_33EFva9vuBIgKWC,5c28a7d31c8e4c0001b2e0a4,0.899999976,485,4,4,5,5,5,5,3,4,5,5,3,4,3,4,5,4,4,4,3,5,5,4,6,5,3,2,4,5,6,6,4,5,6,4,3,2,4,5,3,5,5,2,5,6,4,4,33,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_PBsb6w2iNg6fFfj,5c58e01e6f4ec5000164c35a,0.899999976,157,6,6,6,6,6,6,6,6,6,6,4,6,3,3,6,6,6,6,6,6,6,6,6,6,6,4,4,6,6,6,6,6,6,4,1,1,4,6,3,1,1,1,3,6,6,6,31,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,Yes
R_0BNZtDQCEQQZjdT,632b21ce03008aff6a4314b6,0.899999976,218,2,5,5,6,6,5,4,1,4,2,5,2,3,4,5,2,4,4,1,5,6,4,1,4,1,2,5,2,5,2,2,2,2,1,4,2,2,4,1,6,5,3,5,6,1,2,31,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Associate’s Degree,No
R_3r0PQdE17Ks2sP3,61478ecd1e01b9439f5f7414,1,222,5,6,6,6,6,6,5,5,6,5,1,5,3,4,6,5,5,4,4,2,6,5,6,6,6,6,6,6,6,5,6,5,6,2,3,4,4,5,5,3,4,2,6,5,5,6,21,Woman,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,NA,High School,No
R_28IBlNEDMyq6kBN,5ac4fbad1667e40001d8615e,1,741,2,5,5,5,5,5,3,3,6,5,4,5,3,4,5,2,2,2,2,2,5,3,5,5,2,2,4,5,4,5,4,4,5,2,3,5,2,3,2,5,4,4,5,4,2,5,66,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White/Caucasian,Bachelor’s Degree,No
R_1fk2z0h5oglm2py,61081ce8eae40330393949fb,0.899999976,227,5,6,5,5,5,2,3,2,5,5,5,5,3,2,2,5,2,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,2,2,NA,4,5,2,2,2,2,4,5,5,5,33,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_3KNlyYWBQhIvRJI,64d7a0dcc38de5bde7775058,0.899999976,234,1,5,4,5,6,3,2,2,6,5,4,3,1,2,6,5,3,1,2,3,4,2,6,5,1,3,1,6,5,4,3,4,4,1,5,3,1,5,1,5,5,5,6,4,5,3,33,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Bachelor’s Degree,No
R_sbqxHotf9vcl0zf,5f202fb60bd98f087818ea51,0.899999976,325,4,6,2,3,5,4,4,3,4,4,5,4,3,4,3,1,2,4,4,5,4,5,4,6,4,5,4,4,5,6,5,5,6,3,3,3,4,4,2,3,3,4,4,6,5,2,25,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Less than High School,No
R_2fdQRB3omqyLKU7,652017a42d6c0af7d9d75be4,0.899999976,428,5,6,4,5,4,5,5,5,5,5,3,4,3,4,5,2,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,4,4,5,3,4,4,4,4,5,3,5,27,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Associate’s Degree,No
R_ukQNOa18Y7FSKIx,5aa52f9235237b000112fa15,0.899999976,172,6,6,6,6,6,6,6,6,6,6,1,5,3,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,6,6,6,6,3,2,1,4,6,5,1,3,2,2,6,6,5,23,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_1JCUDGC40ZDBlZ2,640152774945eb00209175b4,1,436,2,6,5,5,5,5,1,1,6,5,5,4,3,4,3,1,1,2,2,1,6,4,1,6,5,4,5,3,6,3,3,5,5,3,6,5,2,2,1,6,6,5,6,4,1,3,34,Man,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_3MhBBbcd5PyjlMO,645279204383397c491617d9,0.899999976,210,4,6,3,4,3,5,4,3,6,6,1,3,3,2,6,2,1,5,4,3,6,5,6,6,6,6,5,6,5,6,5,5,6,3,1,1,3,6,3,1,3,3,4,6,6,5,23,Woman,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,NA,Bachelor’s Degree,No
R_323GtkpH3Pq1HqP,630051de1dfc7f3ba6bb40cc,1,216,5,6,5,4,5,4,5,5,6,4,5,5,5,2,5,2,2,5,5,4,6,6,5,4,3,3,6,5,6,4,5,5,5,5,3,1,5,4,1,5,3,3,6,6,5,4,27,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,asian,Bachelor’s Degree,No
R_1FLo20dj5slsfDj,610acf4854e2d5c802d22419,1,320,5,6,6,6,6,5,6,5,6,5,4,4,3,6,6,5,5,3,5,5,6,5,6,4,4,4,5,6,5,5,4,4,5,4,3,1,3,5,4,1,2,2,3,5,5,4,34,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Master’s Degree,No
R_3fkOMFzBk4W75qc,60412f7a5f580407f8e6e615,0.899999976,214,4,6,6,5,5,6,5,4,6,6,2,6,3,4,6,4,3,3,4,4,6,4,6,6,6,6,4,5,6,6,6,6,6,2,3,5,2,6,2,3,4,3,4,6,6,5,37,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,High School,No
R_2wMuvEFNKAeB4RG,6127e94c6abf253c484b38b7,1,532,2,6,5,5,5,6,4,4,6,5,5,5,3,2,3,3,4,2,3,2,5,4,5,5,5,5,3,5,5,6,4,5,5,3,4,3,2,4,1,5,5,2,6,5,5,5,28,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,Bachelor’s Degree,No
R_1gRRTDKMrFCjdoK,5d5defa4573c80001704d465,0.800000012,148,6,6,NA,6,6,5,5,1,6,6,1,5,3,5,5,6,1,5,6,5,6,5,5,6,6,6,5,5,6,6,5,5,5,1,6,1,3,6,1,1,1,3,6,5,4,5,43,Man,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_8bKr4G3a6UhYWRj,63f7eb4fd0c75f760998818c,1,237,5,6,6,6,6,6,6,4,6,6,1,5,3,5,4,4,5,5,4,4,5,5,5,5,4,5,5,6,4,5,4,1,4,4,1,1,4,4,4,3,3,2,4,6,4,5,32,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,Bachelor’s Degree,Yes
R_vuJoj008fQ7ZwxX,63e5ad28519da14e2eaacaa0,0.899999976,281,5,6,4,4,6,5,5,4,6,4,2,5,3,5,NA,3,3,4,4,4,4,4,5,6,5,4,5,6,5,4,4,4,5,3,3,2,2,4,2,2,4,2,4,4,3,6,50,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Master’s Degree,No
R_3NESKVUz7e1Y34w,64413c375a0ded04a4e99a3f,0.899999976,964,5,6,5,5,2,6,6,3,6,6,1,5,3,6,6,6,6,6,4,4,6,6,6,6,3,2,6,6,6,5,4,NA,6,6,3,1,4,5,3,1,1,1,3,6,5,5,34,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_2WU4rAEzmISRCks,56435b83942576000a66eb5d,0.899999976,161,6,6,6,6,6,6,6,6,6,6,3,6,3,6,6,5,6,6,6,6,6,6,5,6,4,6,6,6,6,6,6,6,6,3,2,2,1,6,2,1,1,2,5,5,2,6,45,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_2f27DAPpZSUh6KJ,63386db00f7528f25101593c,1,276,3,6,5,5,6,5,4,3,6,5,1,5,3,5,5,5,6,3,4,1,6,4,5,6,6,5,5,5,6,6,6,6,5,2,1,1,2,5,2,4,4,3,3,6,5,5,27,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
