ResponseId,PROLIFIC_PID,Q_RecaptchaScore,Duration (in seconds),q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,attn,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,age,gid1,gid1_4_TEXT,gid2,race-eth-id_1,race-eth-id_2,race-eth-id_3,race-eth-id_4,race-eth-id_5,race-eth-id_6,race-eth-id_7,race-eth-id_8,race-eth-choice,ed,sud_hx
R_2tnfOAKXFZZJMqn,62c328e2eb292869213bdacf,0.899999976,421,6,6,6,6,6,6,6,5,6,6,3,5,3,5,6,2,6,5,5,3,6,5,5,6,2,4,6,6,6,6,6,6,5,5,1,1,4,6,2,2,2,2,3,6,6,6,46,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,american,High School,No
R_p4PDRo26JIRkXWp,55eb4774748092000baa97ee,0.899999976,276,3,6,4,4,4,3,2,2,5,4,6,4,3,3,3,1,1,3,2,3,5,3,3,5,2,2,5,4,4,3,4,4,4,2,5,4,2,5,1,6,4,5,6,4,3,5,34,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_1mVlIzMEw8Loo5L,650317ac7af0d931dee736ef,NA,264,6,6,6,6,6,6,6,6,6,6,3,6,3,3,6,3,4,6,6,3,6,4,6,6,6,6,6,6,6,6,6,6,6,4,3,4,3,6,6,3,3,4,4,4,6,6,25,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Bachelor’s Degree,No
R_7TWZZons2QuFrLr,5de00e31429725088d44f38d,1,173,4,4,3,3,4,5,4,4,5,5,4,4,3,3,3,4,2,2,4,3,5,4,4,4,4,4,5,4,5,4,4,3,4,3,4,4,4,4,3,4,4,4,5,4,3,4,24,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white male,High School,No
R_w6LCoYVondJFZol,599c56736b939900012da52c,0.899999976,479,4,5,5,5,6,5,3,4,5,5,5,5,3,4,5,4,5,5,3,4,5,5,5,4,4,4,6,5,5,6,5,5,5,4,2,3,4,5,4,4,4,2,3,5,1,4,31,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_24oqOraAWZpT2AX,62869a1b7fff9c9a48fe6087,0.899999976,274,5,5,6,6,6,5,5,5,5,5,2,5,3,5,5,4,3,2,5,5,4,5,5,4,5,5,4,5,5,4,5,5,5,3,4,2,2,5,2,3,2,2,5,5,4,5,58,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,American,Associate’s Degree,No
R_3qR1Afi2WTuw7nP,6295446d54e178eeb22d82bb,0.899999976,185,6,6,6,6,6,6,6,6,5,6,1,5,3,6,6,6,6,6,6,6,5,6,6,6,6,5,6,6,6,6,6,6,6,6,1,1,5,5,6,4,3,1,2,5,5,6,29,Woman,NA,No,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_3m2cQZux0matijE,63d6c86752a95585befe850a,1,190,6,6,6,3,6,6,6,6,6,6,1,5,3,6,6,5,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,1,1,5,6,5,1,5,1,3,6,5,6,21,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_5pfm1w6UrMrpTZT,5cae90b5f84a7c00158d2c1e,0.899999976,539,4,6,4,4,6,5,4,4,4,4,1,3,3,5,6,4,6,4,4,4,5,4,4,5,4,5,6,4,6,5,4,4,4,5,4,3,4,4,4,4,4,2,4,5,3,4,30,Man,NA,Yes,NA,NA,Black or African American,NA,NA,White,NA,NA,Mixed race,High School,No
R_2Cv3Z3XS0EeLrLH,6503bb3ed64260113de8dc02,1,399,4,5,4,3,4,5,4,4,5,4,3,3,3,3,4,3,2,2,4,4,4,4,5,5,5,3,4,5,5,4,4,4,4,3,3,3,3,4,3,3,4,3,4,3,4,3,27,Woman,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,NA,Master’s Degree,No
R_302feLWrXkk34h0,6167abbd7db521535e811eb0,0.899999976,314,4,5,3,3,3,4,5,4,6,6,5,3,3,3,4,5,2,1,5,5,5,1,6,5,5,3,4,5,4,5,4,4,6,4,2,2,2,4,2,4,4,2,5,5,5,4,22,Woman,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,African American,Bachelor’s Degree,No
R_sEXVVbIb8xtJEl3,609471590c51b81087087049,NA,357,4,6,3,3,5,4,4,4,6,5,4,4,3,2,4,4,4,4,3,3,5,4,4,5,2,2,5,4,5,4,2,5,4,3,3,5,4,3,4,4,3,2,6,6,5,3,30,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,Associate’s Degree,No
R_2YRG1KVW49JTUVK,5c22ec01da51990001e1f5d6,1,475,5,6,5,5,6,4,4,4,6,5,3,4,3,4,5,5,5,5,4,5,6,6,4,5,5,5,4,5,5,6,4,5,6,4,2,1,4,2,3,2,2,1,2,6,6,4,49,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,Prefer not to say
R_1f6METH4EU0wupk,63fc608db691cbfaeab36b66,1,236,4,6,6,6,6,5,3,5,5,5,5,5,3,4,6,5,4,3,3,3,6,4,5,5,3,3,6,5,6,6,2,4,5,4,4,3,4,5,4,4,4,3,5,6,4,4,24,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,Black,High School,No
R_1CJRRIOsQv2zB33,5a044fbc074b190001251565,0.899999976,303,6,6,6,5,5,6,6,6,6,6,1,6,3,5,6,6,5,5,6,6,6,6,6,6,5,5,6,6,4,6,6,6,6,5,2,1,4,5,5,1,1,4,3,6,6,5,46,Woman,NA,Yes,NA,NA,NA,NA,NA,White,Prefer to self-describe,NA,A white lady who is neither Karen or a savior. Just an ally.,High School,No
R_3NBXDRF1Y1UlbIr,6403215431ee4147f808f08c,0.899999976,842,4,5,4,4,5,5,4,4,5,5,5,2,3,3,5,2,3,3,4,3,5,4,5,5,3,4,4,5,4,5,4,4,4,4,3,4,3,5,3,5,4,3,5,5,4,2,35,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasian,Bachelor’s Degree,No
R_12LkoYnwB6d5JvA,5e17a2083be5870a54856ac8,1,197,5,6,6,6,6,5,5,4,4,4,2,5,3,5,5,3,3,6,5,6,5,5,6,6,6,4,6,6,NA,6,2,5,6,3,1,1,5,6,4,2,3,1,4,5,5,5,27,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,European,Bachelor’s Degree,Yes
R_2zTn2qP0QDcNMCt,5fee0c90eb52700cd9752702,0.899999976,414,5,6,4,4,4,5,5,5,6,5,6,5,3,5,6,3,6,6,6,6,4,6,5,5,4,4,5,5,6,5,5,5,4,6,2,2,5,5,4,1,1,1,3,5,3,6,50,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,High School,Prefer not to say
R_ux230o5KuQZiDDP,60fd89617258b322c92fdd03,1,387,6,6,6,6,5,6,5,5,5,5,2,5,3,4,6,5,5,5,5,5,5,5,6,5,5,5,6,6,4,5,6,6,5,5,2,2,4,3,4,3,3,3,3,4,6,5,23,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_SI5DO5wd38pz2QF,63d822d16297a8ce8e016e82,1,243,5,6,6,6,6,4,4,2,6,1,6,4,3,2,4,3,2,6,1,4,6,1,5,5,4,5,4,3,5,5,4,5,5,1,4,5,1,4,3,2,1,2,6,5,5,5,39,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasion,High School,No
R_w1VI3UT4hC71di9,5df285ee82052619cd5ae770,1,301,3,6,4,2,4,5,5,4,5,4,3,4,3,2,5,3,1,5,3,3,5,5,3,6,4,4,5,4,5,4,5,5,4,4,3,3,4,5,3,3,3,4,4,5,3,3,28,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,Black,Bachelor’s Degree,No
R_12gradjBy1wzMK7,60ee4bb7de4352af0286e091,0.899999976,570,5,5,5,5,5,5,5,5,5,4,4,4,3,4,4,4,3,5,4,4,4,5,5,5,4,4,4,4,5,5,5,5,5,3,3,4,4,5,4,3,3,3,4,3,5,5,27,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Bachelor’s Degree,No
R_2tssb6Yoaipg5Zu,5e48122927eb23000af799c7,0.899999976,198,6,6,5,5,6,5,5,4,5,5,2,5,3,4,5,4,2,4,4,5,5,4,5,6,5,5,5,5,4,6,4,5,6,3,2,3,3,5,2,1,2,2,4,5,4,5,46,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasian,Bachelor’s Degree,No
R_11i3FDzBxxAcf4N,5f221ff61723a94977c920eb,0.899999976,321,1,NA,2,1,1,1,4,5,6,6,6,5,3,1,2,1,4,2,2,1,5,5,1,6,4,6,6,1,5,6,5,5,3,1,5,6,4,5,1,6,2,6,6,5,1,2,28,Woman,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,NA,Master’s Degree,No
R_3xV0wp79pcStVkd,5c5c5931568e0d000117c1dc,1,246,4,6,6,4,6,5,2,1,6,6,3,4,3,1,5,1,2,5,4,4,6,2,6,6,6,6,5,5,6,6,6,6,6,2,3,5,4,4,2,5,4,5,4,5,5,3,26,Man,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,NA,NA,NA,Mexican,Bachelor’s Degree,No
R_3J9FJSS0am6eLBw,6522ee565f79028d52ce509e,0.800000012,165,5,6,3,4,6,5,4,4,4,4,4,3,3,3,5,3,1,4,4,5,5,4,4,6,4,4,6,4,6,6,4,6,5,2,5,4,4,5,2,1,2,2,4,5,6,3,23,Woman,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,NA,Bachelor’s Degree,No
R_TblA46tutoM5bWN,5f910e8e53814b228b0dad03,0.899999976,343,5,6,1,1,6,6,6,6,6,6,3,4,3,1,1,4,1,4,1,6,6,3,4,6,3,6,6,5,6,6,6,6,6,1,2,3,1,6,3,6,6,3,6,6,1,6,35,Man,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,NA,NA,NA,Hispanic,High School,No
R_1gCpanzOyicELPn,62cccdcadf4fdbc4424844d5,0.800000012,318,5,6,4,4,5,6,4,4,5,4,3,4,3,5,5,5,4,5,3,5,4,5,4,4,4,3,6,5,5,5,4,4,4,4,2,2,4,5,4,1,3,2,3,5,4,3,44,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_3NyA0GVVY2j4Ufz,651ec2aa595edca002b3f6d8,0.899999976,384,4,5,5,5,6,3,4,4,5,5,5,5,3,5,5,4,3,4,4,2,6,4,4,5,4,3,5,5,5,6,3,4,5,2,2,2,2,4,2,2,3,3,5,5,5,3,52,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_1i211HpXw5MZm0p,5ef035131f1b2a546b44c391,1,380,1,1,1,3,5,1,1,1,5,6,6,1,3,1,4,1,1,1,1,1,2,1,4,6,1,1,1,3,1,2,2,2,1,1,5,6,1,3,1,2,2,3,6,6,1,2,72,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Asian American,Master’s Degree,No
R_1nPGc0iUfLFim08,60c25e69b849843a5448c352,1,219,4,6,6,6,6,6,5,5,5,4,3,5,3,4,6,3,3,4,4,4,5,5,5,6,5,6,6,5,5,5,4,5,6,3,3,3,3,5,3,3,3,3,3,6,5,4,24,Man,NA,Yes,NA,NA,Black or African American,NA,NA,White,NA,NA,Mixed Race,Bachelor’s Degree,No
R_1eY6AdPcxNx5qi8,650fab251b0fd30bfabbedb3,0.899999976,319,4,6,5,4,4,5,3,2,5,5,2,4,3,4,5,2,2,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,1,5,4,4,3,3,1,2,5,4,4,39,Woman,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,NA,Bachelor’s Degree,No
R_12K2yynrsoJ41eI,5c6f1611922d7a00017cb800,0.899999976,518,5,6,6,6,6,5,4,4,6,1,5,6,3,2,6,1,2,1,5,4,6,5,6,6,5,5,6,5,6,5,3,6,6,2,1,5,5,6,1,5,4,4,5,6,5,6,NA,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,High School,Yes
R_8ifeE4mipOjG825,610042bd58bb4f6845302491,1,306,4,4,4,5,5,5,4,3,4,4,4,5,3,3,3,4,2,3,3,2,5,3,4,5,5,5,3,4,5,4,3,4,3,4,4,3,4,4,3,4,5,2,4,2,2,4,22,Woman,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,NA,Bachelor’s Degree,No
R_b0YePZ4U9eYiz9n,5eddc8a72514f6af43655a8a,1,132,5,6,5,5,6,5,4,5,6,4,5,4,3,6,6,3,4,6,3,5,6,6,4,4,4,4,6,4,5,5,3,5,5,4,3,2,5,5,3,2,4,2,3,6,4,6,25,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Korean,Bachelor’s Degree,No
R_3hluqV0QOUgWdLi,641b1fcd7275677c08982bae,1,291,4,6,4,3,3,4,4,3,4,5,3,5,3,5,4,2,6,6,3,5,6,3,4,3,2,3,5,5,5,5,4,4,4,3,2,2,3,5,3,4,4,4,3,6,4,4,24,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_5w0o5X2mFtSlV9n,59a3af455fd74b0001abf9bf,0.899999976,235,4,4,5,5,5,5,4,4,5,5,2,6,3,4,3,3,3,5,4,4,5,4,5,5,4,4,5,5,5,5,2,2,5,4,3,2,5,6,4,3,5,2,2,6,4,4,33,Man,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,White,NA,NA,NA,Associate’s Degree,No
R_a03Mg9XpTDwfPUZ,5f490d10022f3f2e8f33cc9a,0.899999976,392,1,6,3,1,3,6,1,1,6,6,5,5,3,1,2,1,1,1,1,1,4,1,1,6,5,4,1,5,4,5,1,1,5,1,6,6,1,4,1,5,4,5,6,5,5,5,44,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Asian-Indian,Master’s Degree,No
R_2OPUl4Kd1lZ9gkR,604a7e9f84bf0e7937200df5,1,240,5,5,5,5,5,5,5,5,5,5,2,4,3,5,5,5,5,5,5,5,6,5,5,5,2,2,5,5,6,5,4,5,5,3,2,1,4,5,3,4,4,3,4,5,6,5,29,Man,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,White,NA,NA,bro what,High School,I don’t know
R_2du6ffgkSe30h9n,63cff34d33a9948e3b0b28d6,0.899999976,158,6,6,6,5,6,5,6,5,6,6,3,6,3,6,6,6,5,6,5,6,6,5,5,5,3,3,6,5,6,6,5,5,6,5,3,4,4,5,4,3,3,2,5,6,6,6,30,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,High School,Yes
R_2aeorB0qjMp2vzy,5a08ddd0df3fa800015c36ac,0.400000006,204,5,6,5,5,6,5,5,4,6,5,2,6,3,5,5,3,4,4,3,4,5,4,4,5,4,4,6,5,4,6,5,5,5,3,1,3,4,4,2,2,3,2,5,5,1,5,26,Man,NA,Yes,NA,NA,NA,NA,NA,NA,NA,Prefer not to say,NA,Bachelor’s Degree,No
R_30d77mzYjVW0Ftb,5dd55652f30aa650f027e1c2,0.899999976,338,6,6,6,6,6,6,6,6,6,6,4,6,3,6,6,2,5,5,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,2,1,1,2,4,1,2,2,1,4,4,4,6,30,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,Black,Bachelor’s Degree,No
R_3kc4PVtgfFsL2zM,6107f349217073b43a3684af,1,257,3,6,5,5,5,5,5,5,5,5,2,4,3,5,5,6,3,4,2,3,5,4,5,6,4,4,5,5,5,5,3,5,3,4,2,2,2,4,3,5,5,3,4,5,4,5,26,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_3KINuZkQGTsbnGa,6109dbf2714f8d7abc2fec1d,1,359,3,5,4,3,5,5,3,4,5,4,6,4,3,3,4,3,3,4,4,4,6,3,4,4,3,4,6,4,4,5,3,3,5,4,4,4,5,4,3,4,5,3,4,5,5,3,46,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasian,Bachelor’s Degree,No
R_1QF3LkeOXS1K4m2,63d6d9dec9ddc5dd52a289d2,0.899999976,208,6,6,6,6,6,6,6,6,6,6,1,5,3,6,6,5,5,4,6,6,5,6,6,5,5,5,5,6,6,6,6,6,5,4,2,2,4,6,6,3,2,2,4,6,6,6,37,Non-binary,NA,No,NA,NA,NA,NA,NA,White,NA,NA,European american,High School,No
R_ugAMYt9qMf53ig1,6499c875b2681ef163fa3af1,1,345,3,6,6,6,6,3,3,4,6,5,4,5,3,4,5,3,3,4,3,3,6,4,4,5,4,4,4,5,5,5,6,5,6,2,3,4,4,4,2,4,4,3,5,5,4,5,42,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_2yjyygwL0NzZAZV,60906c79f8cfd718d6dcb3df,0.899999976,261,2,6,4,1,6,6,1,1,6,1,6,5,3,1,4,1,2,6,1,2,4,4,6,6,6,6,1,5,5,6,6,6,5,1,2,3,1,4,1,1,3,3,6,5,4,1,35,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,NA,Associate’s Degree,No
R_OwFpbsxOd1q7smR,5e0a2f6377f8652c6fc3f887,0.400000006,441,5,6,6,6,6,6,5,4,6,4,6,6,3,3,4,2,6,5,4,4,6,5,5,NA,3,3,4,6,6,1,1,6,1,3,1,1,1,4,1,2,3,1,3,6,5,4,31,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,Yes
R_10VR3vqkLd1ICt3,58a1fe40ea3d11000170d9b9,0.899999976,540,1,1,3,3,2,1,1,1,6,4,4,4,3,1,2,1,1,1,1,1,6,1,3,6,5,3,4,3,4,5,2,2,3,1,6,5,1,4,1,6,4,4,6,4,1,2,31,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Associate’s Degree,No
R_2VD4RzB9pJRVL5G,5dc8465ad362415b3383405f,0.899999976,274,5,5,6,6,4,5,6,4,5,5,1,6,3,4,3,3,5,5,5,5,6,5,2,6,5,2,6,NA,5,6,3,3,5,3,1,4,4,5,3,4,4,3,4,6,4,6,32,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Asian,Bachelor’s Degree,Yes
R_OAUxLyHlSh3seWd,63d0293ea72094f49357ebe6,0.800000012,251,6,6,6,6,6,6,6,6,6,6,2,4,3,6,6,4,6,6,6,6,6,6,6,5,5,5,6,6,4,5,6,6,5,5,1,1,6,5,5,1,1,1,1,6,5,6,40,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,Yes
R_1Q6C9XigwyV3Dbk,55895b93fdf99b6bd06017c4,0.899999976,833,3,4,4,5,5,5,4,3,5,4,6,5,3,4,5,1,4,4,4,3,6,4,5,1,1,1,4,5,6,6,6,6,4,2,3,4,4,4,2,6,4,4,5,5,3,4,56,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,Black American,Bachelor’s Degree,No
R_Q61rHGQwYCEU8i5,59a88f5b321f870001d16d68,1,632,5,6,6,6,6,6,6,6,6,4,4,4,3,4,5,4,5,5,4,6,5,5,5,5,3,4,4,5,6,5,4,4,4,4,3,2,4,4,3,4,4,2,5,6,1,4,59,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_WwBarw8G29xd0yZ,60c7cd1d9d09040a99f60032,0.400000006,255,5,6,5,6,6,5,5,5,6,6,6,6,3,5,5,6,2,6,5,6,6,6,6,6,6,5,5,5,5,6,6,5,6,3,2,1,6,5,4,5,5,1,4,6,6,5,51,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasian,High School,No
R_308k7NcIqNBsEQv,60038fcb3919e748155efc28,1,433,3,4,3,3,3,3,3,3,5,4,4,3,3,3,4,3,3,3,3,3,5,3,4,4,3,3,3,4,4,4,4,4,3,3,4,4,2,4,3,4,3,3,4,4,3,4,48,Woman,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Asian American,Bachelor’s Degree,No
R_2OP7Alc7PoxCbCX,5eb1d2449a1e7912cdb016e2,0.899999976,335,5,5,3,4,5,5,4,5,5,4,5,3,3,2,2,3,4,5,4,4,5,5,3,5,2,4,5,5,4,3,5,5,2,5,5,5,2,4,2,5,5,5,5,5,2,5,34,Man,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,NA,NA,NA,Hispanic,High School,No
R_25vJPVW8T2Ze589,60da55124ca8924a40a8d91c,1,170,6,6,6,6,4,6,6,6,6,6,4,6,3,4,6,4,6,6,6,6,5,6,6,6,5,5,4,6,6,6,6,6,4,3,2,1,4,6,4,1,1,1,4,3,6,6,21,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,High School,Yes
R_1Q00rP8E5K0iwAE,5c646fd5a6d35c00015e8f3b,0.899999976,467,3,4,3,3,4,2,2,2,4,4,4,4,3,2,3,4,3,2,2,2,4,3,4,4,4,3,4,4,5,5,4,4,5,3,3,4,2,4,3,5,5,4,5,5,5,4,68,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White American,High School,No
R_1q1IrhNPna1Mww4,5aef9ea244c9bc0001f4cf78,1,224,5,6,5,5,5,5,5,5,5,5,1,5,3,5,5,5,5,4,5,3,4,5,5,5,4,5,4,5,5,5,4,4,6,3,3,1,3,6,4,2,2,2,3,5,4,4,44,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,NA,Associate’s Degree,Yes
R_3qqJ3AnMNHACjlU,62e0c93d54972f434349eda3,0.800000012,397,6,6,6,6,6,6,6,6,6,6,4,5,3,6,6,6,6,3,6,6,6,5,5,6,6,5,6,4,5,5,5,6,4,3,2,6,1,6,3,3,5,2,4,2,6,6,29,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
