ResponseId,PROLIFIC_PID,Q_RecaptchaScore,Duration (in seconds),q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,attn,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,age,gid1,gid1_4_TEXT,gid2,race-eth-id_1,race-eth-id_2,race-eth-id_3,race-eth-id_4,race-eth-id_5,race-eth-id_6,race-eth-id_7,race-eth-id_8,race-eth-choice,ed,sud_hx
R_3rSaM2WVJCEh3JI,63ea4efe841a7907a4130176,0.899999976,262,4,6,6,6,6,3,4,3,5,6,1,5,3,2,3,3,1,1,4,3,4,3,4,6,5,4,4,3,5,5,6,5,5,1,2,4,1,5,1,4,4,4,6,4,3,5,31,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Filipino,Prefer not to say,No
R_22rFdgIOV0IVHEv,5dc7870428e0d566b626bcb9,0.899999976,623,5,5,5,5,5,5,5,5,5,3,2,4,5,2,4,2,5,4,2,4,6,5,5,5,5,4,5,5,6,6,5,5,5,2,4,2,2,4,1,5,2,4,6,4,4,5,41,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Associate’s Degree,No
R_Y5iXjYSP2vDSXE5,636182d3f52ff78fc3f7de50,1,448,4,6,4,3,5,5,3,4,6,4,3,5,3,3,4,5,4,5,3,3,5,3,5,5,6,5,4,5,5,4,5,5,4,4,4,3,4,4,4,5,4,4,3,4,5,5,28,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,NA,High School,No
R_3oRYnps0ISjilJd,62ac7d0d794fad54e6cf7d84,1,388,5,5,4,4,4,5,5,4,5,5,3,4,3,4,6,3,5,2,5,4,6,5,5,5,5,3,4,4,5,5,3,3,4,3,4,4,3,4,3,4,4,3,5,1,5,4,32,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Associate’s Degree,No
R_RK3Rm2rKldqUjYJ,5941a894d304710001c3766b,0.800000012,232,4,6,5,5,5,5,3,4,5,5,4,5,3,4,4,3,2,5,4,5,5,4,3,4,1,3,6,5,5,4,4,4,5,5,3,2,4,4,3,5,5,1,4,3,4,4,27,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,American,Bachelor’s Degree,No
R_1oqcEndrGBZ57M0,585716b522a6220001da6cb4,1,224,5,6,6,6,6,6,5,5,5,5,2,6,3,5,6,6,6,5,5,5,6,6,6,3,4,5,6,6,5,6,5,5,6,4,1,1,6,6,5,1,2,1,2,6,3,5,45,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white / Caucasian,Bachelor’s Degree,Yes
R_117ooM2IWP1wGGH,5dd6d2d11228d9667276c3b7,0.899999976,412,4,5,2,2,2,5,4,4,5,5,5,4,3,4,4,3,4,3,4,2,5,5,4,5,4,4,5,4,5,5,4,4,4,2,3,5,2,4,2,4,4,3,5,2,2,2,33,Prefer not to say,NA,Prefer not to say,NA,NA,NA,NA,NA,NA,NA,Prefer not to say,mixed,Bachelor’s Degree,Prefer not to say
R_AcFC0SQSHfgH6Zr,5589a2ddfdf99b7ae47f60ed,0.899999976,208,5,6,6,6,6,6,3,2,6,6,4,6,3,3,6,2,4,5,5,6,6,6,3,6,5,4,6,6,6,6,2,4,6,4,4,3,1,6,1,3,6,2,6,6,2,6,37,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,caucasian,Associate’s Degree,No
R_89euhYjgf9l1zgJ,5eac2cc56665cc23af76e945,0.899999976,173,6,6,6,6,6,6,6,6,6,6,6,6,3,6,6,4,4,4,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,1,5,4,1,6,1,4,6,2,5,6,5,6,26,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_tPvYLTbHEuA5W7f,5edc3f9696a72790ae256a27,1,449,2,5,6,5,6,5,3,3,6,4,4,4,3,1,1,3,1,2,2,1,5,3,4,5,5,2,4,3,5,6,5,5,2,2,5,4,2,5,1,4,4,5,6,5,5,3,62,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_1gSZBUE8qoOBZkk,5bf1f1cd7c3874000169ea98,0.899999976,357,6,6,6,6,6,6,6,5,6,6,1,6,3,6,6,6,6,5,6,6,5,5,6,6,6,5,6,6,6,6,6,6,6,3,1,1,5,6,3,1,1,2,4,6,6,6,60,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_1pzCAygS72AHA5i,5ee64e85c682de3a880579c6,0.899999976,476,4,6,5,4,4,4,4,4,4,5,4,5,3,4,5,4,3,3,3,3,4,4,5,6,5,3,4,4,3,4,4,3,4,2,3,3,3,4,1,3,2,2,6,4,3,6,74,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,Bachelor’s Degree,No
R_12gU3v8WY2ufsQV,5e04e8254cac68f49aaaa972,1,217,5,6,5,5,6,5,4,3,6,4,3,5,3,3,5,3,2,4,4,3,5,4,5,5,5,5,6,6,4,5,5,5,5,3,4,2,4,5,4,2,4,2,4,5,5,5,27,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasian,Bachelor’s Degree,No
R_27VDuGR0fiiU4iS,60c739d1b402ae0d42b37c66,0.899999976,479,6,6,6,6,6,6,6,6,6,6,3,5,3,6,5,6,5,5,6,6,5,5,6,6,6,6,6,6,5,6,6,6,4,3,3,1,3,6,5,1,1,1,2,2,6,5,31,Non-binary,NA,No,NA,NA,NA,NA,NA,NA,Prefer to self-describe,NA,Multiracial,Associate’s Degree,No
R_3p4iGithG7oHecG,612323ddbebadb638a141ce3,0.899999976,452,5,5,4,5,5,4,4,4,5,5,5,5,3,4,4,3,3,5,3,4,5,5,4,5,5,3,5,5,5,3,3,4,4,5,3,5,5,4,4,2,2,2,2,6,3,3,36,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,black,Associate’s Degree,No
R_3m8faSiyGNQQaSB,610a151c96de07b15f28c8cb,1,359,2,3,4,4,5,3,3,3,5,5,3,5,3,3,4,4,2,4,3,3,5,4,4,4,1,2,4,5,5,5,5,5,4,2,1,4,3,3,2,5,4,3,4,5,5,5,60,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,High School,Yes
R_2uBpOh7fJiwiVL1,6400e78d52d3311f5456d932,1,382,6,6,6,6,6,6,6,6,6,5,2,6,3,6,6,5,5,6,5,6,6,6,6,6,5,4,6,6,6,6,5,5,6,4,2,1,4,5,4,2,3,1,5,6,6,4,31,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasian,High School,No
R_1r69Cecv5kOmgjF,5c6efb8565434c0001a483ec,0.899999976,301,2,5,2,2,6,1,1,1,6,5,2,4,3,1,1,2,2,2,1,2,6,2,6,5,2,2,5,5,5,5,5,5,5,1,6,5,2,5,2,5,5,4,6,5,2,5,51,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,High School,No
R_3sBmjNyj1gpEkXy,56ec151f388e1d000a5924d0,0.800000012,328,4,6,6,5,6,4,2,3,4,4,5,2,3,3,3,3,3,3,3,3,4,4,4,5,2,2,4,4,4,5,3,3,4,2,4,3,3,3,2,5,2,3,5,5,4,4,38,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_3j8uYUIPqjpXQIS,5f300bc5ad7a2d42181effbc,1,340,6,6,6,6,6,6,6,6,6,6,2,6,3,1,6,6,5,4,5,4,5,5,5,5,5,4,6,6,5,5,6,6,5,2,3,2,4,6,3,2,2,2,5,5,2,6,41,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_2e99JrpS5MP4MTM,6286642579f3b7c4d3f863c4,0.899999976,294,5,6,4,4,2,5,5,5,5,5,2,5,3,5,6,3,5,5,5,5,5,4,3,5,4,5,5,4,5,6,5,5,5,2,4,4,2,5,2,2,3,2,4,4,4,5,31,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_bplwoWN3JXQu9Ql,5d215a1bbf7f840019701939,1,213,1,6,3,3,5,1,1,1,4,5,2,5,3,1,3,1,2,1,1,1,5,1,2,6,4,4,5,2,4,4,3,3,5,1,4,6,1,3,1,6,4,3,6,3,1,4,35,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,Master’s Degree,No
R_OfhPxT244ivu2nD,5fdce42b1976282fd3db47e4,1,244,4,6,4,3,4,5,4,4,4,5,3,6,3,4,4,4,3,3,3,5,5,4,4,4,5,5,3,5,4,6,3,4,5,3,3,3,4,4,2,3,4,3,5,4,4,3,21,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Asian,High School,Prefer not to say
R_Z2W23uh5SoIgEvv,5e0f69380fb798000a199566,0.800000012,264,6,6,6,6,6,6,5,5,6,6,1,6,3,5,6,6,5,6,4,5,6,4,6,6,6,6,4,6,4,5,6,6,6,3,2,1,4,6,5,1,1,1,1,5,5,6,43,Man,NA,No,NA,NA,NA,NA,NA,White,NA,NA,white,Associate’s Degree,No
R_2WNJUyEnuYFBHHV,63b753401eb907a465852f01,0.899999976,190,4,4,4,3,4,4,4,4,4,3,3,4,3,4,4,4,3,4,4,4,5,4,4,4,4,4,4,3,4,3,4,4,4,4,3,3,3,4,3,3,4,3,5,5,4,4,38,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Bachelor’s Degree,No
R_DNM8NefVJ7Azntn,60fd60e7587e4f2e860338b4,0.899999976,373,5,6,6,6,6,6,6,6,6,6,4,4,3,6,6,6,5,6,4,6,5,6,6,5,4,4,6,6,5,6,4,6,6,3,2,1,4,6,4,2,2,1,3,4,4,4,24,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_1fj5D6VQbNHdQMx,610c32cc517bcb160df7156b,0.800000012,317,2,5,1,1,1,2,2,2,5,5,5,3,3,1,1,2,6,2,4,2,5,2,2,5,5,2,4,3,5,5,4,4,5,2,5,5,2,2,2,3,4,3,6,5,5,3,30,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Associate’s Degree,No
R_110BaCrziVvjizR,5e62f732321c5c08db54cca2,0.899999976,731,4,6,6,6,6,6,4,4,6,6,2,4,3,4,6,4,4,4,4,4,5,6,4,5,4,5,6,4,6,6,6,6,6,3,3,2,4,6,4,2,3,2,3,5,6,6,36,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,I don’t know
R_8elr7RTApBXt3xf,6404a64d880bbe7ceaff2256,0.899999976,340,5,5,4,4,5,4,4,4,5,4,3,5,3,4,4,3,3,1,4,4,5,4,4,4,2,3,NA,5,4,5,2,4,4,2,4,4,2,4,2,5,5,4,5,4,2,3,26,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Master’s Degree,No
R_31nh8scLbF7VktG,629ac282e5046348cfed0b15,1,521,4,5,4,4,6,3,3,3,6,4,5,4,3,2,3,3,1,3,2,2,5,4,3,4,3,3,4,3,5,4,5,4,5,3,5,6,2,4,2,5,4,2,5,4,4,4,37,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasian,Bachelor’s Degree,No
R_emk7pdhFXDLgZA5,60fcf110d2d4a115c136cb90,0.899999976,236,6,6,6,6,6,6,6,5,6,6,2,4,3,4,6,5,5,3,6,6,5,5,5,6,6,4,5,6,5,6,5,4,6,3,4,2,4,6,4,2,2,3,5,4,5,4,23,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Bachelor’s Degree,No
R_3NOFbCJzFJD0ELO,6301c3ad615e5e0f5f371624,1,277,5,6,3,4,6,5,5,4,5,5,2,5,3,4,6,6,6,5,5,5,6,5,4,5,5,5,5,5,4,6,5,5,4,4,3,1,6,6,4,5,4,1,1,5,3,3,30,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,NA,Bachelor’s Degree,No
R_1dEPb9kjL7X4RzH,5ef517ab79cf2c15b7452eda,0.899999976,394,6,6,6,6,6,6,6,6,5,6,4,6,3,5,4,2,5,5,6,6,5,6,5,5,3,2,6,5,6,6,6,6,6,2,3,3,2,6,3,2,4,3,4,5,6,6,31,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Master’s Degree,No
R_3jUp7xMyYBdHpNK,62b081fb6ecd4a2fce654a97,0.899999976,423,5,6,6,5,6,5,4,4,6,6,4,4,3,4,6,4,4,3,4,4,6,6,6,6,4,4,6,6,4,6,6,6,6,4,3,3,4,5,4,1,3,3,4,6,6,6,27,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,High School,No
R_1GOBL0nDM79qh86,60fc65faaad08e9c5457b082,0.899999976,175,5,6,6,5,6,6,4,4,5,6,2,5,3,4,6,3,5,4,4,4,5,3,5,5,5,3,6,5,5,5,3,5,4,3,3,2,4,5,3,4,4,2,4,5,6,5,21,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_2WAtvZJqz0qabn6,61313fad6454dab291dc1256,0.899999976,635,3,6,4,3,1,4,3,3,6,4,2,3,3,3,4,4,2,2,2,2,5,2,5,5,3,4,4,5,6,6,3,4,4,1,4,4,4,3,2,4,5,3,6,4,5,4,50,Woman,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,African American m,High School,No
R_3Rr2rDhAlOOG34F,63ed0b439df4b5276f7b7df2,0.899999976,233,1,6,4,6,6,1,1,1,5,6,3,1,3,4,3,2,3,5,2,1,5,1,5,5,2,3,1,5,3,6,4,4,6,1,4,4,1,4,1,4,2,3,4,4,5,1,36,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_2abQb7Tc9oUa3SH,60ff7377316fab2ad5f2a7d4,0.899999976,284,4,6,5,6,5,5,5,4,5,5,3,5,3,5,5,5,5,4,4,4,5,5,4,5,5,5,5,5,4,5,5,5,4,4,3,2,4,5,4,3,3,3,3,5,4,5,24,Man,NA,No,NA,NA,NA,NA,NA,White,NA,NA,White,Bachelor’s Degree,No
R_p9OYNS0nf4M5bjz,55d3586fda14d7000e9531d9,1,568,5,5,4,4,5,5,5,4,5,5,2,4,3,4,5,3,3,2,3,4,5,4,3,5,5,4,5,4,2,5,2,5,2,2,3,2,1,5,2,2,2,2,5,4,4,4,32,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_3qloab47pkyrZQz,5c93e410ec114b001641a170,1,402,2,6,3,3,3,3,2,2,5,5,4,4,3,3,NA,3,3,4,3,3,5,3,2,5,4,4,3,4,5,4,4,4,4,3,3,3,4,4,2,4,4,4,5,4,4,4,29,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,African American,High School,No
R_3m9mNReT90U10kM,5809006b2a296e0001005451,1,357,4,6,6,6,6,5,3,3,6,5,4,5,3,4,3,1,4,3,2,3,6,4,3,4,4,2,5,4,4,5,4,5,5,3,3,2,4,5,3,5,6,4,6,6,2,4,37,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Associate’s Degree,No
R_0cAuynkvEQ6bBRf,5e3a8aeedc1d57292aea3f22,0.899999976,332,4,5,5,5,5,5,4,5,5,4,4,5,3,5,4,3,3,5,5,5,4,4,5,4,4,2,5,4,5,5,3,5,4,5,3,3,4,4,4,5,5,3,3,5,4,4,30,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,High School,No
R_1IvpGJLUtPJieOu,558965bffdf99b74158d77dd,1,296,4,6,4,2,5,4,5,4,5,2,4,5,3,5,5,3,2,4,3,3,6,5,5,5,4,4,5,5,5,6,2,2,5,3,3,3,4,5,4,2,3,2,3,5,4,2,37,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasian,Bachelor’s Degree,No
R_2VJi997ZRHhZQ80,60dcf5bbb02e607c4e96fcb6,1,271,4,6,5,4,6,5,4,3,3,5,2,4,3,4,4,4,3,5,3,2,4,3,5,3,1,1,6,4,6,6,3,3,5,3,3,1,3,5,5,4,4,2,4,6,2,3,33,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Bachelor’s Degree,No
R_3shxS1fv8wBK8Ye,5ba85b52ce805400013f3955,0.899999976,276,5,5,6,5,6,5,4,4,5,5,3,5,3,4,5,2,5,4,4,4,6,5,5,5,3,3,4,5,6,5,4,6,4,4,2,2,4,5,3,4,2,1,4,5,4,4,34,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,White,NA,NA,NA,"Professional Degree (J.D., M.D., etc.)",No
R_3q8WG73JhBJOdQb,6348801ddd19d0c7bfddac73,0.899999976,377,5,6,5,5,5,5,5,5,6,4,4,5,3,3,6,4,5,5,5,5,6,5,5,5,4,5,4,5,5,5,5,5,5,3,3,3,3,4,2,3,4,4,5,5,5,5,76,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_1f8eIdXYmcoKmep,5d563cb2e1e744001613275b,1,342,5,6,4,4,4,6,4,4,6,5,4,3,3,3,4,4,3,3,4,5,5,4,5,5,3,3,4,5,5,4,4,5,2,3,4,3,4,4,2,5,5,2,4,6,4,4,30,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,Black,High School,No
R_2XckgOM4UXOWh6I,5fc8a956800c80232e0b7a32,1,261,6,6,6,6,6,6,6,4,6,4,4,4,3,4,6,4,4,4,6,4,6,6,4,5,3,1,4,6,6,6,3,4,6,4,3,4,1,4,3,3,3,5,5,4,4,4,29,Woman,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Chinese,High School,No
R_1FkTzSxZAcuCkA3,6161b1aa789db957a50abd58,1,322,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,6,6,6,6,6,6,6,6,6,4,5,3,6,6,6,6,6,6,5,1,1,4,6,6,1,1,1,3,6,6,6,21,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_2Qya3oRBErVq4wI,60f739a02be80f8a9108ae3d,1,253,6,6,5,4,4,6,4,6,5,5,3,6,1,6,6,6,6,6,5,5,5,6,6,6,5,6,6,6,6,6,5,5,5,5,1,1,5,5,5,2,6,1,NA,6,6,5,22,Woman,NA,No,NA,NA,NA,NA,NA,NA,NA,Prefer not to say,American indian,Less than High School,No
R_2tnjbLhRvidTlXT,559fa17cfdf99b69c369d364,0.899999976,250,6,6,3,6,6,6,6,6,6,6,1,6,3,6,6,3,6,6,6,6,4,6,4,6,2,3,6,6,6,6,6,6,6,6,1,1,4,6,4,1,1,1,3,5,6,6,52,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,Bachelor’s Degree,No
R_ypSdViowF57UdNv,612e44861dc0709ab9f444ba,0.899999976,430,4,6,6,6,6,5,4,3,6,6,2,6,3,3,3,2,NA,6,4,2,6,4,4,4,2,1,6,4,6,NA,4,5,4,3,2,2,4,6,4,3,3,2,4,4,4,5,32,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,High School,No
R_3CI8y3mtYZegdz7,5b2e9080a8327d0001ffcdac,0.899999976,1127,4,5,2,1,2,4,3,3,5,5,2,4,3,2,1,4,1,4,2,1,5,2,3,4,4,3,4,3,4,4,2,4,4,1,5,5,1,4,1,5,5,4,6,3,1,3,33,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_41uM2Sjngfus9UJ,58c1d1fb8a3f870001c0e34c,1,261,5,6,6,6,6,4,4,5,6,6,2,4,3,4,5,4,4,3,4,4,6,4,4,6,6,6,5,5,6,6,5,4,5,3,3,5,4,5,3,3,3,4,5,5,5,5,29,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_3KolEwIzf1q6Ynt,630563d89f23e3ac8a2142e4,0.899999976,444,3,3,4,3,3,4,3,3,5,5,6,4,3,2,3,2,2,3,4,2,6,3,5,5,6,5,5,6,5,5,3,5,4,1,4,5,2,3,2,6,6,5,6,6,5,4,22,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,Black,Bachelor’s Degree,Yes
R_bDRCb6BK73oHKOB,64017b47c83e917541f7c592,1,280,6,6,6,6,5,6,6,5,4,6,2,5,3,4,6,3,5,4,4,6,6,6,6,5,3,3,5,6,4,5,6,6,6,3,1,1,5,5,5,2,2,2,4,4,4,5,31,Woman,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,White,NA,NA,white,Master’s Degree,Yes
R_1i4IO5aYOnKvcoH,63deaece57a962469662effc,0.899999976,354,4,6,4,4,6,4,6,3,6,4,3,5,3,4,6,4,4,5,4,4,6,4,5,6,5,4,4,4,6,6,4,4,6,3,4,3,4,5,3,3,2,3,3,6,4,6,37,Woman,NA,Yes,Asian or Asian American,NA,NA,Latine or Hispanic,NA,NA,NA,NA,"Multiracial; THANK YOU for using ""Latine"" and not ""Latinx!""",Bachelor’s Degree,No
R_Q4lfBXZAGZRkpmV,5c94fd48c97725001643db15,1,318,4,5,5,5,5,5,4,5,5,5,2,4,3,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,3,2,3,3,5,4,2,2,3,3,3,5,5,26,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_1f9IJ1xA61fw2rA,5cd730e9e8397d0001045e65,0.899999976,299,5,5,5,5,5,5,5,5,5,4,3,4,3,4,5,4,4,4,5,5,5,5,5,4,3,3,4,5,3,6,5,5,5,4,3,2,4,4,4,3,3,2,3,6,4,4,41,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_1dGqip1cD3G8hIo,63d15786c6072d713438b806,0.899999976,298,4,5,5,4,5,5,5,4,5,5,3,5,3,4,5,4,4,4,4,4,4,4,5,5,5,5,5,4,5,4,5,5,4,3,3,3,3,5,4,3,3,3,4,4,3,5,40,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_3gMmLXQMGKHTWT3,64d6ce5da504fd69ac11e7c4,0.899999976,267,5,5,4,5,3,5,1,1,5,4,4,4,5,1,5,4,4,5,NA,4,4,4,4,4,6,5,1,1,4,5,5,4,5,4,4,4,4,5,5,4,6,6,5,5,5,1,50,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,NA,Bachelor’s Degree,No
