ResponseId,PROLIFIC_PID,Q_RecaptchaScore,Duration (in seconds),q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,attn,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,age,gid1,gid1_4_TEXT,gid2,race-eth-id_1,race-eth-id_2,race-eth-id_3,race-eth-id_4,race-eth-id_5,race-eth-id_6,race-eth-id_7,race-eth-id_8,race-eth-choice,ed,sud_hx
R_bIu8o1ReSJaEtAl,60fcc00af3ec0d2d4b95c4be,0.800000012,431,5,6,6,6,6,6,5,5,6,6,2,6,3,4,6,5,5,5,5,5,3,6,6,5,6,5,6,6,5,6,5,5,6,4,1,1,4,5,4,4,5,1,4,6,3,5,27,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasian,Bachelor’s Degree,No
R_30cpghRCFsZBx15,59438be336b8f40001de0826,1,326,5,6,5,5,5,4,6,NA,6,6,1,5,3,5,5,6,3,6,6,6,5,6,5,4,6,5,6,5,4,6,4,3,4,5,2,1,4,6,5,1,3,1,4,6,5,4,36,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasian,Bachelor’s Degree,No
R_5vSkMyXEzfv1q9z,5efaffccf90911000c95a3cb,0.899999976,1312,4,6,5,4,6,4,6,4,5,2,5,3,3,2,5,3,1,4,4,4,6,5,4,5,2,4,4,5,6,6,2,4,5,2,4,5,2,5,2,4,4,5,6,NA,5,5,32,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Bachelor’s Degree,No
R_2obUyLfV9lgsZdD,5da8b26395be5f0017360ad5,1,256,2,5,5,5,5,5,5,3,5,5,5,5,3,3,5,2,3,2,3,3,2,3,5,3,NA,3,2,5,4,4,4,4,4,3,2,2,2,5,3,2,2,2,5,5,3,5,43,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,High School,No
R_2TQKX0FvYt85cFI,650459baad525fd3fc73958d,1,491,5,6,6,6,6,4,5,4,5,6,5,6,3,3,5,2,2,4,5,2,6,4,4,5,4,3,6,4,5,5,5,5,6,3,2,4,2,5,4,3,3,2,5,6,5,6,40,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_22Rn5TCXJLzUJBs,632f09dfbcfe2edefdae1447,0.400000006,915,4,5,3,3,4,5,5,4,4,4,5,4,3,3,4,3,3,4,4,3,4,5,4,5,4,3,5,5,4,4,3,4,4,5,5,3,5,4,5,3,4,3,4,4,4,4,32,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Chinese,Bachelor’s Degree,No
R_1FrXvFD31neiZF4,62e02c79a168409c22dc09cb,0.899999976,200,5,6,6,6,6,6,5,4,5,4,5,5,3,5,5,4,3,5,4,6,5,5,5,6,6,6,4,5,6,5,5,5,4,4,2,3,4,5,4,2,3,2,5,6,2,5,28,Woman,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Asian,Bachelor’s Degree,No
R_2dyAHiKHFUyX9RR,5bf28a086d4c3e00014410f7,0.899999976,463,4,5,5,5,5,5,5,5,4,4,3,NA,3,5,4,4,3,5,3,5,4,4,4,4,4,4,6,5,4,4,4,4,3,5,2,3,5,4,4,4,5,2,3,5,3,4,23,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,NA,High School,No
R_9uEPtsywH3pAHkJ,59b0106d834a170001d6061c,0.899999976,166,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,5,6,6,6,6,5,2,1,4,6,6,3,4,2,4,5,2,6,39,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_3PMPAnVHR38IVVT,5bd9f569eb22f2000183df4e,0.899999976,705,6,6,5,4,5,5,5,5,6,5,3,5,3,5,4,4,2,4,5,6,5,5,5,6,5,5,5,5,4,5,5,4,5,3,2,3,3,5,3,2,2,3,4,4,5,5,47,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Master’s Degree,No
R_3Rx4VYJLM15GBZX,5df3512f6552ef236f57ed05,1,236,4,6,5,4,5,5,4,4,6,4,4,4,3,5,4,4,5,5,4,4,6,5,4,5,5,4,6,5,5,4,5,4,3,4,2,2,4,5,3,3,3,2,3,6,5,2,40,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,High School,No
R_bwHnDYrkJNGnbCp,5d092069fb1a540001dd5028,0.899999976,419,6,6,6,5,6,6,6,4,6,6,1,5,3,3,6,5,3,3,6,3,6,4,5,6,6,6,6,6,6,6,3,6,5,2,1,2,2,6,3,2,2,1,5,4,3,6,28,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Bachelor’s Degree,No
R_1gwG8CfhuQgwxDs,59f66d8f7086f8000194141c,1,254,6,6,6,6,6,6,6,6,6,6,1,5,3,6,6,6,6,6,6,NA,6,6,6,6,6,6,6,6,4,6,6,5,6,6,1,2,5,6,5,2,2,2,5,6,4,6,23,Non-binary,NA,No,NA,NA,NA,NA,NA,White,NA,NA,Ashkenazi Jewish,High School,No
R_1ihbXKdGjB2jSHj,60bfa70dc02807c74e0277c7,0.899999976,230,5,6,6,5,5,5,5,5,6,6,3,6,3,5,5,4,6,4,4,4,4,4,6,5,5,4,4,5,5,5,5,5,6,2,2,2,2,5,2,1,2,1,6,6,4,4,46,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_1ghVS8GlgEpwlb8,5bcbf798f039b50001603a25,1,934,5,5,5,5,5,5,5,5,4,4,2,4,3,4,3,2,4,4,4,5,5,4,5,5,2,2,5,6,5,5,5,5,5,5,3,2,3,4,3,2,3,1,4,5,3,4,54,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,High School,No
R_3R8VDD1eY5bq2Z8,65084d50eb68bfefb48ceb6e,0.899999976,458,5,6,3,3,5,5,4,4,4,5,4,4,3,4,3,1,2,4,4,2,5,5,5,4,3,2,5,5,5,3,4,4,4,5,2,3,4,4,2,5,4,2,5,5,2,4,24,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Indian,Bachelor’s Degree,No
R_2b47hwRLJn7Bn9X,60fe48d0931d320729919d72,1,359,4,6,5,4,6,6,4,4,6,2,4,6,3,3,3,4,2,3,4,2,6,5,5,4,6,3,5,5,6,6,3,5,5,2,3,5,3,5,1,4,4,4,6,6,3,3,20,Woman,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,asian,High School,No
R_24qOvgztjay2rkd,5f4a971213fe2f6397c963b9,0.899999976,252,5,6,6,6,6,6,6,6,6,6,2,5,3,2,5,3,4,5,5,6,6,4,5,6,6,5,5,6,6,6,4,5,5,1,1,2,5,5,1,2,2,2,6,5,5,6,37,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,"Doctorate Degree (PhD, PsyD, etc.)",No
R_Oydp1T0Qnq2RFwB,650afaaa0f4ea7d481992ebb,1,376,6,6,6,6,6,6,5,5,6,6,2,6,3,5,6,4,5,5,5,5,5,6,6,6,6,6,6,6,6,5,6,6,5,2,3,3,2,6,2,3,5,3,3,5,6,5,25,Man,NA,No,NA,NA,Black or African American,NA,NA,White,NA,NA,Bi-racial,Bachelor’s Degree,No
R_78aWLfV2bvscOqJ,61085c364bbc4cf358dfb1a4,0.899999976,570,2,6,5,5,6,2,2,1,5,5,2,3,3,1,2,4,3,1,1,3,5,2,4,4,2,4,1,4,4,6,2,2,3,2,5,5,2,4,2,5,3,4,5,5,4,3,NA,Woman,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,NA,NA,NA,NA,High School,No
R_23ZSwVccDgl6zhF,5dd1df8fb48da3240ca85c45,0.899999976,348,3,3,5,5,5,2,3,2,5,4,4,4,3,1,3,2,2,3,2,4,5,3,2,4,2,4,4,5,5,4,4,3,4,2,2,4,1,3,2,4,5,5,5,5,6,4,48,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,High School,Yes
R_3imdiZF9Wp2Aq8w,5a9b7272f05361000171feef,0.899999976,630,1,6,1,1,1,1,1,1,6,6,6,6,3,1,1,1,1,1,1,1,6,1,1,6,6,1,6,6,1,6,1,6,6,1,1,6,1,1,1,6,6,3,6,6,6,6,58,Woman,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,African-American,Associate’s Degree,No
R_1pT1EBU1ab1yyme,5de84ccaeddfc97c4eed1f5d,0.800000012,435,3,6,2,3,5,2,2,2,5,3,3,3,3,3,3,3,2,2,2,2,4,2,4,4,4,2,3,5,4,4,4,4,4,2,4,4,2,4,1,5,5,3,5,4,2,2,35,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White/ American,Bachelor’s Degree,No
R_phCPgXtwevfZgaJ,5a6e5b8a0384310001948ab4,0.899999976,2735,4,6,5,6,6,5,5,4,5,5,3,5,3,5,4,4,5,5,5,4,4,5,4,5,4,4,5,5,5,5,5,5,4,4,1,2,4,5,4,3,2,2,2,5,6,4,33,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,Yes
R_2RUPah9RxRI7Yga,6168a697ae9f4d8dcfada29b,1,1265,6,6,6,6,6,6,6,5,6,5,2,6,3,5,6,6,4,4,5,4,6,6,6,6,6,6,6,6,5,6,6,6,6,2,1,3,5,6,4,4,3,2,2,4,4,6,31,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Master’s Degree,No
R_1EiHpDgKImsOGvO,5eefd49782f2ec0f23723781,0.800000012,717,6,6,6,6,6,6,6,6,6,6,2,6,3,2,4,5,2,4,6,4,4,5,6,5,5,5,6,6,6,6,5,6,6,2,1,2,4,6,2,4,3,2,4,6,4,5,46,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,I’m a white guy with Irish ancestors,Master’s Degree,No
R_2Y3NyyyXfJNNo4P,63d446703e49e811c820bb7b,0.800000012,351,5,5,5,4,5,5,5,5,5,5,2,5,3,3,5,4,5,5,5,5,3,5,5,5,5,4,5,5,2,5,3,4,4,3,2,2,4,5,3,3,4,2,4,5,5,3,37,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_33DULQyGy8Dy34W,5c92a055886f470015b76c5b,0.800000012,435,4,6,6,3,6,4,4,2,6,6,6,5,3,4,2,4,6,1,1,1,6,2,6,5,3,2,5,3,5,5,6,6,6,1,3,6,1,4,1,5,4,3,6,6,5,4,35,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,Bachelor’s Degree,No
R_3Jydn6Q2o2fMhl8,61bb389140db417c1a138ca1,0.899999976,430,4,6,6,6,6,6,4,4,6,5,2,4,3,3,5,5,3,4,4,4,5,5,4,4,4,3,4,4,5,5,4,4,4,4,3,2,3,4,3,2,4,2,3,5,3,4,24,Prefer to self-describe,Fluid,Prefer not to say,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_1K1mLUtVWgePD1C,63e58368bd07dd1ddd2f2d08,0.899999976,432,4,6,6,6,6,5,5,4,3,5,1,3,3,4,6,4,1,4,4,5,6,4,5,5,5,6,5,5,5,5,5,5,6,5,1,2,4,5,3,5,6,2,5,5,5,2,46,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Associate’s Degree,No
R_1C3YuQqJ1Z0oQgv,633e327052bcc8b44d6e0d2c,1,596,4,6,4,3,5,3,4,3,6,4,4,3,3,3,3,5,1,2,3,4,5,4,3,5,2,3,4,2,4,2,2,5,4,1,2,5,4,4,4,5,4,2,4,5,2,3,54,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White American,Associate’s Degree,No
R_vpfAHOHO5hUeEzT,5966886dee2508000108b02c,1,465,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,5,1,1,6,6,5,1,6,3,4,6,6,6,34,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,No
R_3nDyEn02HXNkQXj,642afe1d5b7b12b5f157d6c6,1,732,4,6,4,4,6,4,4,3,6,6,4,4,3,3,3,1,2,3,1,3,5,2,5,6,4,4,4,5,6,6,4,4,6,1,4,3,1,4,3,4,4,3,6,5,4,4,46,Man,NA,Yes,NA,NA,NA,NA,"Indigenous, Aboriginal, or First Nations",White,NA,NA,Native American,Master’s Degree,No
R_5bwL7sXf8okoPrH,5b269ee734ffd00001b4549f,0.899999976,594,1,6,2,2,2,1,4,1,6,6,6,5,3,1,1,1,1,1,1,2,6,1,4,5,1,1,4,4,6,4,1,1,6,1,6,6,1,4,1,6,4,4,6,6,4,5,43,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,Caucasian,High School,No
R_2t3CrVQU8q1hAEP,615c9083ffc1ce3be0325609,1,682,4,6,5,5,5,5,5,4,5,5,4,5,3,2,3,4,2,2,4,3,5,4,5,5,4,4,3,4,5,5,5,4,5,2,2,2,3,4,2,2,3,2,5,5,3,5,35,Man,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,NA,NA,NA,Latino,High School,No
R_32XAzK6mFu5KAfO,64139f74c36da8c35b846024,0.899999976,674,3,5,3,3,5,3,1,1,6,4,4,3,3,3,3,2,1,2,1,1,5,1,5,4,1,1,5,2,6,6,3,2,6,1,3,6,1,4,1,5,5,3,6,4,1,3,32,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,High School,No
R_2EazYHFa3B6BA4t,6439425499e2ce910aa4567f,0.899999976,978,5,5,4,3,3,3,5,4,5,6,4,5,3,4,4,4,2,5,6,4,4,5,4,5,3,4,5,4,6,5,4,4,4,2,3,5,5,5,4,4,5,3,4,5,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,White,NA,NA,White,"Professional Degree (J.D., M.D., etc.)",No
R_5nkmn8ufB4AsiQ1,60fed8cc5550124f8935f7b0,1,524,2,5,2,NA,2,4,4,2,5,5,4,2,3,2,3,3,4,5,3,5,4,5,5,4,3,3,6,5,5,3,4,4,4,5,2,3,5,4,4,4,4,2,2,5,3,2,26,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Associate’s Degree,No
R_1lsFFd6to23aANc,65254790f0aa171541706462,0.899999976,745,6,6,6,6,6,6,6,4,6,6,3,4,3,6,5,4,6,5,4,4,5,6,5,5,5,4,6,5,5,5,6,6,5,3,4,1,2,5,1,2,4,1,5,6,2,3,67,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white male,Master’s Degree,No
R_3F5piPUb0L1LA5g,55a44167fdf99b12b371c88c,0.899999976,1441,4,5,4,4,4,4,6,4,4,4,3,5,3,5,4,4,4,4,4,4,5,4,4,5,4,5,5,5,6,4,5,4,5,3,3,1,4,4,4,1,2,2,2,5,5,4,27,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,Caribbean/African American,High School,No
R_XAj4COkTfYPOWOt,642f61481e01b1f9e29cff4b,1,536,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,3,6,4,6,6,6,6,6,6,1,1,1,6,6,6,4,4,6,4,1,1,4,6,1,1,1,1,6,6,6,6,57,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,Other option not represented here,No
R_1K9gk8itt1is0U1,60885d559ca52f07dd234260,1,1101,3,6,4,4,6,4,3,2,6,6,1,1,3,1,1,2,1,4,1,4,6,2,6,6,1,1,2,6,6,6,4,4,6,1,1,4,2,3,2,3,3,1,5,6,1,4,51,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_3nHQtwlM4gqxfmo,60b8d294c3007957fb5b9965,0.899999976,973,3,5,5,5,6,3,5,5,5,4,4,4,3,3,3,5,3,4,3,3,5,4,4,5,4,4,5,5,5,5,4,4,5,3,3,4,3,4,3,4,5,3,3,3,5,5,27,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,High School,No
R_331IDgGSqyvBJ7k,64d83a3be4c1a9255e4b5c94,0.400000006,805,4,2,4,2,6,4,2,1,3,6,1,4,3,6,3,6,5,6,2,5,4,6,6,6,4,1,6,6,5,5,4,4,6,6,1,1,6,2,6,3,4,1,1,6,4,5,51,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,NA,Bachelor’s Degree,No
R_3D2D9xo9URMAA9s,602b456e7cdd702772f52e13,0.899999976,629,4,4,2,4,4,3,3,3,6,4,5,4,3,2,5,3,1,4,2,3,6,5,5,4,3,2,5,5,6,4,4,4,5,3,4,5,2,5,1,1,4,2,6,4,4,5,45,Man,NA,Yes,NA,NA,NA,Latine or Hispanic,NA,NA,NA,NA,NA,High School,Yes
R_7VblLzO0jgZ6fER,5c8f224c9d2bff0001867ce2,0.899999976,2325,4,2,1,3,5,4,1,2,5,3,4,4,3,1,1,5,1,1,1,1,4,3,4,1,1,1,4,3,5,6,3,3,5,2,2,5,1,5,1,2,1,5,5,4,3,1,38,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_1puFEmEImFRCZwc,65038b836dccb51df37ad205,0.899999976,666,4,6,3,3,4,3,4,4,6,3,4,4,3,3,5,4,3,4,4,3,4,5,5,3,2,2,2,5,4,6,4,4,2,2,3,3,4,3,2,3,4,3,3,5,2,3,56,Woman,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,NA,Associate’s Degree,No
R_3jcYMmTpdR7saH6,5c3282eb47817b0001581512,1,1505,2,6,4,5,5,4,4,3,6,4,4,5,3,3,4,3,3,5,4,2,5,4,4,6,4,4,5,4,6,5,4,4,4,3,4,3,4,4,3,4,4,4,4,6,2,5,35,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,Black,High School,No
R_1f8EHplKI2v4vTb,5e4e844553bc702cdf68404d,1,1485,5,6,4,4,2,5,3,4,5,5,2,5,3,4,5,3,4,2,2,5,5,2,4,5,4,2,4,5,5,5,3,6,5,1,4,2,2,5,4,4,5,2,4,5,5,3,24,Woman,NA,Yes,NA,NA,Black or African American,NA,"Indigenous, Aboriginal, or First Nations",NA,NA,NA,NA,High School,No
R_beWPikHr54HW9tT,5f01b9892b6ad501d933a117,0.899999976,1648,4,6,4,4,6,4,4,1,6,6,1,4,3,1,3,1,1,1,1,1,6,1,5,6,5,5,1,4,6,6,6,6,6,1,4,6,1,6,1,6,4,6,6,6,6,4,48,Woman,NA,Yes,NA,NA,NA,NA,NA,NA,Prefer to self-describe,NA,Pacific Islander & Asian,Bachelor’s Degree,No
R_33pS1a0Sq0lyEfs,5d30c1a3bb673e00016b0520,0.899999976,2132,6,6,6,5,6,5,6,6,5,5,1,3,3,5,6,5,4,5,5,4,5,6,6,5,5,2,4,6,5,6,5,5,4,6,1,2,5,5,4,2,2,1,4,6,5,6,44,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,American,Bachelor’s Degree,No
R_2w6OidMclKMdHse,62c4f82ca86e047e4e1df9b1,0.899999976,2133,4,6,6,6,6,6,5,6,6,6,2,6,3,4,5,2,5,5,4,6,6,5,5,2,1,2,6,5,6,5,5,6,5,4,1,3,4,5,3,2,3,3,5,5,4,6,NA,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,High School,Yes
R_1ly3sjqsCl2K9pz,6168b61ad8c0d63b37a92109,1,196,4,5,4,4,4,4,4,4,4,4,3,4,3,4,4,3,3,4,4,4,4,4,4,NA,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,3,4,3,4,29,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Asian,Bachelor’s Degree,No
R_RwaEnh8DWyI8Fzz,63d146c88597c3187abf69b3,0.800000012,1517,5,5,4,3,3,4,2,3,5,4,3,4,3,3,4,2,1,2,5,3,5,2,5,5,3,4,4,5,5,4,4,5,4,1,4,4,2,4,2,4,3,2,6,5,3,4,26,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Master’s Degree,No
R_WuoUoEHZ2kaOiUp,603bef3bffe72f8b0a6b55c4,0.899999976,2245,5,6,5,5,6,6,5,5,5,3,4,5,3,5,5,3,5,6,4,5,5,5,4,5,4,4,6,6,4,4,4,4,6,5,3,1,4,4,3,3,3,3,3,6,5,5,28,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,white,High School,No
R_b4amO2BL9ITEPSN,60de6eaecf5d59c0e0670050,0.899999976,2613,5,5,4,4,4,4,4,4,4,4,5,4,3,4,4,3,4,4,4,4,5,4,3,5,4,3,4,4,4,4,4,3,4,3,4,3,4,5,4,4,4,3,3,4,3,4,39,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Chinese American,"Doctorate Degree (PhD, PsyD, etc.)",No
R_3pmMso9mlwy1ThM,578e6c599bd3d70001e5057f,1,3222,2,6,5,4,5,4,3,3,6,6,2,4,3,3,3,4,2,3,2,3,5,4,2,6,3,3,5,3,5,5,4,4,5,4,4,4,3,5,3,3,3,2,5,4,3,5,27,Man,NA,Yes,Asian or Asian American,NA,NA,NA,NA,NA,NA,NA,Asian-American,Master’s Degree,No
R_1oItn1hnJLwlqii,585aefed73f2620001c21d75,0.800000012,470,6,6,6,6,6,6,6,6,6,6,1,6,3,6,6,1,2,6,6,6,6,6,6,1,1,1,6,6,6,6,2,3,6,1,6,5,1,6,2,3,3,4,6,6,1,6,28,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,White,High School,Yes
R_bdSWqSx5FwkVjcl,62dc24fa35bc6caa02048e3e,0.899999976,229,4,4,5,4,4,4,3,3,3,4,3,5,3,4,4,3,4,4,3,4,5,4,3,5,3,3,5,3,4,3,3,3,4,4,3,3,4,4,3,4,3,3,4,5,4,4,43,Man,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Bachelor’s Degree,No
R_yywD8cXyfRZxQnT,5bbd033261968f0001f02bac,1,392,1,6,3,3,4,3,2,2,5,4,3,5,3,2,4,1,1,1,1,1,6,2,2,5,4,4,4,3,3,4,4,5,4,2,3,6,2,3,1,4,5,3,6,3,1,4,39,Woman,NA,Yes,NA,NA,NA,NA,NA,White,NA,NA,NA,Master’s Degree,No
R_2xJonwDooHZagZG,63cef7a6faef5bdf3066bb02,0.899999976,48021,2,5,4,4,4,4,3,3,4,2,1,3,3,2,2,6,2,1,4,3,2,4,4,5,2,3,2,4,6,5,1,2,4,5,5,6,1,4,1,5,4,2,6,2,4,2,50,Man,NA,Yes,NA,NA,Black or African American,NA,NA,NA,NA,NA,I dont mind been decribe in ethnic or racial term so long as it is derogatory,Bachelor’s Degree,No
